Julia Version 1.5.0-DEV.378
Commit cdf580aff8 (2020-03-01 16:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed Media ──────────────────────── v0.5.0
  Installed NeuralNetDiffEq ────────────── v1.2.0
  Installed ResettableStacks ───────────── v1.0.0
  Installed DiffEqCallbacks ────────────── v2.12.0
  Installed Tracker ────────────────────── v0.2.6
  Installed OrdinaryDiffEq ─────────────── v5.29.0
  Installed LightGraphs ────────────────── v1.3.1
  Installed QuasiMonteCarlo ────────────── v0.1.1
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed DiffEqNoiseProcess ─────────── v3.9.0
  Installed TableTraits ────────────────── v1.0.0
  Installed ArrayInterface ─────────────── v2.4.1
  Installed RecursiveArrayTools ────────── v2.1.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed BinaryProvider ─────────────── v0.5.8
  Installed LLVM ───────────────────────── v1.3.3
  Installed DiffRules ──────────────────── v1.0.1
  Installed DiffResults ────────────────── v1.0.2
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed DiffEqBase ─────────────────── v6.18.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ForwardDiff ────────────────── v0.10.9
  Installed TimerOutputs ───────────────── v0.5.3
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Rmath ──────────────────────── v0.6.1
  Installed OpenBLAS_jll ───────────────── v0.3.7+6
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Roots ──────────────────────── v0.8.4
  Installed Missings ───────────────────── v0.4.3
  Installed Parameters ─────────────────── v0.12.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed StatsBase ──────────────────── v0.32.1
  Installed CUDAnative ─────────────────── v2.10.2
  Installed SimpleTraits ───────────────── v0.9.1
  Installed CEnum ──────────────────────── v0.2.0
  Installed SparseDiffTools ────────────── v1.3.3
  Installed FillArrays ─────────────────── v0.8.5
  Installed NNlib ──────────────────────── v0.6.5
  Installed RandomNumbers ──────────────── v1.4.0
  Installed Distributions ──────────────── v0.22.5
  Installed CuArrays ───────────────────── v1.7.2
  Installed MuladdMacro ────────────────── v0.2.2
  Installed MacroTools ─────────────────── v0.5.4
  Installed GenericSVD ─────────────────── v0.2.2
  Installed TreeViews ──────────────────── v0.3.0
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed FixedPointNumbers ──────────── v0.6.1
  Installed RecipesBase ────────────────── v0.8.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed DataAPI ────────────────────── v1.1.0
  Installed ZipFile ────────────────────── v0.9.1
  Installed CommonSubexpressions ───────── v0.2.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed DiffEqSensitivity ──────────── v6.6.2
  Installed IRTools ────────────────────── v0.3.1
  Installed IterativeSolvers ───────────── v0.8.1
  Installed Flux ───────────────────────── v0.10.1
  Installed RecursiveFactorization ─────── v0.1.0
  Installed Requires ───────────────────── v1.0.1
  Installed Juno ───────────────────────── v0.7.2
  Installed VertexSafeGraphs ───────────── v0.1.1
  Installed Compat ─────────────────────── v3.6.0
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed OrderedCollections ─────────── v1.1.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed FFTW ───────────────────────── v1.2.0
  Installed Zygote ─────────────────────── v0.4.8
  Installed ExponentialUtilities ───────── v1.6.0
  Installed Distances ──────────────────── v0.8.2
  Installed PDMats ─────────────────────── v0.9.11
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed CUDAapi ────────────────────── v3.1.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed Colors ─────────────────────── v0.9.6
  Installed NLsolve ────────────────────── v4.3.0
  Installed DocStringExtensions ────────── v0.8.1
  Installed CodecZlib ──────────────────── v0.6.0
  Installed Inflate ────────────────────── v0.1.1
  Installed FiniteDiff ─────────────────── v2.2.1
  Installed GPUArrays ──────────────────── v2.0.1
  Installed NaNMath ────────────────────── v0.3.3
  Installed DataStructures ─────────────── v0.17.10
  Installed Sobol ──────────────────────── v1.3.0
  Installed ChainRulesCore ─────────────── v0.7.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+2
  Installed StochasticDiffEq ───────────── v6.19.1
  Installed AbstractTrees ──────────────── v0.3.2
