Julia Version 1.4.0-DEV.535
Commit 9babbf5dc6 (2019-11-30 20:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)

   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [=============>                           ]  31.2 %    Fetching: [===========================>             ]  66.7 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed URIParser ─────────────────── v0.4.0
 Installed Rmath ─────────────────────── v0.6.0
 Installed Compat ────────────────────── v2.2.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed StatsFuns ─────────────────── v0.9.2
 Installed QuadGK ────────────────────── v2.3.0
 Installed SpecialFunctions ──────────── v0.9.0
 Installed BioEnergeticFoodWebs ──────── v1.1.1
 Installed PDMats ────────────────────── v0.9.10
 Installed DiffRules ─────────────────── v0.1.0
 Installed DocStringExtensions ───────── v0.8.1
 Installed Distances ─────────────────── v0.8.2
 Installed NLsolve ───────────────────── v4.2.0
 Installed Roots ─────────────────────── v0.8.4
 Installed BinDeps ───────────────────── v1.0.0
 Installed FileIO ────────────────────── v1.1.0
 Installed DiffEqCallbacks ───────────── v2.10.0
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed Missings ──────────────────── v0.4.3
 Installed Requires ──────────────────── v0.5.2
 Installed MuladdMacro ───────────────── v0.2.1
 Installed TableTraits ───────────────── v1.0.0
 Installed JSON ──────────────────────── v0.21.0
 Installed Arpack ────────────────────── v0.4.0
 Installed LightGraphs ───────────────── v1.3.0
 Installed Adapt ─────────────────────── v1.0.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed SparseDiffTools ───────────── v1.0.0
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed FunctionWrappers ──────────── v1.0.0
 Installed JLD ───────────────────────── v0.9.1
 Installed RecursiveFactorization ────── v0.1.0
 Installed NLSolversBase ─────────────── v7.5.0
 Installed IterativeSolvers ──────────── v0.8.1
 Installed DiffEqBase ────────────────── v6.7.0
 Installed ExponentialUtilities ──────── v1.5.1
 Installed GenericSVD ────────────────── v0.2.2
 Installed ArrayInterface ────────────── v2.0.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed SimpleTraits ──────────────── v0.9.1
 Installed CMakeWrapper ──────────────── v0.2.3
 Installed BinaryProvider ────────────── v0.5.8
 Installed DiffEqDiffTools ───────────── v1.5.0
 Installed DiffResults ───────────────── v0.0.4
 Installed Distributions ─────────────── v0.21.11
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed TreeViews ─────────────────── v0.3.0
 Installed RecursiveArrayTools ───────── v1.2.0
 Installed FillArrays ────────────────── v0.8.2
 Installed Calculus ──────────────────── v0.5.1
 Installed StatsBase ─────────────────── v0.32.0
 Installed LegacyStrings ─────────────── v0.4.1
 Installed VertexSafeGraphs ──────────── v0.1.0
 Installed Reexport ──────────────────── v0.2.0
 Installed LineSearches ──────────────── v7.0.1
 Installed DataStructures ────────────── v0.17.6
 Installed OrdinaryDiffEq ────────────── v5.26.4
 Installed Parameters ────────────────── v0.12.0
 Installed Blosc ─────────────────────── v0.5.1
 Installed DataAPI ───────────────────── v1.1.0
 Installed Inflate ───────────────────── v0.1.1
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed MacroTools ────────────────── v0.5.3
 Installed ForwardDiff ───────────────── v0.10.7
 Installed StaticArrays ──────────────── v0.12.1
