Julia Version 1.4.0-DEV.591
Commit 8a47793b37 (2019-12-12 10:31 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed MacroTools ────────────────── v0.5.3
 Installed SpecialFunctions ──────────── v0.9.0
 Installed IterTools ─────────────────── v1.3.0
 Installed Clustering ────────────────── v0.13.3
 Installed CSV ───────────────────────── v0.5.18
 Installed Interpolations ────────────── v0.12.5
 Installed ModelSelection ────────────── v1.0.0
 Installed Reexport ──────────────────── v0.2.0
 Installed ForwardDiff ───────────────── v0.10.7
 Installed GeometryTypes ─────────────── v0.7.6
 Installed InfoZIP ───────────────────── v0.2.0
 Installed PlotThemes ────────────────── v1.0.0
 Installed OrderedCollections ────────── v1.1.0
 Installed KernelDensity ─────────────── v0.5.1
 Installed NaNMath ───────────────────── v0.3.3
 Installed InvertedIndices ───────────── v1.0.0
 Installed Compat ────────────────────── v2.2.0
 Installed PDMats ────────────────────── v0.9.10
 Installed IterableTables ────────────── v1.0.0
 Installed SingularSpectrumAnalysis ──── v0.2.1
 Installed GR ────────────────────────── v0.44.0
 Installed Colors ────────────────────── v0.9.6
 Installed StatsBase ─────────────────── v0.32.0
 Installed DiffEqDiffTools ───────────── v1.6.0
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed Observables ───────────────── v0.2.3
 Installed OffsetArrays ──────────────── v0.11.3
 Installed Distributions ─────────────── v0.21.11
 Installed Ratios ────────────────────── v0.3.1
 Installed Rmath ─────────────────────── v0.6.0
 Installed Contour ───────────────────── v0.5.1
 Installed ZipFile ───────────────────── v0.8.3
 Installed FFTW ──────────────────────── v1.1.0
 Installed LineSearches ──────────────── v7.0.1
 Installed DiffResults ───────────────── v0.0.4
 Installed Calculus ──────────────────── v0.5.1
 Installed Requires ──────────────────── v0.5.2
 Installed StatsFuns ─────────────────── v0.9.2
 Installed StaticArrays ──────────────── v0.12.1
 Installed Mustache ──────────────────── v1.0.0
 Installed Tables ────────────────────── v0.2.11
 Installed Parameters ────────────────── v0.12.0
 Installed DataStructures ────────────── v0.17.6
 Installed DataValues ────────────────── v0.4.12
 Installed QuadGK ────────────────────── v2.3.1
 Installed DiffRules ─────────────────── v0.1.0
 Installed PooledArrays ──────────────── v0.5.2
 Installed VersionParsing ────────────── v1.1.3
 Installed FillArrays ────────────────── v0.8.2
 Installed Parsers ───────────────────── v0.3.10
 Installed Optim ─────────────────────── v0.19.7
 Installed Measures ──────────────────── v0.3.0
 Installed GLMNet ────────────────────── v0.4.2
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed Plots ─────────────────────── v0.28.3
 Installed CategoricalArrays ─────────── v0.7.4
 Installed Showoff ───────────────────── v0.3.1
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed NLSolversBase ─────────────── v7.5.0
 Installed StatPlots ─────────────────── v0.9.2
 Installed DataValueInterfaces ───────── v1.0.0
 Installed ArrayLayouts ──────────────── v0.1.5
 Installed CommonSubexpressions ──────── v0.2.0
 Installed PositiveFactorizations ────── v0.2.3
 Installed WeakRefStrings ────────────── v0.6.1
 Installed DataFrames ────────────────── v0.20.0
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed Missings ──────────────────── v0.4.3
 Installed ColorTypes ────────────────── v0.8.0
 Installed ShiftedArrays ─────────────── v1.0.0
 Installed StatsPlots ────────────────── v0.13.0
 Installed LazyArrays ────────────────── v0.14.10
 Installed Arpack ────────────────────── v0.4.0
 Installed MultivariateStats ─────────── v0.7.0
 Installed FFMPEG ────────────────────── v0.2.4
 Installed Conda ─────────────────────── v1.3.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed NearestNeighbors ──────────── v0.4.4
 Installed PlotUtils ─────────────────── v0.6.1
 Installed FilePathsBase ─────────────── v0.7.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed JSON ──────────────────────── v0.21.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed TableTraits ───────────────── v1.0.0
 Installed Distances ─────────────────── v0.8.2
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed ArrayInterface ────────────── v2.1.0
 Installed Widgets ───────────────────── v0.6.2
 Installed TableTraitsUtils ──────────── v1.0.1
  Updating `~/.julia/environments/v1.4/Project.toml`
