Julia Version 1.4.0-DEV.596
Commit 1c87f695be (2019-12-12 22:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed ZygoteRules ───────────────── v0.2.0
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed FillArrays ────────────────── v0.8.2
 Installed JLD2 ──────────────────────── v0.1.9
 Installed DiffRules ─────────────────── v0.1.0
 Installed BinDeps ───────────────────── v1.0.0
 Installed Mill ──────────────────────── v1.0.0
 Installed Flux ──────────────────────── v0.10.0
 Installed CEnum ─────────────────────── v0.2.0
 Installed Adapt ─────────────────────── v1.0.0
 Installed Combinatorics ─────────────── v0.7.0
 Installed ColorTypes ────────────────── v0.8.0
 Installed TimerOutputs ──────────────── v0.5.3
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed Compat ────────────────────── v2.2.0
 Installed HypothesisTests ───────────── v0.8.0
 Installed CodecZlib ─────────────────── v0.6.0
 Installed Rmath ─────────────────────── v0.6.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed DiffResults ───────────────── v0.0.4
 Installed SpecialFunctions ──────────── v0.8.0
 Installed FFTW ──────────────────────── v1.1.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed MLDataPattern ─────────────── v0.5.0
 Installed DataStructures ────────────── v0.17.6
 Installed GPUArrays ─────────────────── v2.0.1
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed Media ─────────────────────── v0.5.0
 Installed CategoricalArrays ─────────── v0.7.4
 Installed CUDAdrv ───────────────────── v4.0.4
 Installed Conda ─────────────────────── v1.3.0
 Installed Distributions ─────────────── v0.21.11
 Installed BinaryProvider ────────────── v0.5.8
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed PDMats ────────────────────── v0.9.10
 Installed Tables ────────────────────── v0.2.11
 Installed Requires ──────────────────── v0.5.2
 Installed CommonSubexpressions ──────── v0.2.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed JSON ──────────────────────── v0.21.0
 Installed FileIO ────────────────────── v1.2.0
 Installed CUDAapi ───────────────────── v2.0.0
 Installed VersionParsing ────────────── v1.2.0
 Installed Missings ──────────────────── v0.4.3
 Installed URIParser ─────────────────── v0.4.0
 Installed CuArrays ──────────────────── v1.5.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed QuadGK ────────────────────── v2.3.1
 Installed ZipFile ───────────────────── v0.8.3
 Installed LLVM ──────────────────────── v1.3.2
 Installed Duff ──────────────────────── v0.4.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed InvertedIndices ───────────── v1.0.0
 Installed CUDAnative ────────────────── v2.6.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed NNlib ─────────────────────── v0.6.0
 Installed Roots ─────────────────────── v0.8.4
 Installed MLLabelUtils ──────────────── v0.5.1
 Installed Juno ──────────────────────── v0.7.2
 Installed Zygote ────────────────────── v0.4.1
 Installed MacroTools ────────────────── v0.5.3
 Installed LearnBase ─────────────────── v0.2.2
 Installed PooledArrays ──────────────── v0.5.2
 Installed Reexport ──────────────────── v0.2.0
 Installed Parsers ───────────────────── v0.3.10
 Installed TranscodingStreams ────────── v0.9.5
 Installed ForwardDiff ───────────────── v0.10.7
 Installed MappedArrays ──────────────── v0.2.2
 Installed DataFrames ────────────────── v0.20.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed IRTools ───────────────────── v0.3.0
 Installed Arpack ────────────────────── v0.4.0
 Installed AbstractTrees ─────────────── v0.2.1
 Installed Polynomials ───────────────── v0.6.0
 Installed Colors ────────────────────── v0.9.6
 Installed OrderedCollections ────────── v1.1.0
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed StatsFuns ─────────────────── v0.9.2
 Installed TableTraits ───────────────── v1.0.0
  Updating `~/.julia/environments/v1.4/Project.toml`
  [1d0525e4] + Mill v1.0.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.2.1
  [79e6a3ab] + Adapt v1.0.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v2.0.0
  [c5f51814] + CUDAdrv v4.0.4
  [be33ccc6] + CUDAnative v2.6.0
  [324d7699] + CategoricalArrays v0.7.4
