Julia Version 1.6.0-DEV.913
Commit 4c805d2310 (2020-09-14 14:07 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed TiledIteration ─────────────── v0.2.4
  Installed ImageShow ──────────────────── v0.2.3
  Installed IterTools ──────────────────── v1.3.0
  Installed Ditherings ─────────────────── v0.1.0
  Installed IndirectArrays ─────────────── v0.5.1
  Installed ImageTransformations ───────── v0.8.6
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed NaNMath ────────────────────── v0.3.4
  Installed FFTViews ───────────────────── v0.3.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed MosaicViews ────────────────── v0.2.3
  Installed DataStructures ─────────────── v0.18.5
  Installed CatIndices ─────────────────── v0.2.1
  Installed Graphics ───────────────────── v1.0.2
  Installed IdentityRanges ─────────────── v0.3.1
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed ImageMorphology ────────────── v0.2.8
  Installed Reexport ───────────────────── v0.2.0
  Installed ImageMetadata ──────────────── v0.9.2
  Installed Compat ─────────────────────── v3.16.0
  Installed IntervalSets ───────────────── v0.5.1
  Installed StaticArrays ───────────────── v0.12.4
  Installed ImageContrastAdjustment ────── v0.3.5
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ColorTypes ─────────────────── v0.10.9
  Installed SpecialFunctions ───────────── v0.10.3
  Installed SimpleTraits ───────────────── v0.9.3
  Installed DataAPI ────────────────────── v1.3.0
  Installed Missings ───────────────────── v0.4.4
  Installed OrderedCollections ─────────── v1.3.0
  Installed Interpolations ─────────────── v0.12.10
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed FileIO ─────────────────────── v1.4.3
  Installed ImageCore ──────────────────── v0.8.16
  Installed RangeArrays ────────────────── v0.3.2
  Installed ComputationalResources ─────── v0.3.2
  Installed OffsetArrays ───────────────── v1.2.0
  Installed Images ─────────────────────── v0.22.4
  Installed Parameters ─────────────────── v0.12.1
  Installed FFTW ───────────────────────── v1.2.4
  Installed StatsBase ──────────────────── v0.33.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed PaddedViews ────────────────── v0.5.5
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed Rotations ──────────────────── v1.0.1
  Installed ImageAxes ──────────────────── v0.6.5
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Colors ─────────────────────── v0.12.4
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed MappedArrays ───────────────── v0.2.2
  Installed CoordinateTransformations ──── v0.6.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed Requires ───────────────────── v1.0.2
  Installed Distances ──────────────────── v0.8.2
  Installed ImageDistances ─────────────── v0.2.7
  Installed AxisArrays ─────────────────── v0.4.3
  Installed ImageFiltering ─────────────── v0.6.15
Updating `~/.julia/environments/v1.6/Project.toml`
  [18716f60] + Ditherings v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.4.3
  [aafaddc9] + CatIndices v0.2.1
  [3da002f7] + ColorTypes v0.10.9
  [c3611d14] + ColorVectorSpace v0.8.6
  [5ae59095] + Colors v0.12.4
  [34da2185] + Compat v3.16.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [ed09eef8] + ComputationalResources v0.3.2
  [150eb455] + CoordinateTransformations v0.6.0
  [dc8bdbbb] + CustomUnitRanges v1.0.0
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.5
  [b4f34e82] + Distances v0.8.2
  [18716f60] + Ditherings v0.1.0
  [da5c29d0] + EllipsisNotation v0.4.0
  [4f61f5a4] + FFTViews v0.3.1
