Julia Version 1.6.0-DEV.408
Commit b19a3578af (2020-07-08 17:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed HDF5_jll ───────────────────── v1.10.5+5
  Installed libfdk_aac_jll ─────────────── v0.1.6+2
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Showoff ────────────────────── v0.3.1
  Installed IntervalSets ───────────────── v0.5.1
  Installed Blosc ──────────────────────── v0.7.0
  Installed FileIO ─────────────────────── v1.3.0
  Installed MIRT ───────────────────────── v0.10.0
  Installed Reexport ───────────────────── v0.2.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed DSP ────────────────────────── v0.6.7
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed NaNMath ────────────────────── v0.3.3
  Installed Lz4_jll ────────────────────── v1.9.2+0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed OpenSSL_jll ────────────────── v1.1.1+4
  Installed Plots ──────────────────────── v1.5.4
  Installed Parsers ────────────────────── v1.0.7
  Installed DataAPI ────────────────────── v1.3.0
  Installed FixedPointNumbers ──────────── v0.8.1
  Installed libass_jll ─────────────────── v0.14.0+2
  Installed IdentityRanges ─────────────── v0.3.1
  Installed ImageAxes ──────────────────── v0.6.4
  Installed IterTools ──────────────────── v1.3.0
  Installed RecipesBase ────────────────── v1.0.1
  Installed ImageCore ──────────────────── v0.8.14
  Installed MbedTLS_jll ────────────────── v2.16.6+1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Zlib_jll ───────────────────── v1.2.11+14
  Installed ImageFiltering ─────────────── v0.6.14
  Installed RangeArrays ────────────────── v0.3.2
  Installed Adapt ──────────────────────── v2.0.2
  Installed JSON ───────────────────────── v0.21.0
  Installed Polynomials ────────────────── v1.1.3
  Installed TiledIteration ─────────────── v0.2.4
  Installed Ogg_jll ────────────────────── v1.3.4+0
  Installed SimpleTraits ───────────────── v0.9.2
  Installed MbedTLS ────────────────────── v1.0.2
  Installed IniFile ────────────────────── v0.5.0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed FFMPEG_jll ─────────────────── v4.1.0+3
  Installed Requires ───────────────────── v1.0.1
  Installed MappedArrays ───────────────── v0.2.2
  Installed x265_jll ───────────────────── v3.0.0+1
  Installed MKL_jll ────────────────────── v2020.1.216+0
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed PaddedViews ────────────────── v0.5.5
  Installed RecipesPipeline ────────────── v0.1.11
  Installed Graphics ───────────────────── v1.0.2
  Installed GR ─────────────────────────── v0.50.1
  Installed Colors ─────────────────────── v0.12.3
  Installed Missings ───────────────────── v0.4.3
  Installed LAME_jll ───────────────────── v3.100.0+1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed FFTViews ───────────────────── v0.3.1
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed Rotations ──────────────────── v1.0.1
  Installed Tables ─────────────────────── v1.0.4
  Installed HTTP ───────────────────────── v0.8.16
  Installed MIRTio ─────────────────────── v0.2.4
  Installed Contour ────────────────────── v0.5.4
  Installed FFTW ───────────────────────── v1.2.2
  Installed CatIndices ─────────────────── v0.2.1
  Installed Measures ───────────────────── v0.3.1
  Installed StructArrays ───────────────── v0.4.4
  Installed MacroTools ─────────────────── v0.5.5
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed HDF5 ───────────────────────── v0.13.2
  Installed DataStructures ─────────────── v0.17.19
  Installed OffsetArrays ───────────────── v1.1.1
  Installed Opus_jll ───────────────────── v1.3.1+1
  Installed AxisArrays ─────────────────── v0.4.3
  Installed EzXML ──────────────────────── v1.1.0
  Installed PlotUtils ──────────────────── v1.0.5
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed PlotThemes ─────────────────── v2.0.0
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed ImageTransformations ───────── v0.8.5
  Installed ColorTypes ─────────────────── v0.10.6
  Installed ExprTools ──────────────────── v0.1.1
  Installed Wavelets ───────────────────── v0.9.0
  Installed Interpolations ─────────────── v0.12.10
  Installed FriBidi_jll ────────────────── v1.0.5+3
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Zstd_jll ───────────────────── v1.4.5+0
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed LinearMaps ─────────────────── v2.6.1
