Julia Version 1.5.0-DEV.662
Commit c0edac5d3a (2020-04-21 07:07 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed ResettableStacks ───────────── v1.0.0
  Installed NeuralNetDiffEq ────────────── v1.4.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Parameters ─────────────────── v0.12.0
  Installed DocStringExtensions ────────── v0.8.1
  Installed Sobol ──────────────────────── v1.3.0
  Installed CPUTime ────────────────────── v1.0.0
  Installed DataStructures ─────────────── v0.17.13
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed LLVM ───────────────────────── v1.3.4
  Installed SpecialFunctions ───────────── v0.10.0
  Installed Tracker ────────────────────── v0.2.6
  Installed DiffEqBase ─────────────────── v6.29.2
  Installed LatinHypercubeSampling ─────── v1.6.4
  Installed ArrayInterface ─────────────── v2.8.5
  Installed QuadGK ─────────────────────── v2.3.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed NaNMath ────────────────────── v0.3.3
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed QuasiMonteCarlo ────────────── v0.2.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed ReverseDiff ────────────────── v1.2.0
  Installed OpenBLAS_jll ───────────────── v0.3.9+2
  Installed FunctionWrappers ───────────── v1.1.1
  Installed ExponentialUtilities ───────── v1.6.0
  Installed DiffEqFlux ─────────────────── v1.8.1
  Installed TranscodingStreams ─────────── v0.9.5
  Installed DiffEqSensitivity ──────────── v6.13.0
  Installed LineSearches ───────────────── v7.0.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed StatsBase ──────────────────── v0.33.0
  Installed OrdinaryDiffEq ─────────────── v5.34.1
  Installed Missings ───────────────────── v0.4.3
  Installed DataAPI ────────────────────── v1.2.0
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed Media ──────────────────────── v0.5.0
  Installed Distances ──────────────────── v0.8.2
  Installed CodeTracking ───────────────── v0.5.9
  Installed CEnum ──────────────────────── v0.2.0
  Installed SimpleTraits ───────────────── v0.9.2
  Installed Reexport ───────────────────── v0.2.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed SpatialIndexing ────────────── v0.1.2
  Installed ProgressLogging ────────────── v0.1.2
  Installed StaticArrays ───────────────── v0.12.1
  Installed ChainRulesCore ─────────────── v0.7.4
  Installed CUDAdrv ────────────────────── v6.2.2
  Installed CuArrays ───────────────────── v2.1.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed DiffEqCallbacks ────────────── v2.13.0
  Installed TableTraits ────────────────── v1.0.0
  Installed IRTools ────────────────────── v0.3.1
  Installed StochasticDiffEq ───────────── v6.19.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed FillArrays ─────────────────── v0.8.7
  Installed Roots ──────────────────────── v1.0.1
  Installed TerminalLoggers ────────────── v0.1.1
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Compat ─────────────────────── v3.8.0
  Installed NNlib ──────────────────────── v0.6.6
  Installed GenericSVD ─────────────────── v0.3.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed RecursiveFactorization ─────── v0.1.0
  Installed LabelledArrays ─────────────── v1.1.0
  Installed DiffEqNoiseProcess ─────────── v3.10.0
  Installed SparseDiffTools ────────────── v1.6.0
  Installed LoggingExtras ──────────────── v0.4.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed FFTW ───────────────────────── v1.2.0
  Installed Distributions ──────────────── v0.23.2
  Installed CUDAnative ─────────────────── v3.0.4
  Installed LightGraphs ────────────────── v1.3.1
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed DiffResults ────────────────── v1.0.2
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Colors ─────────────────────── v0.12.0
  Installed UnPack ─────────────────────── v0.1.0
  Installed Inflate ────────────────────── v0.1.2
  Installed RecipesBase ────────────────── v1.0.0
  Installed ForwardDiff ────────────────── v0.10.10
  Installed VertexSafeGraphs ───────────── v0.1.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed ZygoteRules ────────────────── v0.2.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed RecursiveArrayTools ────────── v2.3.1
