Julia Version 1.5.0-DEV.654
Commit ba5cafba6a (2020-04-20 23:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed ZipFile ────────────────────── v0.9.1
  Installed LoggingExtras ──────────────── v0.4.0
  Installed NeuralNetDiffEq ────────────── v1.4.0
  Installed LabelledArrays ─────────────── v1.1.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed Parameters ─────────────────── v0.12.0
  Installed NLsolve ────────────────────── v4.3.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed MuladdMacro ────────────────── v0.2.2
  Installed CPUTime ────────────────────── v1.0.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed ExponentialUtilities ───────── v1.6.0
  Installed SparseDiffTools ────────────── v1.6.0
  Installed Flux ───────────────────────── v0.10.4
  Installed TableTraits ────────────────── v1.0.0
  Installed QuasiMonteCarlo ────────────── v0.2.0
  Installed DataAPI ────────────────────── v1.2.0
  Installed CodeTracking ───────────────── v0.5.9
  Installed OrderedCollections ─────────── v1.1.0
  Installed DiffEqFlux ─────────────────── v1.8.1
  Installed Juno ───────────────────────── v0.8.1
  Installed ArrayLayouts ───────────────── v0.2.4
  Installed ForwardDiff ────────────────── v0.10.10
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed CUDAnative ─────────────────── v3.0.4
  Installed DiffResults ────────────────── v1.0.2
  Installed ResettableStacks ───────────── v1.0.0
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed LatinHypercubeSampling ─────── v1.6.4
  Installed Rmath ──────────────────────── v0.6.1
  Installed DiffEqNoiseProcess ─────────── v3.10.0
  Installed Inflate ────────────────────── v0.1.2
  Installed NNlib ──────────────────────── v0.6.6
  Installed SpecialFunctions ───────────── v0.10.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed StochasticDiffEq ───────────── v6.19.2
  Installed ZygoteRules ────────────────── v0.2.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed SpatialIndexing ────────────── v0.1.2
  Installed DiffRules ──────────────────── v1.0.1
  Installed TimerOutputs ───────────────── v0.5.4
  Installed Colors ─────────────────────── v0.12.0
  Installed Adapt ──────────────────────── v1.0.1
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed UnPack ─────────────────────── v0.1.0
  Installed ArrayInterface ─────────────── v2.8.5
  Installed Zygote ─────────────────────── v0.4.15
  Installed OrdinaryDiffEq ─────────────── v5.34.1
  Installed BinaryProvider ─────────────── v0.5.8
  Installed RecursiveFactorization ─────── v0.1.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed Requires ───────────────────── v1.0.1
  Installed NLSolversBase ──────────────── v7.6.1
  Installed ProgressLogging ────────────── v0.1.2
  Installed IterativeSolvers ───────────── v0.8.4
  Installed LLVM ───────────────────────── v1.3.4
  Installed IRTools ────────────────────── v0.3.1
  Installed OpenBLAS_jll ───────────────── v0.3.9+2
  Installed Missings ───────────────────── v0.4.3
  Installed Media ──────────────────────── v0.5.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed VertexSafeGraphs ───────────── v0.1.1
  Installed Sobol ──────────────────────── v1.3.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed DataStructures ─────────────── v0.17.13
  Installed Reexport ───────────────────── v0.2.0
  Installed CEnum ──────────────────────── v0.2.0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Cthulhu ────────────────────── v1.0.2
  Installed DocStringExtensions ────────── v0.8.1
  Installed StatsBase ──────────────────── v0.33.0
  Installed Optim ──────────────────────── v0.20.6
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed MacroTools ─────────────────── v0.5.5
  Installed CUDAapi ────────────────────── v4.0.0
  Installed CUDAdrv ────────────────────── v6.2.2
  Installed RandomNumbers ──────────────── v1.4.0
  Installed Roots ──────────────────────── v1.0.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed ReverseDiff ────────────────── v1.2.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed DiffEqCallbacks ────────────── v2.13.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed GPUArrays ──────────────────── v3.2.0
  Installed ColorTypes ─────────────────── v0.10.2
