Julia Version 1.6.0-DEV.408
Commit b19a3578af (2020-07-08 17:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Reexport ───────────────────── v0.2.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed Media ──────────────────────── v0.5.0
  Installed IntervalSets ───────────────── v0.5.1
  Installed Ratios ─────────────────────── v0.4.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed FileIO ─────────────────────── v1.3.0
  Installed Metalhead ──────────────────── v0.5.0
  Installed Juno ───────────────────────── v0.8.2
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed CEnum ──────────────────────── v0.3.0
  Installed ZipFile ────────────────────── v0.9.2
  Installed TimerOutputs ───────────────── v0.5.6
  Installed DataAPI ────────────────────── v1.3.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed ImageCore ──────────────────── v0.8.14
  Installed IterTools ──────────────────── v1.3.0
  Installed IdentityRanges ─────────────── v0.3.1
  Installed ImageAxes ──────────────────── v0.6.4
  Installed Cthulhu ────────────────────── v1.2.0
  Installed ArrayLayouts ───────────────── v0.2.6
  Installed Images ─────────────────────── v0.22.4
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed RangeArrays ────────────────── v0.3.2
  Installed Zlib_jll ───────────────────── v1.2.11+14
  Installed TranscodingStreams ─────────── v0.9.5
  Installed TiledIteration ─────────────── v0.2.4
  Installed ImageFiltering ─────────────── v0.6.13
  Installed Adapt ──────────────────────── v1.1.0
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed Flux ───────────────────────── v0.10.4
  Installed CUDAapi ────────────────────── v4.0.0
  Installed SimpleTraits ───────────────── v0.9.2
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed GPUCompiler ────────────────── v0.2.0
  Installed Requires ───────────────────── v1.0.1
  Installed MappedArrays ───────────────── v0.2.2
  Installed MKL_jll ────────────────────── v2020.1.216+0
  Installed PaddedViews ────────────────── v0.5.5
  Installed Missings ───────────────────── v0.4.3
  Installed ImageMorphology ────────────── v0.2.8
  Installed Graphics ───────────────────── v1.0.2
  Installed Rotations ──────────────────── v1.0.1
  Installed Colors ─────────────────────── v0.11.2
  Installed CUDAnative ─────────────────── v3.2.0
  Installed LLVM ───────────────────────── v1.7.0
  Installed FFTViews ───────────────────── v0.3.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed CatIndices ─────────────────── v0.2.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed MacroTools ─────────────────── v0.5.5
  Installed FFTW ───────────────────────── v1.2.2
  Installed NNlib ──────────────────────── v0.6.6
  Installed CUDAdrv ────────────────────── v6.3.0
  Installed CuArrays ───────────────────── v2.2.2
  Installed CodeTracking ───────────────── v1.0.0
  Installed BSON ───────────────────────── v0.2.6
  Installed FillArrays ─────────────────── v0.8.12
  Installed OffsetArrays ───────────────── v1.1.1
  Installed DataStructures ─────────────── v0.17.19
  Installed IRTools ────────────────────── v0.3.3
  Installed Zygote ─────────────────────── v0.4.20
  Installed Interpolations ─────────────── v0.12.10
  Installed AxisArrays ─────────────────── v0.4.3
  Installed ExprTools ──────────────────── v0.1.1
  Installed OrderedCollections ─────────── v1.3.0
  Installed Parameters ─────────────────── v0.12.1
  Installed ImageTransformations ───────── v0.8.5
  Installed ImageDistances ─────────────── v0.2.7
  Installed ColorTypes ─────────────────── v0.9.1
  Installed ForwardDiff ────────────────── v0.10.12
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed ComputationalResources ─────── v0.3.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed UnPack ─────────────────────── v1.0.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed CodecZlib ──────────────────── v0.7.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed FoldingTrees ───────────────── v1.0.0
  Installed ImageShow ──────────────────── v0.2.3
  Installed Distances ──────────────────── v0.8.2
  Installed ImageMetadata ──────────────── v0.9.1
  Installed EllipsisNotation ───────────── v0.4.0
  Installed MosaicViews ────────────────── v0.2.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed StatsBase ──────────────────── v0.33.0
  Installed GPUArrays ──────────────────── v3.4.1
  Installed CoordinateTransformations ──── v0.6.0
