Julia Version 1.6.0-DEV.1203
Commit 21e7486322 (2020-10-13 02:27 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed UNet ───────────────────────── v0.2.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed TimerOutputs ───────────────── v0.5.6
  Installed GPUCompiler ────────────────── v0.6.1
  Installed StatsBase ──────────────────── v0.30.0
  Installed OffsetArrays ───────────────── v1.3.1
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Distributions ──────────────── v0.20.0
  Installed Requires ───────────────────── v1.1.0
  Installed Media ──────────────────────── v0.5.0
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed SpecialFunctions ───────────── v0.7.2
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed CommonSubexpressions ───────── v0.3.0
  Installed URIParser ──────────────────── v0.4.1
  Installed GPUArrays ──────────────────── v5.2.1
  Installed ZygoteRules ────────────────── v0.2.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed Rotations ──────────────────── v1.0.1
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed ZipFile ────────────────────── v0.9.3
  Installed Arpack ─────────────────────── v0.4.0
  Installed ImageTransformations ───────── v0.8.6
  Installed ImageCore ──────────────────── v0.8.18
  Installed CoordinateTransformations ──── v0.6.0
  Installed FileIO ─────────────────────── v1.4.3
  Installed FillArrays ─────────────────── v0.8.14
  Installed Adapt ──────────────────────── v2.3.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed ExprTools ──────────────────── v0.1.2
  Installed DataStructures ─────────────── v0.17.20
  Installed BinDeps ────────────────────── v0.8.10
  Installed Juno ───────────────────────── v0.8.4
  Installed CodecZlib ──────────────────── v0.7.0
  Installed CEnum ──────────────────────── v0.4.1
  Installed Ratios ─────────────────────── v0.4.0
  Installed ChainRulesCore ─────────────── v0.8.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed IRTools ────────────────────── v0.4.1
  Installed Functors ───────────────────── v0.1.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed Zygote ─────────────────────── v0.5.1
  Installed DiffRules ──────────────────── v0.0.10
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed Colors ─────────────────────── v0.12.4
  Installed JLLWrappers ────────────────── v1.1.1
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed IdentityRanges ─────────────── v0.3.1
  Installed PaddedViews ────────────────── v0.5.6
  Installed Flux ───────────────────────── v0.11.1
  Installed NNlib ──────────────────────── v0.7.5
  Installed OrderedCollections ─────────── v1.3.1
  Installed DiffResults ────────────────── v1.0.2
  Installed DataAPI ────────────────────── v1.3.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed MosaicViews ────────────────── v0.2.3
  Installed Zlib_jll ───────────────────── v1.2.11+17
  Installed TranscodingStreams ─────────── v0.9.5
  Installed StatsFuns ──────────────────── v0.8.0
  Installed Reexport ───────────────────── v0.2.0
  Installed Missings ───────────────────── v0.4.4
  Installed Rmath ──────────────────────── v0.5.1
  Installed Graphics ───────────────────── v1.0.2
  Installed AbstractTrees ──────────────── v0.3.3
  Installed Compat ─────────────────────── v2.2.1
  Installed MappedArrays ───────────────── v0.2.2
  Installed ArrayLayouts ───────────────── v0.3.8
  Installed QuadGK ─────────────────────── v2.4.1
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed LLVM ───────────────────────── v2.0.0
  Installed ChainRules ─────────────────── v0.6.5
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed MacroTools ─────────────────── v0.5.5
  Installed CUDA ───────────────────────── v1.3.3
  Installed Interpolations ─────────────── v0.12.10
Updating `~/.julia/environments/v1.6/Project.toml`
  [0d73aaa9] + UNet v0.2.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.3.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [4c555306] + ArrayLayouts v0.3.8
  [13072b0f] + AxisAlgorithms v1.0.0
  [9e28174c] + BinDeps v0.8.10
  [b99e7846] + BinaryProvider v0.5.10
  [fa961155] + CEnum v0.4.1
  [052768ef] + CUDA v1.3.3
