Julia Version 1.5.0-DEV.491
Commit a66db76b65 (2020-03-21 17:57 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Missings ───────────────────── v0.4.3
  Installed DiffEqBayes ────────────────── v2.7.0
  Installed AdvancedMH ─────────────────── v0.4.1
  Installed FillArrays ─────────────────── v0.8.5
  Installed Parameters ─────────────────── v0.12.0
  Installed BinaryProvider ─────────────── v0.5.8
  Installed NNlib ──────────────────────── v0.6.6
  Installed Optim ──────────────────────── v0.20.4
  Installed PDMats ─────────────────────── v0.9.12
  Installed DiffRules ──────────────────── v1.0.1
  Installed Reexport ───────────────────── v0.2.0
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed ArgCheck ───────────────────── v2.0.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed ApproxBayes ────────────────── v0.3.2
  Installed MappedArrays ───────────────── v0.2.2
  Installed DocStringExtensions ────────── v0.8.1
  Installed InplaceOps ─────────────────── v0.3.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed RangeArrays ────────────────── v0.3.2
  Installed NameResolution ─────────────── v0.1.3
  Installed DynamicHMC ─────────────────── v2.1.5
  Installed ForwardDiff ────────────────── v0.10.9
  Installed Distributions ──────────────── v0.22.6
  Installed EllipsisNotation ───────────── v0.4.0
  Installed RecursiveFactorization ─────── v0.1.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed LabelledArrays ─────────────── v1.1.0
  Installed Tracker ────────────────────── v0.2.6
  Installed ProgressLogging ────────────── v0.1.2
  Installed ChainRulesCore ─────────────── v0.7.1
  Installed Turing ─────────────────────── v0.9.0
  Installed PrettyPrint ────────────────── v0.1.0
  Installed Requires ───────────────────── v1.0.1
  Installed Tables ─────────────────────── v1.0.3
  Installed MuladdMacro ────────────────── v0.2.2
  Installed AdvancedHMC ────────────────── v0.2.21
  Installed CommonSubexpressions ───────── v0.2.0
  Installed Polynomials ────────────────── v0.6.1
  Installed StaticArrays ───────────────── v0.12.1
  Installed OpenBLAS_jll ───────────────── v0.3.7+8
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed OrderedCollections ─────────── v1.1.0
  Installed StatsBase ──────────────────── v0.32.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed RecursiveArrayTools ────────── v2.1.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed CanonicalTraits ────────────── v0.2.1
  Installed ProgressMeter ──────────────── v1.2.0
  Installed Bijectors ──────────────────── v0.5.2
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed JSON ───────────────────────── v0.21.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed RecipesBase ────────────────── v0.8.0
  Installed DataAPI ────────────────────── v1.1.0
  Installed CompilerSupportLibraries_jll ─ v0.3.0+0
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed ArrayInterface ─────────────── v2.6.1
  Installed GeneralizedGenerated ───────── v0.2.2
  Installed TerminalLoggers ────────────── v0.1.1
  Installed DiffResults ────────────────── v1.0.2
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed TableTraits ────────────────── v1.0.0
  Installed Parsers ────────────────────── v0.3.12
  Installed AxisArrays ─────────────────── v0.4.2
  Installed ModelingToolkit ────────────── v1.4.2
  Installed Zygote ─────────────────────── v0.4.10
  Installed LazyArrays ─────────────────── v0.15.1
  Installed DynamicPPL ─────────────────── v0.4.2
  Installed ArrayLayouts ───────────────── v0.1.5
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Roots ──────────────────────── v0.8.4
  Installed StructArrays ───────────────── v0.4.3
  Installed DistributionsAD ────────────── v0.4.8
  Installed FunctionWrappers ───────────── v1.1.1
  Installed IterativeSolvers ───────────── v0.8.3
  Installed MLStyle ────────────────────── v0.3.1
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed AbstractMCMC ───────────────── v0.4.0
  Installed LoggingExtras ──────────────── v0.4.0
  Installed MacroTools ─────────────────── v0.5.4
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed TransformVariables ─────────── v0.3.8
  Installed FFTW ───────────────────────── v1.2.0
  Installed Combinatorics ──────────────── v1.0.0
