Julia Version 1.5.0-DEV.133
Commit c9940ed95b (2020-01-21 18:51 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed Missings ──────────────────── v0.4.3
 Installed MappedArrays ──────────────── v0.2.2
 Installed AbstractNumbers ───────────── v0.2.0
 Installed FreeTypeAbstraction ───────── v0.4.2
 Installed Observables ───────────────── v0.2.3
 Installed WGLMakie ──────────────────── v0.1.3
 Installed StatsBase ─────────────────── v0.32.0
 Installed FFMPEG ────────────────────── v0.2.4
 Installed OrderedCollections ────────── v1.1.0
 Installed DocStringExtensions ───────── v0.8.1
 Installed ImageMagick ───────────────── v1.1.2
 Installed Zlib_jll ──────────────────── v1.2.11+7
 Installed ColorVectorSpace ──────────── v0.8.2
 Installed Colors ────────────────────── v0.11.2
 Installed Contour ───────────────────── v0.5.1
 Installed ImageCore ─────────────────── v0.8.11
 Installed libpng_jll ────────────────── v1.6.37+2
 Installed Parsers ───────────────────── v0.3.10
 Installed Interpolations ────────────── v0.12.7
 Installed DataValueInterfaces ───────── v1.0.0
 Installed Reexport ──────────────────── v0.2.0
 Installed WeakRefStrings ────────────── v0.6.2
 Installed JSServe ───────────────────── v0.3.4
 Installed PaddedViews ───────────────── v0.5.1
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed Tables ────────────────────── v0.2.11
 Installed ColorSchemes ──────────────── v3.5.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed WebSockets ────────────────── v1.5.2
 Installed AbstractPlotting ──────────── v0.9.17
 Installed NaNMath ───────────────────── v0.3.3
 Installed OffsetArrays ──────────────── v1.0.1
 Installed AssetRegistry ─────────────── v0.1.0
 Installed JSON ──────────────────────── v0.21.0
 Installed ImageMagick_jll ───────────── v6.9.10-12+0
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed DataStructures ────────────── v0.17.9
 Installed ImageTransformations ──────── v0.8.3
 Installed TableTraits ───────────────── v1.0.0
 Installed JpegTurbo_jll ─────────────── v2.0.1+0
 Installed GeometryTypes ─────────────── v0.7.7
 Installed FreeType ──────────────────── v2.1.1
 Installed HTTP ──────────────────────── v0.8.8
 Installed Rotations ─────────────────── v0.13.0
 Installed ColorBrewer ───────────────── v0.4.0
 Installed Requires ──────────────────── v1.0.0
 Installed ShaderAbstractions ────────── v0.1.1
 Installed MsgPack ───────────────────── v1.1.0
 Installed FileIO ────────────────────── v1.2.1
 Installed Packing ───────────────────── v0.3.0
 Installed PlotUtils ─────────────────── v0.6.2
 Installed Graphics ──────────────────── v1.0.1
 Installed IniFile ───────────────────── v0.5.0
 Installed ColorTypes ────────────────── v0.9.1
 Installed WoodburyMatrices ──────────── v0.5.0
 Installed Ratios ────────────────────── v0.3.1
 Installed IdentityRanges ────────────── v0.3.1
 Installed Pidfile ───────────────────── v1.1.0
 Installed IntervalSets ──────────────── v0.3.2
 Installed Libtiff_jll ───────────────── v4.0.10+0
 Installed JSON3 ─────────────────────── v0.1.13
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed StaticArrays ──────────────── v0.12.1
 Installed PooledArrays ──────────────── v0.5.3
 Installed Compat ────────────────────── v2.2.0
 Installed Zstd_jll ──────────────────── v1.4.4+0
 Installed SignedDistanceFields ──────── v0.4.0
 Installed MbedTLS ───────────────────── v0.7.0
 Installed Hyperscript ───────────────── v0.0.3
 Installed SpecialFunctions ──────────── v0.9.0
 Installed CoordinateTransformations ─── v0.5.0
 Installed StructArrays ──────────────── v0.4.1
 Installed UnicodeFun ────────────────── v0.4.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed FixedPointNumbers ─────────── v0.7.1
 Installed Showoff ───────────────────── v0.3.1
   Cloning [5c1252a2-5f33-56bf-86c9-59e7332b4326] GeometryBasics from https://github.com/JuliaGeometry/GeometryBasics.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed GeometryBasics ────────────── v0.1.2
  Updating `~/.julia/environments/v1.5/Project.toml`
  [276b4fcb] + WGLMakie v0.1.3
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [85c772de] + AbstractNumbers v0.2.0
  [537997a7] + AbstractPlotting v0.9.17
  [bf4720bc] + AssetRegistry v0.1.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [a2cac450] + ColorBrewer v0.4.0
