Julia Version 1.6.0-DEV.1169
Commit 3559b720d1 (2020-10-09 10:19 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed RangeArrays ────────────────── v0.3.2
  Installed DiffEqBayes ────────────────── v2.18.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed Bijectors ──────────────────── v0.8.7
  Installed ModelingToolkit ────────────── v3.21.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed Reexport ───────────────────── v0.2.0
  Installed ScientificTypes ────────────── v1.1.0
  Installed ProgressMeter ──────────────── v1.4.0
  Installed StructArrays ───────────────── v0.4.4
  Installed AxisArrays ─────────────────── v0.4.3
  Installed Optim ──────────────────────── v1.2.0
  Installed AbstractMCMC ───────────────── v1.0.1
  Installed Formatting ─────────────────── v0.4.1
  Installed UnPack ─────────────────────── v1.0.2
  Installed Tables ─────────────────────── v1.1.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed IterTools ──────────────────── v1.3.0
  Installed DiffEqJump ─────────────────── v6.10.1
  Installed IntervalSets ───────────────── v0.5.1
  Installed ConstructionBase ───────────── v1.0.0
  Installed AdvancedMH ─────────────────── v0.5.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed Inflate ────────────────────── v0.1.2
  Installed Roots ──────────────────────── v1.0.5
  Installed Distributions ──────────────── v0.23.12
  Installed LogDensityProblems ─────────── v0.10.3
  Installed EllipsisNotation ───────────── v0.4.0
  Installed PDMats ─────────────────────── v0.10.1
  Installed JuliaVariables ─────────────── v0.2.3
  Installed SymbolicUtils ──────────────── v0.5.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed DiffEqBase ─────────────────── v6.48.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed StatsBase ──────────────────── v0.33.2
  Installed ChainRulesCore ─────────────── v0.9.13
  Installed MacroTools ─────────────────── v0.5.5
  Installed NameResolution ─────────────── v0.1.5
  Installed Libtask ────────────────────── v0.4.1
  Installed Compat ─────────────────────── v3.19.0
  Installed LightGraphs ────────────────── v1.3.0
  Installed AdvancedHMC ────────────────── v0.2.25
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed IterativeSolvers ───────────── v0.8.4
  Installed IfElse ─────────────────────── v0.1.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed DocStringExtensions ────────── v0.8.3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed DynamicPPL ─────────────────── v0.9.4
  Installed NaNMath ────────────────────── v0.3.4
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Adapt ──────────────────────── v2.3.0
  Installed ApproxBayes ────────────────── v0.3.2
  Installed FunctionWrappers ───────────── v1.1.1
  Installed CanonicalTraits ────────────── v0.2.2
  Installed DynamicHMC ─────────────────── v2.2.0
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed Requires ───────────────────── v1.1.0
  Installed Turing ─────────────────────── v0.14.8
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed LoggingExtras ──────────────── v0.4.2
  Installed QuadGK ─────────────────────── v2.4.1
  Installed ZygoteRules ────────────────── v0.2.0
  Installed OrderedCollections ─────────── v1.3.1
  Installed OffsetArrays ───────────────── v1.3.0
  Installed RecursiveArrayTools ────────── v2.7.1
  Installed AbstractAlgebra ────────────── v0.10.0
  Installed DistributionsAD ────────────── v0.6.9
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed Tracker ────────────────────── v0.2.12
  Installed NamedArrays ────────────────── v0.9.4
  Installed InplaceOps ─────────────────── v0.3.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed MCMCChains ─────────────────── v4.2.2
  Installed PrettyPrint ────────────────── v0.2.0
  Installed Distances ──────────────────── v0.9.2
  Installed TransformVariables ─────────── v0.3.10
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed DiffResults ────────────────── v1.0.2
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed PrettyTables ───────────────── v0.9.1
  Installed SafeTestsets ───────────────── v0.0.1
  Installed Parameters ─────────────────── v0.12.1
  Installed SpecialFunctions ───────────── v0.10.3
