Julia Version 1.5.0-DEV.225
Commit 2c43528f39 (2020-02-03 15:22 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed CodecZlib ─────────────────── v0.6.0
  Installed TableTraits ───────────────── v1.0.0
  Installed MbedTLS ───────────────────── v0.7.0
  Installed FFTW ──────────────────────── v1.2.0
  Installed NLSolversBase ─────────────── v7.6.1
  Installed IterTools ─────────────────── v1.3.0
  Installed OpenSpecFun_jll ───────────── v0.5.3+1
  Installed PaddedViews ───────────────── v0.5.1
  Installed Nullables ─────────────────── v1.0.0
  Installed DataValueInterfaces ───────── v1.0.0
  Installed SimpleTraits ──────────────── v0.9.1
  Installed TranscodingStreams ────────── v0.9.5
  Installed Unmarshal ─────────────────── v0.3.1
  Installed IntelOpenMP_jll ───────────── v2018.0.3+0
  Installed Optim ─────────────────────── v0.20.1
  Installed Combinatorics ─────────────── v1.0.0
  Installed FileIO ────────────────────── v1.2.1
  Installed NLsolve ───────────────────── v4.3.0
  Installed Compat ────────────────────── v2.2.0
  Installed ImageMagick ───────────────── v0.7.5
  Installed Distances ─────────────────── v0.8.2
  Installed RecipesBase ───────────────── v0.7.0
  Installed ImageCore ─────────────────── v0.8.11
  Installed MetaGraphs ────────────────── v0.6.5
  Installed Parameters ────────────────── v0.12.0
  Installed Graphics ──────────────────── v1.0.1
  Installed NaNMath ───────────────────── v0.3.3
  Installed PDMats ────────────────────── v0.9.11
  Installed InvertedIndices ───────────── v1.0.0
  Installed Rmath ─────────────────────── v0.6.0
  Installed QuadGK ────────────────────── v2.3.1
  Installed MacroTools ────────────────── v0.5.3
  Installed CategoricalArrays ─────────── v0.7.7
  Installed JSON ──────────────────────── v0.21.0
  Installed Caesar ────────────────────── v0.4.3
  Installed Arpack ────────────────────── v0.4.0
  Installed Neo4j ─────────────────────── v2.0.0
  Installed Polynomials ───────────────── v0.6.0
  Installed PooledArrays ──────────────── v0.5.3
  Installed Codecs ────────────────────── v0.5.0
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed Reexport ──────────────────── v0.2.0
  Installed Inflate ───────────────────── v0.1.1
  Installed ApproxManifoldProducts ────── v0.1.2
  Installed Graphs ────────────────────── v0.10.3
  Installed ColorTypes ────────────────── v0.9.1
  Installed DocStringExtensions ───────── v0.8.1
  Installed Colors ────────────────────── v0.11.2
  Installed ProgressMeter ─────────────── v1.2.0
  Installed Parsers ───────────────────── v0.3.11
  Installed Requires ──────────────────── v1.0.1
  Installed ArnoldiMethod ─────────────── v0.0.4
  Installed YAML ──────────────────────── v0.3.2
  Installed Missings ──────────────────── v0.4.3
  Installed MKL_jll ───────────────────── v2019.0.117+2
  Installed OpenBLAS_jll ──────────────── v0.3.7+5
  Installed StatsBase ─────────────────── v0.32.0
  Installed AbstractFFTs ──────────────── v0.5.0
  Installed FFTW_jll ──────────────────── v3.3.9+3
  Installed OffsetArrays ──────────────── v1.0.2
  Installed StaticArrays ──────────────── v0.12.1
  Installed RoME ──────────────────────── v0.5.4
  Installed DistributedFactorGraphs ───── v0.5.4
  Installed LightGraphs ───────────────── v1.3.0
  Installed Tables ────────────────────── v0.2.11
  Installed StatsFuns ─────────────────── v0.9.3
  Installed GraphPlot ─────────────────── v0.3.1
  Installed DiffRules ─────────────────── v1.0.0
  Installed DataStructures ────────────── v0.17.9
  Installed BinaryProvider ────────────── v0.5.8
  Installed ForwardDiff ───────────────── v0.10.9
  Installed Compose ───────────────────── v0.8.1
  Installed MappedArrays ──────────────── v0.2.2
  Installed ZeroMQ_jll ────────────────── v4.3.1+0
  Installed FixedPointNumbers ─────────── v0.7.1
  Installed CommonSubexpressions ──────── v0.2.0
  Installed Mongoc ────────────────────── v0.2.1
  Installed IncrementalInference ──────── v0.8.4
  Installed DataFrames ────────────────── v0.20.0
  Installed HTTP ──────────────────────── v0.8.8
  Installed CoordinateTransformations ─── v0.5.0
  Installed FunctionalStateMachine ────── v0.1.3
  Installed JLD2 ──────────────────────── v0.1.11
  Installed Rotations ─────────────────── v0.13.0
  Installed ZMQ ───────────────────────── v1.2.0
  Installed Measures ──────────────────── v0.3.1
  Installed ArrayInterface ────────────── v2.4.1
  Installed FiniteDiff ────────────────── v2.1.0
  Installed PositiveFactorizations ────── v0.2.3
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed DataAPI ───────────────────── v1.1.0
