Julia Version 1.5.0-DEV.264
Commit 7d47855e1f (2020-02-10 22:29 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed X11_jll ─────────────────── v1.6.8+5
  Installed Expat_jll ───────────────── v2.2.7+0
  Installed Missings ────────────────── v0.4.3
  Installed Zlib_jll ────────────────── v1.2.11+8
  Installed Calculus ────────────────── v0.5.1
  Installed CoupledFields ───────────── v0.1.0
  Installed JSON ────────────────────── v0.21.0
  Installed Mamba ───────────────────── v0.12.2
  Installed Xorg_libXau_jll ─────────── v1.0.9+1
  Installed Pixman_jll ──────────────── v0.38.4+1
  Installed LZO_jll ─────────────────── v2.10.0+0
  Installed Xorg_libXext_jll ────────── v1.3.4+1
  Installed Compat ──────────────────── v2.2.0
  Installed FixedPointNumbers ───────── v0.7.1
  Installed SpecialFunctions ────────── v0.9.0
  Installed Parsers ─────────────────── v0.3.11
  Installed Graphite2_jll ───────────── v1.3.13+1
  Installed Arpack_jll ──────────────── v3.5.0+2
  Installed Fontconfig_jll ──────────── v2.13.1+10
  Installed Cairo_jll ───────────────── v1.16.0+2
  Installed Xorg_xproto_jll ─────────── v7.0.31+0
  Installed Xorg_xcb_proto_jll ──────── v1.13.0+0
  Installed ForwardDiff ─────────────── v0.10.9
  Installed DataStructures ──────────── v0.17.9
  Installed FriBidi_jll ─────────────── v1.0.5+2
  Installed Libgpg_error_jll ────────── v1.36.0+0
  Installed SortingAlgorithms ───────── v0.3.1
  Installed FFTW_jll ────────────────── v3.3.9+3
  Installed IterTools ───────────────── v1.3.0
  Installed StaticArrays ────────────── v0.12.1
  Installed Compose ─────────────────── v0.8.1
  Installed MacroTools ──────────────── v0.5.4
  Installed CategoricalArrays ───────── v0.7.7
  Installed Distances ───────────────── v0.8.2
  Installed Xorg_libpthread_stubs_jll ─ v0.1.0+0
  Installed Rmath ───────────────────── v0.6.0
  Installed Juno ────────────────────── v0.7.2
  Installed IndirectArrays ──────────── v0.5.1
  Installed StatsFuns ───────────────── v0.9.3
  Installed FFTW ────────────────────── v1.2.0
  Installed Distributions ───────────── v0.22.4
  Installed LightGraphs ─────────────── v1.3.0
  Installed Xorg_xextproto_jll ──────── v7.3.0+0
  Installed IntelOpenMP_jll ─────────── v2018.0.3+0
  Installed MKL_jll ─────────────────── v2019.0.117+2
  Installed OrderedCollections ──────── v1.1.0
  Installed ArnoldiMethod ───────────── v0.0.4
  Installed CommonSubexpressions ────── v0.2.0
  Installed ColorTypes ──────────────── v0.9.1
  Installed StatsBase ───────────────── v0.32.0
  Installed Xorg_xtrans_jll ─────────── v1.4.0+0
  Installed NaNMath ─────────────────── v0.3.3
  Installed Xorg_util_macros_jll ────── v1.19.2+0
  Installed Xorg_libXrender_jll ─────── v0.9.10+1
  Installed Hexagons ────────────────── v0.2.0
  Installed Loess ───────────────────── v0.5.0
  Installed Pango_jll ───────────────── v1.42.4+7
  Installed AbstractFFTs ────────────── v0.5.0
  Installed Graphics ────────────────── v1.0.1
  Installed Inflate ─────────────────── v0.1.1
  Installed KernelDensity ───────────── v0.5.1
  Installed PCRE_jll ────────────────── v8.42.0+1
  Installed Media ───────────────────── v0.5.0
  Installed BinaryProvider ──────────── v0.5.8
  Installed Cairo ───────────────────── v1.0.2
  Installed Gettext_jll ─────────────── v0.20.1+1
  Installed LineSearches ────────────── v7.0.1
  Installed XML2_jll ────────────────── v2.9.9+1
  Installed OffsetArrays ────────────── v1.0.2
  Installed Libuuid_jll ─────────────── v2.34.0+3
  Installed Requires ────────────────── v1.0.1
  Installed Xorg_renderproto_jll ────── v0.11.1+0
  Installed FillArrays ──────────────── v0.8.4
  Installed DataAPI ─────────────────── v1.1.0
  Installed Arpack ──────────────────── v0.4.0
  Installed Measures ────────────────── v0.3.1
  Installed DiffResults ─────────────── v1.0.2
  Installed DocStringExtensions ─────── v0.8.1
  Installed Xorg_libX11_jll ─────────── v1.6.9+0
  Installed PositiveFactorizations ──── v0.2.3
  Installed NLSolversBase ───────────── v7.6.1
  Installed Showoff ─────────────────── v0.3.1
  Installed Libiconv_jll ────────────── v1.16.0+1
  Installed ArrayInterface ──────────── v2.4.1
  Installed OpenBLAS_jll ────────────── v0.3.7+5
  Installed SimpleTraits ────────────── v0.9.1
  Installed Bzip2_jll ───────────────── v1.0.6+1
  Installed Xorg_libXdmcp_jll ───────── v1.1.3+1
  Installed XSLT_jll ────────────────── v1.1.33+0
