Julia Version 1.5.0-DEV.537
Commit 58034ad942 (2020-03-30 17:59 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed LoggingExtras ──────────────── v0.4.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed GPUArrays ──────────────────── v2.0.1
  Installed BinaryProvider ─────────────── v0.5.8
  Installed Zygote ─────────────────────── v0.4.12
  Installed CUDAdrv ────────────────────── v6.0.0
  Installed AugmentedGaussianProcesses ─── v0.7.1
  Installed CUDAnative ─────────────────── v2.10.2
  Installed SimpleTraits ───────────────── v0.9.1
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed MappedArrays ───────────────── v0.2.2
  Installed CEnum ──────────────────────── v0.2.0
  Installed AdvancedHMC ────────────────── v0.2.21
  Installed MLDataUtils ────────────────── v0.5.0
  Installed MLDataPattern ──────────────── v0.5.0
  Installed CategoricalArrays ──────────── v0.7.7
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed CommonSubexpressions ───────── v0.2.0
  Installed MLLabelUtils ───────────────── v0.5.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed TimerOutputs ───────────────── v0.5.3
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed ColorTypes ─────────────────── v0.9.1
  Installed Parsers ────────────────────── v1.0.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed NearestNeighbors ───────────── v0.4.4
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed StatsBase ──────────────────── v0.32.2
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed IntervalSets ───────────────── v0.4.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed ProgressLogging ────────────── v0.1.2
  Installed DataStructures ─────────────── v0.17.10
  Installed IRTools ────────────────────── v0.3.1
  Installed TranscodingStreams ─────────── v0.9.5
  Installed OpenBLAS_jll ───────────────── v0.3.9+0
  Installed DiffResults ────────────────── v1.0.2
  Installed DataValueInterfaces ────────── v1.0.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Media ──────────────────────── v0.5.0
  Installed DataAPI ────────────────────── v1.1.0
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed RecipesBase ────────────────── v0.8.0
  Installed ArrayLayouts ───────────────── v0.1.5
  Installed ArgCheck ───────────────────── v2.0.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed Distributions ──────────────── v0.23.2
  Installed Clustering ─────────────────── v0.13.5
  Installed ForwardDiff ────────────────── v0.10.10
  Installed FillArrays ─────────────────── v0.8.6
  Installed CodecZlib ──────────────────── v0.6.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed LazyArrays ─────────────────── v0.15.1
  Installed Distances ──────────────────── v0.8.2
  Installed OrderedCollections ─────────── v1.1.0
  Installed FFTW ───────────────────────── v1.2.0
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed CuArrays ───────────────────── v1.7.3
  Installed KernelFunctions ────────────── v0.3.2
  Installed LLVM ───────────────────────── v1.3.4
  Installed NNlib ──────────────────────── v0.6.6
  Installed CUDAapi ────────────────────── v3.1.0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed Tables ─────────────────────── v1.0.3
  Installed TerminalLoggers ────────────── v0.1.1
  Installed Formatting ─────────────────── v0.4.1
  Installed LearnBase ──────────────────── v0.2.2
  Installed Reexport ───────────────────── v0.2.0
  Installed FastGaussQuadrature ────────── v0.4.2
  Installed TableTraits ────────────────── v1.0.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed MCMCChains ─────────────────── v3.0.8
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed DataFrames ─────────────────── v0.20.2
  Installed Arpack ─────────────────────── v0.4.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed IterTools ──────────────────── v1.3.0
  Installed ProgressMeter ──────────────── v1.2.0
  Installed AbstractMCMC ───────────────── v0.5.6
  Installed AxisArrays ─────────────────── v0.4.2
  Installed Juno ───────────────────────── v0.8.1
  Installed Requires ───────────────────── v1.0.1
  Installed Compat ─────────────────────── v3.8.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Parameters ─────────────────── v0.12.0
