################################################################################
# PkgEval set-up: 2020-10-30T05:46:20.334
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-30T05:46:21.896
#

   Resolving package versions...
   Installed ZygoteRules ────────────────── v0.2.0
   Installed DataValueInterfaces ────────── v1.0.0
   Installed SimpleTraits ───────────────── v0.9.3
   Installed DiffEqNoiseProcess ─────────── v5.4.0
   Installed Tables ─────────────────────── v1.1.0
   Installed ColorTypes ─────────────────── v0.10.9
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed Petri ──────────────────────── v1.2.3
   Installed Reexport ───────────────────── v0.2.0
   Installed CpuId ──────────────────────── v0.2.2
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed GenericSVD ─────────────────── v0.3.0
   Installed Roots ──────────────────────── v1.0.5
   Installed Requires ───────────────────── v1.1.0
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed ArrayInterface ─────────────── v2.13.7
   Installed TreeViews ──────────────────── v0.3.0
   Installed RecipesBase ────────────────── v1.1.0
   Installed CanonicalTraits ────────────── v0.2.3
   Installed DataStructures ─────────────── v0.18.8
   Installed StatsBase ──────────────────── v0.33.2
   Installed PrettyTables ───────────────── v0.9.1
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed NaNMath ────────────────────── v0.3.4
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed MacroTools ─────────────────── v0.5.6
   Installed RecursiveFactorization ─────── v0.1.4
   Installed MLStyle ────────────────────── v0.4.6
   Installed DocStringExtensions ────────── v0.8.3
   Installed Distributions ──────────────── v0.23.8
   Installed OrderedCollections ─────────── v1.3.1
   Installed DiffEqCallbacks ────────────── v2.14.1
   Installed Compose ────────────────────── v0.9.1
   Installed Parameters ─────────────────── v0.12.1
   Installed LoopVectorization ──────────── v0.8.26
   Installed LineSearches ───────────────── v7.1.0
   Installed Adapt ──────────────────────── v2.3.0
   Installed SIMDPirates ────────────────── v0.8.25
   Installed Inflate ────────────────────── v0.1.2
   Installed JuliaVariables ─────────────── v0.2.3
   Installed SpecialFunctions ───────────── v0.10.3
   Installed StochasticDiffEq ───────────── v6.26.0
   Installed AutoHashEquals ─────────────── v0.2.0
   Installed DiffEqJump ─────────────────── v6.10.1
   Installed PoissonRandom ──────────────── v0.4.0
   Installed Formatting ─────────────────── v0.4.1
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed ExponentialUtilities ───────── v1.8.0
   Installed OffsetArrays ───────────────── v1.3.1
   Installed Distances ──────────────────── v0.9.2
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed DiffResults ────────────────── v1.0.2
   Installed Parsers ────────────────────── v1.0.11
   Installed ForwardDiff ────────────────── v0.10.12
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed Catlab ─────────────────────── v0.9.2
   Installed Rmath ──────────────────────── v0.6.1
   Installed GeneralizedGenerated ───────── v0.2.8
   Installed VectorizationBase ──────────── v0.12.33
   Installed JLLWrappers ────────────────── v1.1.3
   Installed TableTraits ────────────────── v1.0.0
   Installed FillArrays ─────────────────── v0.8.14
   Installed NLSolversBase ──────────────── v7.7.1
   Installed VertexSafeGraphs ───────────── v0.1.2
   Installed Compat ─────────────────────── v3.23.0
   Installed Colors ─────────────────────── v0.12.4
   Installed NameResolution ─────────────── v0.1.5
   Installed SteadyStateDiffEq ──────────── v1.5.1
   Installed MuladdMacro ────────────────── v0.2.2
   Installed FunctionWrappers ───────────── v1.1.1
   Installed DiffRules ──────────────────── v1.0.1
   Installed LabelledArrays ─────────────── v1.3.0
   Installed OrdinaryDiffEq ─────────────── v5.43.0
   Installed PrettyPrint ────────────────── v0.2.0
   Installed Measures ───────────────────── v0.3.1
   Installed StatsFuns ──────────────────── v0.9.5
   Installed QuadGK ─────────────────────── v2.4.1
   Installed ArnoldiMethod ──────────────── v0.0.4
   Installed LightXML ───────────────────── v0.9.0
   Installed PDMats ─────────────────────── v0.10.1
   Installed FiniteDiff ─────────────────── v2.7.0
   Installed CommonSubexpressions ───────── v0.3.0
   Installed Crayons ────────────────────── v4.0.4
   Installed StructArrays ───────────────── v0.4.4
   Installed JSON ───────────────────────── v0.21.1
   Installed FastClosures ───────────────── v0.3.2
   Installed LightGraphs ────────────────── v1.3.0
   Installed UnPack ─────────────────────── v1.0.2
