Julia Version 1.5.0-DEV.486
Commit 1d2ef1687b (2020-03-20 09:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed ProgressMeter ──────────────── v1.2.0
  Installed Distances ──────────────────── v0.8.2
  Installed QuantumOptics ──────────────── v0.7.1
  Installed Arpack ─────────────────────── v0.4.0
  Installed Parameters ─────────────────── v0.12.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed StaticArrays ───────────────── v0.12.1
  Installed LightGraphs ────────────────── v1.3.1
  Installed Reexport ───────────────────── v0.2.0
  Installed Adapt ──────────────────────── v1.0.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed WignerSymbols ──────────────── v1.1.0
  Installed DiffResults ────────────────── v1.0.2
  Installed FillArrays ─────────────────── v0.8.5
  Installed SparseDiffTools ────────────── v1.4.0
  Installed StochasticDiffEq ───────────── v6.19.1
  Installed DiffEqBase ─────────────────── v6.25.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed ResettableStacks ───────────── v1.0.0
  Installed OpenBLAS_jll ───────────────── v0.3.7+8
  Installed Requires ───────────────────── v1.0.1
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed VertexSafeGraphs ───────────── v0.1.1
  Installed TerminalLoggers ────────────── v0.1.1
  Installed MacroTools ─────────────────── v0.5.4
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed SpecialFunctions ───────────── v0.10.0
  Installed HalfIntegers ───────────────── v1.0.0
  Installed RationalRoots ──────────────── v0.1.0
  Installed UnPack ─────────────────────── v0.1.0
  Installed LineSearches ───────────────── v7.0.1
  Installed DocStringExtensions ────────── v0.8.1
  Installed ZygoteRules ────────────────── v0.2.0
  Installed IterativeSolvers ───────────── v0.8.3
  Installed NLsolve ────────────────────── v4.3.0
  Installed ArrayInterface ─────────────── v2.6.1
  Installed Roots ──────────────────────── v1.0.0
  Installed SimpleTraits ───────────────── v0.9.1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed FFTW ───────────────────────── v1.2.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Primes ─────────────────────── v0.4.0
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed NaNMath ────────────────────── v0.3.3
  Installed Compat ─────────────────────── v3.8.0
  Installed RecursiveArrayTools ────────── v2.1.0
  Installed ExponentialUtilities ───────── v1.6.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Inflate ────────────────────── v0.1.1
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed CompilerSupportLibraries_jll ─ v0.3.0+0
  Installed RecursiveFactorization ─────── v0.1.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed OrderedCollections ─────────── v1.1.0
  Installed ChainRulesCore ─────────────── v0.7.1
  Installed ForwardDiff ────────────────── v0.10.9
  Installed RandomNumbers ──────────────── v1.4.0
  Installed OrdinaryDiffEq ─────────────── v5.32.0
  Installed LoggingExtras ──────────────── v0.4.0
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed TableTraits ────────────────── v1.0.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed CommonSubexpressions ───────── v0.2.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed ProgressLogging ────────────── v0.1.2
  Installed AbstractTrees ──────────────── v0.3.2
  Installed DiffEqCallbacks ────────────── v2.12.1
  Installed DiffEqNoiseProcess ─────────── v3.9.0
  Installed RecipesBase ────────────────── v0.8.0
  Installed QuantumOpticsBase ──────────── v0.1.4
  Installed DataStructures ─────────────── v0.17.10
  Installed FFTW_jll ───────────────────── v3.3.9+4
#=#=#                                                                                                                                                    0.5%###                                                                        5.1%#######                                                                   10.4%#############                                                             18.4%###################                                                       27.5%############################                                              39.4%##############################                                            42.7%##########################################                                59.4%##########################################################                80.8%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #################################################                         69.0%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.6%#######                                                                   10.2%##############                                                            20.0%######################                                                    31.4%################################                                          45.6%#############################################                             63.6%################################################################          89.4%######################################################################## 100.0%
#=#=#                                                                         #########################                                                 35.7%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
