Julia Version 1.4.0-DEV.564
Commit 1d8d9c1793 (2019-12-06 23:22 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)

   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [============>                            ]  29.1 %    Fetching: [=========================>               ]  62.0 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed Adapt ─────────────────────── v1.0.0
 Installed Xorg_libxcb_jll ───────────── v1.13.0+0
 Installed OrderedCollections ────────── v1.1.0
 Installed Observables ───────────────── v0.2.3
 Installed MbedTLS ───────────────────── v0.7.0
 Installed FixedPolynomials ──────────── v0.4.0
 Installed BinDeps ───────────────────── v1.0.0
 Installed SparsityDetection ─────────── v0.1.1
 Installed Xorg_renderproto_jll ──────── v0.11.1+0
 Installed SpecialFunctions ──────────── v0.8.0
 Installed LaTeXStrings ──────────────── v1.0.3
 Installed InplaceOps ────────────────── v0.3.0
 Installed Xorg_libX11_jll ───────────── v1.6.8+0
 Installed Graphics ──────────────────── v1.0.0
 Installed LsqFit ────────────────────── v0.8.1
 Installed DifferentialEquations ─────── v6.9.0
 Installed Distributions ─────────────── v0.21.11
 Installed DiffEqTutorials ───────────── v0.2.0
 Installed XSLT_jll ──────────────────── v1.1.33+0
 Installed Bzip2_jll ─────────────────── v1.0.6+1
 Installed Tracker ───────────────────── v0.2.5
 Installed FFTW ──────────────────────── v1.1.0
 Installed ModelingToolkit ───────────── v1.0.0
 Installed DataValues ────────────────── v0.4.12
 Installed DiffEqDiffTools ───────────── v1.5.0
 Installed CategoricalArrays ─────────── v0.7.4
 Installed SoftGlobalScope ───────────── v1.0.10
 Installed Xorg_inputproto_jll ───────── v2.3.2+0
 Installed Pango_jll ─────────────────── v1.42.4+7
 Installed Contour ───────────────────── v0.5.1
 Installed DynamicPolynomials ────────── v0.3.3
 Installed GeometryTypes ─────────────── v0.7.6
 Installed DataFrames ────────────────── v0.20.0
 Installed CanonicalTraits ───────────── v0.1.0
 Installed DimensionalPlotRecipes ────── v1.0.0
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed Xorg_libXdmcp_jll ─────────── v1.1.3+0
 Installed RecipesBase ───────────────── v0.7.0
 Installed PlotThemes ────────────────── v1.0.0
 Installed Showoff ───────────────────── v0.3.1
 Installed Compat ────────────────────── v2.2.0
 Installed PyCall ────────────────────── v1.91.2
 Installed Xorg_libXext_jll ──────────── v1.3.4+0
 Installed Reexport ──────────────────── v0.2.0
 Installed MLStyle ───────────────────── v0.3.1
 Installed ArgCheck ──────────────────── v1.0.1
 Installed LazyArrays ────────────────── v0.14.10
 Installed Expat_jll ─────────────────── v2.2.7+0
 Installed Combinatorics ─────────────── v1.0.0
 Installed Calculus ──────────────────── v0.5.1
 Installed PrettyTables ──────────────── v0.6.0
 Installed Tables ────────────────────── v0.2.11
 Installed LogDensityProblems ────────── v0.9.2
 Installed DoubleFloats ──────────────── v1.0.1
 Installed MacroTools ────────────────── v0.5.3
 Installed StaticPolynomials ─────────── v1.3.3
 Installed ProjectiveVectors ─────────── v1.1.2
 Installed Readables ─────────────────── v0.3.3
 Installed Hexagons ──────────────────── v0.2.0
 Installed FillArrays ────────────────── v0.8.2
 Installed DiffEqDevTools ────────────── v2.16.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed DistributionsAD ───────────── v0.1.1
 Installed Plots ─────────────────────── v0.28.2
 Installed DataValueInterfaces ───────── v1.0.0
