Julia Version 1.6.0-DEV.842
Commit 594ac899ff (2020-09-04 17:00 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed RangeArrays ────────────────── v0.3.2
  Installed ImageShow ──────────────────── v0.2.3
  Installed Libtiff_jll ────────────────── v4.1.0+1
  Installed ColorTypes ─────────────────── v0.10.9
  Installed Graphics ───────────────────── v1.0.2
  Installed UnPack ─────────────────────── v1.0.2
  Installed ImageCore ──────────────────── v0.8.15
  Installed PaddedViews ────────────────── v0.5.5
  Installed Libuuid_jll ────────────────── v2.34.0+6
  Installed Xorg_libxcb_jll ────────────── v1.13.0+2
  Installed PGFPlots ───────────────────── v3.3.2
  Installed Libffi_jll ─────────────────── v3.2.1+3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed LittleCMS_jll ──────────────── v2.9.0+0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed FileIO ─────────────────────── v1.4.3
  Installed Poppler_jll ────────────────── v0.87.0+0
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed Requires ───────────────────── v1.0.2
  Installed Xorg_xtrans_jll ────────────── v1.4.0+2
  Installed ImageAxes ──────────────────── v0.6.5
  Installed IndirectArrays ─────────────── v0.5.1
  Installed Colors ─────────────────────── v0.12.4
  Installed CoordinateTransformations ──── v0.6.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed CategoricalArrays ──────────── v0.8.2
  Installed MappedArrays ───────────────── v0.2.2
  Installed Distances ──────────────────── v0.8.2
  Installed StructTypes ────────────────── v1.1.0
  Installed Discretizers ───────────────── v3.2.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed ImageMorphology ────────────── v0.2.8
  Installed TikzPictures ───────────────── v3.3.0
  Installed TiledIteration ─────────────── v0.2.4
  Installed Cairo_jll ──────────────────── v1.16.0+5
  Installed JSON ───────────────────────── v0.21.0
  Installed PCRE_jll ───────────────────── v8.42.0+3
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed FFTViews ───────────────────── v0.3.1
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+2
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Libgpg_error_jll ───────────── v1.36.0+2
  Installed SimpleTraits ───────────────── v0.9.3
  Installed Pixman_jll ─────────────────── v0.38.4+4
  Installed ImageTransformations ───────── v0.8.6
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed FFTW ───────────────────────── v1.2.4
  Installed Interpolations ─────────────── v0.12.10
  Installed Reexport ───────────────────── v0.2.0
  Installed JpegTurbo_jll ──────────────── v2.0.1+2
  Installed Ratios ─────────────────────── v0.4.0
  Installed Libmount_jll ───────────────── v2.34.0+2
  Installed IterTools ──────────────────── v1.3.0
  Installed ImageFiltering ─────────────── v0.6.15
  Installed StaticArrays ───────────────── v0.12.4
  Installed DataAPI ────────────────────── v1.3.0
  Installed Xorg_libX11_jll ────────────── v1.6.9+3
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed Xorg_libXau_jll ────────────── v1.0.9+3
  Installed Xorg_libXext_jll ───────────── v1.3.4+3
  Installed AxisArrays ─────────────────── v0.4.3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Libgcrypt_jll ──────────────── v1.8.5+3
  Installed CatIndices ─────────────────── v0.2.1
  Installed Compat ─────────────────────── v3.15.0
  Installed Tables ─────────────────────── v1.0.5
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed StatsBase ──────────────────── v0.33.1
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed ColorBrewer ────────────────── v0.4.0
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed Images ─────────────────────── v0.22.4
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed DataFrames ─────────────────── v0.21.7
  Installed ImageMagick ────────────────── v1.1.6
  Installed Fontconfig_jll ─────────────── v2.13.1+13
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed IdentityRanges ─────────────── v0.3.1
  Installed Xorg_libXrender_jll ────────── v0.9.10+3
