Julia Version 1.6.0-DEV.1130
Commit ff20ff072b (2020-10-05 16:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed Reexport ───────────────────── v0.2.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed GalacticOptim ──────────────── v0.3.0
  Installed Missings ───────────────────── v0.4.4
  Installed GPUCompiler ────────────────── v0.6.1
  Installed TableTraits ────────────────── v1.0.0
  Installed Compat ─────────────────────── v3.18.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed NLSolversBase ──────────────── v7.7.1
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed ReverseDiff ────────────────── v1.4.3
  Installed DataStructures ─────────────── v0.18.7
  Installed GPUArrays ──────────────────── v5.2.1
  Installed ChainRulesCore ─────────────── v0.9.13
  Installed DocStringExtensions ────────── v0.8.3
  Installed TreeViews ──────────────────── v0.3.0
  Installed Parameters ─────────────────── v0.12.1
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed TerminalLoggers ────────────── v0.1.2
  Installed Tracker ────────────────────── v0.2.12
  Installed MacroTools ─────────────────── v0.5.5
  Installed Optim ──────────────────────── v1.2.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed DiffResults ────────────────── v1.0.2
  Installed Adapt ──────────────────────── v2.3.0
  Installed FillArrays ─────────────────── v0.9.6
  Installed ProgressMeter ──────────────── v1.4.0
  Installed ArrayInterface ─────────────── v2.13.3
  Installed BinaryProvider ─────────────── v0.5.10
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Colors ─────────────────────── v0.12.4
  Installed Media ──────────────────────── v0.5.0
  Installed OffsetArrays ───────────────── v1.3.0
  Installed Zygote ─────────────────────── v0.5.8
  Installed LoggingExtras ──────────────── v0.4.2
  Installed RecursiveFactorization ─────── v0.1.4
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed SIMDPirates ────────────────── v0.8.25
  Installed FunctionWrappers ───────────── v1.1.1
  Installed ZipFile ────────────────────── v0.9.2
  Installed ProgressLogging ────────────── v0.1.3
  Installed TimerOutputs ───────────────── v0.5.6
  Installed StaticArrays ───────────────── v0.12.4
  Installed DataValueInterfaces ────────── v1.0.0
  Installed CEnum ──────────────────────── v0.4.1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Tables ─────────────────────── v1.1.0
  Installed LineSearches ───────────────── v7.1.0
  Installed RecipesBase ────────────────── v1.1.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed LabelledArrays ─────────────── v1.3.0
  Installed Juno ───────────────────────── v0.8.4
  Installed IRTools ────────────────────── v0.4.1
  Installed AbstractTrees ──────────────── v0.3.3
  Installed VectorizationBase ──────────── v0.12.33
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed ChainRules ─────────────────── v0.7.23
  Installed ColorTypes ─────────────────── v0.10.9
  Installed Roots ──────────────────────── v1.0.5
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Flux ───────────────────────── v0.11.1
  Installed NNlib ──────────────────────── v0.7.5
  Installed CUDA ───────────────────────── v1.3.3
  Installed Functors ───────────────────── v0.1.0
  Installed LoopVectorization ──────────── v0.8.26
  Installed ExprTools ──────────────────── v0.1.2
  Installed CodecZlib ──────────────────── v0.7.0
  Installed RecursiveArrayTools ────────── v2.7.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed CommonSubexpressions ───────── v0.3.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed DiffRules ──────────────────── v1.0.1
  Installed UnPack ─────────────────────── v1.0.2
  Installed LLVM ───────────────────────── v2.0.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed DiffEqBase ─────────────────── v6.48.0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed OrderedCollections ─────────── v1.3.1
  Installed Requires ───────────────────── v1.1.0
  Installed StatsBase ──────────────────── v0.33.1
  Installed ArrayLayouts ───────────────── v0.4.8
Updating `~/.julia/environments/v1.6/Project.toml`
  [a75be94c] + GalacticOptim v0.3.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
