Julia Version 1.4.0-DEV.535
Commit 9babbf5dc6 (2019-11-30 20:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)

   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [=============>                           ]  30.9 %    Fetching: [===============================>         ]  77.2 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed AstroImages ─────────────── v0.2.0
 Installed PaddedViews ─────────────── v0.4.2
 Installed CSSUtil ─────────────────── v0.1.0
 Installed JSExpr ──────────────────── v0.5.1
 Installed Compat ──────────────────── v2.2.0
 Installed ImageAxes ───────────────── v0.6.1
 Installed MbedTLS ─────────────────── v0.7.0
 Installed SpecialFunctions ────────── v0.9.0
 Installed Ratios ──────────────────── v0.3.1
 Installed RangeArrays ─────────────── v0.3.1
 Installed InteractBase ────────────── v0.10.3
 Installed AssetRegistry ───────────── v0.1.0
 Installed Distances ───────────────── v0.8.2
 Installed Reproject ───────────────── v0.3.0
 Installed FileIO ──────────────────── v1.1.0
 Installed Conda ───────────────────── v1.3.0
 Installed Zstd_jll ────────────────── v1.4.2+0
 Installed Missings ────────────────── v0.4.3
 Installed WoodburyMatrices ────────── v0.4.1
 Installed IterTools ───────────────── v1.3.0
 Installed JSON ────────────────────── v0.21.0
 Installed ImageMetadata ───────────── v0.7.2
 Installed Requires ────────────────── v0.5.2
 Installed TiledIteration ──────────── v0.2.3
 Installed SkyCoords ───────────────── v0.3.0
 Installed WebIO ───────────────────── v0.8.11
 Installed CoordinateTransformations ─ v0.5.0
 Installed ImageShow ───────────────── v0.2.0
 Installed AbstractFFTs ────────────── v0.5.0
 Installed ImageMagick_jll ─────────── v6.9.10-12+0
 Installed OffsetArrays ────────────── v0.11.3
 Installed Libtiff_jll ─────────────── v4.0.10+0
 Installed ColorVectorSpace ────────── v0.7.1
 Installed ImageFiltering ──────────── v0.6.6
 Installed WebSockets ──────────────── v1.5.2
 Installed MappedArrays ────────────── v0.2.2
 Installed Colors ──────────────────── v0.9.6
 Installed HTTP ────────────────────── v0.8.8
 Installed ImageCore ───────────────── v0.8.6
 Installed ImageMorphology ─────────── v0.2.4
 Installed IntervalSets ────────────── v0.3.2
 Installed ColorTypes ──────────────── v0.8.0
 Installed WCS ─────────────────────── v0.5.0
 Installed AxisAlgorithms ──────────── v1.0.0
 Installed IdentityRanges ──────────── v0.3.0
 Installed FFTW ────────────────────── v1.1.0
 Installed FixedPointNumbers ───────── v0.6.1
 Installed FFTViews ────────────────── v0.3.0
 Installed FITSIO ──────────────────── v0.14.0
 Installed SimpleTraits ────────────── v0.9.1
 Installed Graphics ────────────────── v1.0.0
 Installed BinaryProvider ──────────── v0.5.8
 Installed Images ──────────────────── v0.19.1
 Installed OpenSpecFun_jll ─────────── v0.5.3+1
 Installed RecipesBase ─────────────── v0.7.0
 Installed libpng_jll ──────────────── v1.6.37+2
 Installed Rotations ───────────────── v0.12.0
 Installed SortingAlgorithms ───────── v0.3.1
 Installed IndirectArrays ──────────── v0.5.0
 Installed FunctionalCollections ───── v0.5.0
 Installed ImageMagick ─────────────── v1.0.0
 Installed Interact ────────────────── v0.10.3
 Installed Interpolations ──────────── v0.12.5
 Installed CatIndices ──────────────── v0.2.0
 Installed ComputationalResources ──── v0.3.0
 Installed VersionParsing ──────────── v1.1.3
 Installed Measures ────────────────── v0.3.0
 Installed Knockout ────────────────── v0.2.3
 Installed CustomUnitRanges ────────── v0.2.0
