Julia Version 1.5.0-DEV.740
Commit 3637c9e6f6 (2020-04-30 17:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Gettext_jll ────────────────── v0.20.1+2
  Installed Xorg_xproto_jll ────────────── v7.0.31+1
  Installed Hiccup ─────────────────────── v0.2.2
  Installed Xorg_libX11_jll ────────────── v1.6.9+2
  Installed Xorg_xextproto_jll ─────────── v7.3.0+1
  Installed Xorg_libXau_jll ────────────── v1.0.9+2
  Installed Fontconfig_jll ─────────────── v2.13.1+11
  Installed PlanarMaps ─────────────────── v0.1.0
  Installed Expat_jll ──────────────────── v2.2.7+1
  Installed Xorg_libXext_jll ───────────── v1.3.4+2
  Installed libpng_jll ─────────────────── v1.6.37+3
  Installed Graphite2_jll ──────────────── v1.3.13+1
  Installed SpecialFunctions ───────────── v0.10.0
  Installed Pango_jll ──────────────────── v1.42.4+8
  Installed LZO_jll ────────────────────── v2.10.0+1
  Installed Graphics ───────────────────── v1.0.2
  Installed Ratios ─────────────────────── v0.4.0
  Installed StaticArrays ───────────────── v0.12.2
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+2
  Installed Xorg_renderproto_jll ───────── v0.11.1+1
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed ProgressMeter ──────────────── v1.2.0
  Installed Reexport ───────────────────── v0.2.0
  Installed XSLT_jll ───────────────────── v1.1.33+2
  Installed Libgcrypt_jll ──────────────── v1.8.5+1
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed Xorg_xcb_proto_jll ─────────── v1.13.0+1
  Installed Cairo_jll ──────────────────── v1.16.0+3
  Installed PCRE_jll ───────────────────── v8.42.0+2
  Installed Glib_jll ───────────────────── v2.59.0+2
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed AsyPlots ───────────────────── v0.2.1
  Installed Cairo ──────────────────────── v1.0.3
  Installed Contour ────────────────────── v0.5.2
  Installed X11_jll ────────────────────── v1.6.8+5
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Xorg_xtrans_jll ────────────── v1.4.0+1
  Installed Libuuid_jll ────────────────── v2.34.0+4
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed Libmount_jll ───────────────── v2.34.0+1
  Installed MacroTools ─────────────────── v0.5.5
  Installed Media ──────────────────────── v0.5.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Requires ───────────────────── v1.0.1
  Installed Xorg_util_macros_jll ───────── v1.19.2+1
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed OffsetArrays ───────────────── v1.0.4
  Installed DataStructures ─────────────── v0.17.15
  Installed Colors ─────────────────────── v0.12.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed HarfBuzz_jll ───────────────── v2.6.1+5
  Installed Pixman_jll ─────────────────── v0.38.4+2
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+1
  Installed Xorg_libxcb_jll ────────────── v1.13.0+2
  Installed Xorg_libXrender_jll ────────── v0.9.10+2
  Installed Libgpg_error_jll ───────────── v1.36.0+1
  Installed OrderedCollections ─────────── v1.1.0
  Installed Libffi_jll ─────────────────── v3.2.1+1
  Installed FriBidi_jll ────────────────── v1.0.5+2
  Installed ColorTypes ─────────────────── v0.10.2
  Installed Interpolations ─────────────── v0.12.9
Updating `~/.julia/environments/v1.5/Project.toml`
  [291fd964] + PlanarMaps v0.1.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [77e5a97a] + AsyPlots v0.2.1
  [13072b0f] + AxisAlgorithms v1.0.0
  [6e34b625] + Bzip2_jll v1.0.6+2
  [159f3aea] + Cairo v1.0.3
  [83423d85] + Cairo_jll v1.16.0+3
  [3da002f7] + ColorTypes v0.10.2
  [5ae59095] + Colors v0.12.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [d38c429a] + Contour v0.5.2
  [864edb3b] + DataStructures v0.17.15
  [2e619515] + Expat_jll v2.2.7+1
  [53c48c17] + FixedPointNumbers v0.8.0
  [a3f928ae] + Fontconfig_jll v2.13.1+11
  [d7e528f0] + FreeType2_jll v2.10.1+2
  [559328eb] + FriBidi_jll v1.0.5+2
  [78b55507] + Gettext_jll v0.20.1+2
