################################################################################
# PkgEval set-up: 2020-10-30T04:28:03.663
#

Julia Version 1.6.0-DEV.1380
Commit 300e34cf74 (2020-10-30 02:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-30T04:28:04.682
#

   Resolving package versions...
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed GeometricalPredicates ──────── v0.4.0
   Installed OpenBLAS_jll ───────────────── v0.3.10+0
   Installed NLopt ──────────────────────── v0.5.1
   Installed ColorTypes ─────────────────── v0.10.9
   Installed FFTW ───────────────────────── v1.2.4
   Installed DiffResults ────────────────── v1.0.2
   Installed Iris ───────────────────────── v0.3.0
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed UnPack ─────────────────────── v1.0.2
   Installed MacroTools ─────────────────── v0.5.6
   Installed Ratios ─────────────────────── v0.4.0
   Installed EzXML ──────────────────────── v1.1.0
   Installed JLLWrappers ────────────────── v1.1.3
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed Distances ──────────────────── v0.9.2
   Installed VoronoiDelaunay ────────────── v0.4.0
   Installed Parsers ────────────────────── v1.0.11
   Installed FiniteDiff ─────────────────── v2.7.0
   Installed DiffRules ──────────────────── v1.0.1
   Installed ArrayInterface ─────────────── v2.13.7
   Installed CommonSubexpressions ───────── v0.3.0
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed SpecialFunctions ───────────── v0.10.3
   Installed Arpack_jll ─────────────────── v3.5.0+3
   Installed JSON ───────────────────────── v0.21.1
   Installed NLsolve ────────────────────── v4.4.1
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed ProgressMeter ──────────────── v1.4.0
   Installed MathProgBase ───────────────── v0.7.8
   Installed Requires ───────────────────── v1.1.0
   Installed ArnoldiMethod ──────────────── v0.0.4
   Installed Documenter ─────────────────── v0.24.11
   Installed ArnoldiMethodTransformations ─ v0.1.3
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed OffsetArrays ───────────────── v1.3.1
   Installed Parameters ─────────────────── v0.12.1
   Installed NonlinearEigenproblems ─────── v0.3.0
   Installed OrderedCollections ─────────── v1.3.1
   Installed Roots ──────────────────────── v0.8.4
   Installed RecipesBase ────────────────── v0.7.0
   Installed ExprTools ──────────────────── v0.1.3
   Installed LineSearches ───────────────── v7.1.0
   Installed PolynomialRoots ────────────── v0.2.0
   Installed NaNMath ────────────────────── v0.3.4
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed Flatten ────────────────────── v0.2.1
   Installed CMake ──────────────────────── v1.2.0
   Installed TupleTools ─────────────────── v1.2.0
   Installed BinaryProvider ─────────────── v0.5.10
   Installed IterativeSolvers ───────────── v0.8.4
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed LinearMaps ─────────────────── v2.7.0
   Installed URIParser ──────────────────── v0.4.1
   Installed Pardiso ────────────────────── v0.5.1
   Installed Polynomials ────────────────── v0.8.0
   Installed DocStringExtensions ────────── v0.8.3
   Installed Reexport ───────────────────── v0.2.0
   Installed CMakeWrapper ───────────────── v0.2.4
   Installed Interpolations ─────────────── v0.12.10
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed Intervals ──────────────────── v1.5.0
   Installed Arpack ─────────────────────── v0.4.0
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed Formatting ─────────────────── v0.4.1
   Installed StaticArrays ───────────────── v0.11.1
   Installed Colors ─────────────────────── v0.12.4
   Installed Mocking ────────────────────── v0.7.1
   Installed WoodburyMatrices ───────────── v0.5.3
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed NLSolversBase ──────────────── v7.7.1
   Installed ForwardDiff ────────────────── v0.10.12
   Installed FieldMetadata ──────────────── v0.1.1
   Installed BinDeps ────────────────────── v1.0.1
   Installed KrylovKit ──────────────────── v0.4.2
   Installed TimeZones ──────────────────── v1.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [573aa7f4] + Iris v0.3.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [ec485272] + ArnoldiMethod v0.0.4
  [fede57cc] + ArnoldiMethodTransformations v0.1.3
  [7d9fca2a] + Arpack v0.4.0
  [4fba245c] + ArrayInterface v2.13.7
  [13072b0f] + AxisAlgorithms v1.0.0
  [9e28174c] + BinDeps v1.0.1
