Julia Version 1.6.0-DEV.1199
Commit 50c0429891 (2020-10-12 21:36 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed Libffi_jll ────────────────── v3.2.1+3
  Installed Xorg_libXext_jll ──────────── v1.3.4+3
  Installed Bzip2_jll ─────────────────── v1.0.6+5
  Installed InvertedIndices ───────────── v1.0.0
  Installed XML2_jll ──────────────────── v2.9.10+2
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed StructTypes ───────────────── v1.1.0
  Installed DataAPI ───────────────────── v1.3.0
  Installed Expat_jll ─────────────────── v2.2.7+5
  Installed Graphics ──────────────────── v1.0.2
  Installed FreeType2_jll ─────────────── v2.10.1+5
  Installed StringBuilders ────────────── v0.2.2
  Installed Cairo ─────────────────────── v1.0.5
  Installed CategoricalArrays ─────────── v0.8.3
  Installed Glib_jll ──────────────────── v2.59.0+3
  Installed Pixman_jll ────────────────── v0.38.4+4
  Installed ICU_jll ───────────────────── v67.1.0+1
  Installed PooledArrays ──────────────── v0.5.3
  Installed SentinelArrays ────────────── v1.2.16
  Installed libpng_jll ────────────────── v1.6.37+5
  Installed JLLWrappers ───────────────── v1.1.1
  Installed Cairo_jll ─────────────────── v1.16.0+5
  Installed PCRE_jll ──────────────────── v8.42.0+3
  Installed FriBidi_jll ───────────────── v1.0.5+6
  Installed TableTraits ───────────────── v1.0.0
  Installed Libgpg_error_jll ──────────── v1.36.0+2
  Installed JSON ──────────────────────── v0.21.1
  Installed ColorTypes ────────────────── v0.10.9
  Installed Colors ────────────────────── v0.12.4
  Installed Compat ────────────────────── v3.20.0
  Installed Libmount_jll ──────────────── v2.34.0+2
  Installed Graphite2_jll ─────────────── v1.3.13+3
  Installed Missings ──────────────────── v0.4.4
  Installed NaNMath ───────────────────── v0.3.4
  Installed Gettext_jll ───────────────── v0.20.1+6
  Installed Pango_jll ─────────────────── v1.42.4+9
  Installed Libuuid_jll ───────────────── v2.34.0+6
  Installed LZO_jll ───────────────────── v2.10.0+2
  Installed Xorg_libXdmcp_jll ─────────── v1.1.3+3
  Installed Parsers ───────────────────── v1.0.11
  Installed FixedPointNumbers ─────────── v0.8.4
  Installed OrderedCollections ────────── v1.3.1
  Installed Schrute ───────────────────── v0.1.2
  Installed Xorg_libXrender_jll ───────── v0.9.10+3
  Installed Reexport ──────────────────── v0.2.0
  Installed XSLT_jll ──────────────────── v1.1.33+3
  Installed HarfBuzz_jll ──────────────── v2.6.1+9
  Installed Xorg_libXau_jll ───────────── v1.0.9+3
  Installed Tables ────────────────────── v1.1.0
  Installed Fontconfig_jll ────────────── v2.13.1+13
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed Xorg_xtrans_jll ───────────── v1.4.0+2
  Installed DataValueInterfaces ───────── v1.0.0
  Installed Xorg_libxcb_jll ───────────── v1.13.0+2
  Installed FixedSizeStrings ──────────── v0.1.0
  Installed CSV ───────────────────────── v0.7.7
  Installed DataStructures ────────────── v0.18.7
  Installed Xorg_libX11_jll ───────────── v1.6.9+3
  Installed Libgcrypt_jll ─────────────── v1.8.5+3
  Installed Xorg_libpthread_stubs_jll ─── v0.1.0+2
  Installed Libiconv_jll ──────────────── v1.16.0+6
  Installed DataFrames ────────────────── v0.21.8
  Installed Zlib_jll ──────────────────── v1.2.11+17
Updating `~/.julia/environments/v1.6/Project.toml`
  [61f9b78f] + Schrute v0.1.2
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [6e34b625] + Bzip2_jll v1.0.6+5
  [336ed68f] + CSV v0.7.7
  [159f3aea] + Cairo v1.0.5
  [83423d85] + Cairo_jll v1.16.0+5
  [324d7699] + CategoricalArrays v0.8.3
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [34da2185] + Compat v3.20.0
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.8
  [864edb3b] + DataStructures v0.18.7
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2e619515] + Expat_jll v2.2.7+5
  [53c48c17] + FixedPointNumbers v0.8.4
  [3ca710bb] + FixedSizeStrings v0.1.0
  [a3f928ae] + Fontconfig_jll v2.13.1+13
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [559328eb] + FriBidi_jll v1.0.5+6
  [78b55507] + Gettext_jll v0.20.1+6
  [7746bdde] + Glib_jll v2.59.0+3
