Julia Version 1.5.0-DEV.567
Commit f47e0927a3 (2020-04-03 02:05 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed ArrayLayouts ───────────────── v0.1.5
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed DiffEqBayes ────────────────── v2.9.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed StatsFuns ──────────────────── v0.9.4
  Installed Parameters ─────────────────── v0.12.0
  Installed DynamicPPL ─────────────────── v0.5.0
  Installed PrettyPrint ────────────────── v0.1.0
  Installed IntervalSets ───────────────── v0.4.0
  Installed DataAPI ────────────────────── v1.1.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed JuliaVariables ─────────────── v0.2.0
  Installed Tracker ────────────────────── v0.2.6
  Installed Latexify ───────────────────── v0.13.0
  Installed ReverseDiff ────────────────── v1.1.0
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed Formatting ─────────────────── v0.4.1
  Installed DiffResults ────────────────── v1.0.2
  Installed LineSearches ───────────────── v7.0.1
  Installed StructArrays ───────────────── v0.4.3
  Installed ModelingToolkit ────────────── v1.4.2
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed IterativeSolvers ───────────── v0.8.3
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed Polynomials ────────────────── v0.6.1
  Installed CanonicalTraits ────────────── v0.2.1
  Installed Compat ─────────────────────── v3.8.0
  Installed ApproxBayes ────────────────── v0.3.2
  Installed LazyArrays ─────────────────── v0.15.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed StatsBase ──────────────────── v0.32.2
  Installed MuladdMacro ────────────────── v0.2.2
  Installed QuadGK ─────────────────────── v2.3.1
  Installed SpecialFunctions ───────────── v0.10.0
  Installed JSON ───────────────────────── v0.21.0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed AbstractTrees ──────────────── v0.3.2
  Installed Adapt ──────────────────────── v1.0.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed OpenBLAS_jll ───────────────── v0.3.9+0
  Installed RangeArrays ────────────────── v0.3.2
  Installed ProgressMeter ──────────────── v1.2.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed LoggingExtras ──────────────── v0.4.0
  Installed AxisArrays ─────────────────── v0.4.2
  Installed InplaceOps ─────────────────── v0.3.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Distances ──────────────────── v0.8.2
  Installed DistributionsAD ────────────── v0.4.9
  Installed DiffEqBase ─────────────────── v6.25.1
  Installed Distributions ──────────────── v0.23.2
  Installed Optim ──────────────────────── v0.20.6
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed AbstractMCMC ───────────────── v0.5.6
  Installed Reexport ───────────────────── v0.2.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed NNlib ──────────────────────── v0.6.6
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed Roots ──────────────────────── v1.0.1
  Installed DocStringExtensions ────────── v0.8.1
  Installed ZygoteRules ────────────────── v0.2.0
  Installed ProgressLogging ────────────── v0.1.2
  Installed Tables ─────────────────────── v1.0.3
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed MLStyle ────────────────────── v0.3.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed FFTW ───────────────────────── v1.2.0
  Installed GeneralizedGenerated ───────── v0.2.2
  Installed AdvancedHMC ────────────────── v0.2.21
  Installed Combinatorics ──────────────── v1.0.0
  Installed TransformVariables ─────────── v0.3.8
  Installed BinaryProvider ─────────────── v0.5.8
  Installed MappedArrays ───────────────── v0.2.2
  Installed EllipticalSliceSampling ────── v0.2.1
  Installed IRTools ────────────────────── v0.3.1
  Installed RecursiveArrayTools ────────── v2.1.2
  Installed ChainRulesCore ─────────────── v0.7.1
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed TableTraits ────────────────── v1.0.0
  Installed TerminalLoggers ────────────── v0.1.1
  Installed DataStructures ─────────────── v0.17.11
  Installed PositiveFactorizations ─────── v0.2.3
