Julia Version 1.5.0-DEV.565
Commit e7886ad9e1 (2020-04-02 17:34 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Adapt ──────────────────────── v1.0.1
  Installed MappedArrays ───────────────── v0.2.2
  Installed EllipsisNotation ───────────── v0.4.0
  Installed DiffEqBayes ────────────────── v2.9.0
  Installed DiffResults ────────────────── v1.0.2
  Installed StaticArrays ───────────────── v0.12.1
  Installed Zygote ─────────────────────── v0.4.12
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed ModelingToolkit ────────────── v1.4.2
  Installed JuliaVariables ─────────────── v0.2.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed Libtask ────────────────────── v0.3.4
  Installed TerminalLoggers ────────────── v0.1.1
  Installed Bijectors ──────────────────── v0.6.6
  Installed ChainRulesCore ─────────────── v0.7.1
  Installed AdvancedMH ─────────────────── v0.4.1
  Installed IterativeSolvers ───────────── v0.8.3
  Installed MLStyle ────────────────────── v0.3.1
  Installed AbstractMCMC ───────────────── v0.5.6
  Installed RecursiveFactorization ─────── v0.1.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed RecipesBase ────────────────── v0.8.0
  Installed ApproxBayes ────────────────── v0.3.2
  Installed ArgCheck ───────────────────── v2.0.0
  Installed BinaryProvider ─────────────── v0.5.8
  Installed AbstractTrees ──────────────── v0.3.2
  Installed AdvancedHMC ────────────────── v0.2.21
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Formatting ─────────────────── v0.4.1
  Installed ForwardDiff ────────────────── v0.10.10
  Installed JSON ───────────────────────── v0.21.0
  Installed DiffEqBase ─────────────────── v6.25.1
  Installed OpenBLAS_jll ───────────────── v0.3.9+0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed Reexport ───────────────────── v0.2.0
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed NNlib ──────────────────────── v0.6.6
  Installed Combinatorics ──────────────── v1.0.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed LabelledArrays ─────────────── v1.1.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed CommonSubexpressions ───────── v0.2.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed GeneralizedGenerated ───────── v0.2.2
  Installed Latexify ───────────────────── v0.13.0
  Installed ReverseDiff ────────────────── v1.1.0
  Installed LogDensityProblems ─────────── v0.10.3
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed RangeArrays ────────────────── v0.3.2
  Installed ProgressMeter ──────────────── v1.2.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed LineSearches ───────────────── v7.0.1
  Installed TableTraits ────────────────── v1.0.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed NameResolution ─────────────── v0.1.3
  Installed ArrayInterface ─────────────── v2.6.2
  Installed DistributionsAD ────────────── v0.4.9
  Installed NLSolversBase ──────────────── v7.6.1
  Installed StatsBase ──────────────────── v0.32.2
  Installed Missings ───────────────────── v0.4.3
  Installed TreeViews ──────────────────── v0.3.0
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed Roots ──────────────────────── v1.0.1
  Installed FFTW ───────────────────────── v1.2.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed Optim ──────────────────────── v0.20.6
  Installed MCMCChains ─────────────────── v3.0.9
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed EllipticalSliceSampling ────── v0.2.1
  Installed PrettyPrint ────────────────── v0.1.0
  Installed Compat ─────────────────────── v3.8.0
  Installed LoggingExtras ──────────────── v0.4.0
  Installed Tracker ────────────────────── v0.2.6
  Installed IntervalSets ───────────────── v0.4.0
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed Turing ─────────────────────── v0.10.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed ArrayLayouts ───────────────── v0.1.5
  Installed RecursiveArrayTools ────────── v2.1.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed LazyArrays ─────────────────── v0.15.1
  Installed ProgressLogging ────────────── v0.1.2
  Installed DocStringExtensions ────────── v0.8.1
  Installed DynamicHMC ─────────────────── v2.1.5
  Installed DynamicPPL ─────────────────── v0.5.0
  Installed Requires ───────────────────── v1.0.1
