Julia Version 1.5.0-DEV.343
Commit c934b94ffe (2020-02-25 17:15 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Calculus ───────────── v0.5.1
  Installed Adapt ──────────────── v1.0.1
  Installed Reexport ───────────── v0.2.0
  Installed NaiveNASflux ───────── v1.1.0
  Installed DiffRules ──────────── v1.0.1
  Installed StaticArrays ───────── v0.12.1
  Installed JSON ───────────────── v0.21.0
  Installed ForwardDiff ────────── v0.10.9
  Installed Missings ───────────── v0.4.3
  Installed BenchmarkTools ─────── v0.5.0
  Installed Inflate ────────────── v0.1.1
  Installed AbstractFFTs ───────── v0.5.0
  Installed BinaryProvider ─────── v0.5.8
  Installed CommonSubexpressions ─ v0.2.0
  Installed Media ──────────────── v0.5.0
  Installed FFTW ───────────────── v1.2.0
  Installed OpenSpecFun_jll ────── v0.5.3+1
  Installed ConstructionBase ───── v1.0.0
  Installed FileIO ─────────────── v1.2.2
  Installed MathProgBase ───────── v0.7.8
  Installed CUDAdrv ────────────── v6.0.0
  Installed JuMP ───────────────── v0.20.1
  Installed MathOptInterface ───── v0.9.5
  Installed LightGraphs ────────── v1.3.1
  Installed DataAPI ────────────── v1.1.0
  Installed OrderedCollections ─── v1.1.0
  Installed SimpleTraits ───────── v0.9.1
  Installed Juno ───────────────── v0.7.2
  Installed SpecialFunctions ───── v0.10.0
  Installed Cbc ────────────────── v0.6.5
  Installed Setfield ───────────── v0.5.4
  Installed DataStructures ─────── v0.17.9
  Installed SortingAlgorithms ──── v0.3.1
  Installed ArnoldiMethod ──────── v0.0.4
  Installed NNlib ──────────────── v0.6.4
  Installed Zygote ─────────────── v0.4.7
  Installed FillArrays ─────────── v0.8.5
  Installed GPUArrays ──────────── v2.0.1
  Installed AbstractTrees ──────── v0.3.2
  Installed TranscodingStreams ─── v0.9.5
  Installed FFTW_jll ───────────── v3.3.9+4
  Installed Zlib_jll ───────────── v1.2.11+8
  Installed MKL_jll ────────────── v2019.0.117+2
  Installed ZipFile ────────────── v0.9.1
  Installed CUDAapi ────────────── v3.1.0
  Installed LLVM ───────────────── v1.3.3
  Installed FixedPointNumbers ──── v0.6.1
  Installed CEnum ──────────────── v0.2.0
  Installed Parsers ────────────── v0.3.11
  Installed Requires ───────────── v1.0.1
  Installed Colors ─────────────── v0.9.6
  Installed IntelOpenMP_jll ────── v2018.0.3+0
  Installed StatsBase ──────────── v0.32.1
  Installed ColorTypes ─────────── v0.8.1
  Installed CUDAnative ─────────── v2.10.2
  Installed CodecZlib ──────────── v0.6.0
  Installed IRTools ────────────── v0.3.1
  Installed TimerOutputs ───────── v0.5.3
  Installed MetaGraphs ─────────── v0.6.5
  Installed DiffResults ────────── v1.0.2
  Installed ZygoteRules ────────── v0.2.0
  Installed NaNMath ────────────── v0.3.3
  Installed MacroTools ─────────── v0.5.4
  Installed NaiveNASlib ────────── v1.1.1
  Installed JLD2 ───────────────── v0.1.12
  Installed Flux ───────────────── v0.10.1
  Installed CuArrays ───────────── v1.7.2
#####                                                                      7.0%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
                                                                           0.7%######################################################################## 100.0%
#                                                                          2.3%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [85610aed] + NaiveNASflux v1.1.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.2
  [79e6a3ab] + Adapt v1.0.1
  [ec485272] + ArnoldiMethod v0.0.4
  [6e4b80f9] + BenchmarkTools v0.5.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v3.1.0
  [c5f51814] + CUDAdrv v6.0.0
  [be33ccc6] + CUDAnative v2.10.2
  [49dc2e85] + Calculus v0.5.1
  [9961bab8] + Cbc v0.6.5
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.1
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [187b0558] + ConstructionBase v1.0.0
  [3a865a2d] + CuArrays v1.7.2
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.9
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+4
