Julia Version 1.6.0-DEV.476
Commit 6c5527ce64 (2020-07-16 17:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Zstd_jll ───────────────────── v1.4.5+0
  Installed LAME_jll ───────────────────── v3.100.0+1
  Installed Xorg_libXcursor_jll ────────── v1.2.0+2
  Installed Xorg_xtrans_jll ────────────── v1.4.0+1
  Installed Xorg_libXrandr_jll ─────────── v1.5.2+2
  Installed Makie ──────────────────────── v0.11.0
  Installed IterTools ──────────────────── v1.3.0
  Installed OffsetArrays ───────────────── v1.1.1
  Installed Xorg_libXinerama_jll ───────── v1.1.4+2
  Installed Distances ──────────────────── v0.8.2
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed MosaicViews ────────────────── v0.2.2
  Installed Opus_jll ───────────────────── v1.3.1+1
  Installed Parameters ─────────────────── v0.12.1
  Installed ImageMagick ────────────────── v1.1.5
  Installed Tables ─────────────────────── v1.0.4
  Installed Requires ───────────────────── v1.0.1
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Libgpg_error_jll ───────────── v1.36.0+1
  Installed MacroTools ─────────────────── v0.5.5
  Installed Xorg_libXi_jll ─────────────── v1.7.10+2
  Installed FileIO ─────────────────────── v1.3.0
  Installed Xorg_libXau_jll ────────────── v1.0.9+2
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed MappedArrays ───────────────── v0.2.2
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed GLMakie ────────────────────── v0.1.5
  Installed StatsMakie ─────────────────── v0.2.3
  Installed GeometryBasics ─────────────── v0.2.15
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed PlotUtils ──────────────────── v1.0.5
  Installed Libgcrypt_jll ──────────────── v1.8.5+1
  Installed ShiftedArrays ──────────────── v1.0.0
  Installed ColorBrewer ────────────────── v0.4.0
  Installed Observables ────────────────── v0.3.1
  Installed StructArrays ───────────────── v0.4.4
  Installed Ratios ─────────────────────── v0.4.0
  Installed libpng_jll ─────────────────── v1.6.37+3
  Installed GLFW_jll ───────────────────── v3.3.2+0
  Installed FiniteDiff ─────────────────── v2.4.1
  Installed x264_jll ───────────────────── v2019.5.25+2
  Installed Compat ─────────────────────── v3.13.0
  Installed DiffResults ────────────────── v1.0.2
  Installed DataAPI ────────────────────── v1.3.0
  Installed StatsModels ────────────────── v0.6.12
  Installed MeshIO ─────────────────────── v0.4.0
  Installed FFMPEG_jll ─────────────────── v4.1.0+3
  Installed CEnum ──────────────────────── v0.4.1
  Installed DocStringExtensions ────────── v0.8.2
  Installed FriBidi_jll ────────────────── v1.0.5+3
  Installed PDMats ─────────────────────── v0.9.12
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+1
  Installed ArrayInterface ─────────────── v2.9.1
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed Graphics ───────────────────── v1.0.2
  Installed Xorg_libXrender_jll ────────── v0.9.10+2
  Installed libvorbis_jll ──────────────── v1.3.6+4
  Installed KernelDensity ──────────────── v0.5.1
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Parsers ────────────────────── v1.0.7
  Installed Distributions ──────────────── v0.23.4
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Zlib_jll ───────────────────── v1.2.11+14
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+2
  Installed Loess ──────────────────────── v0.5.1
  Installed x265_jll ───────────────────── v3.0.0+1
  Installed ColorTypes ─────────────────── v0.10.6
  Installed StatsBase ──────────────────── v0.33.0
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed Xorg_libXext_jll ───────────── v1.3.4+2
  Installed Ogg_jll ────────────────────── v1.3.4+0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed IntervalSets ───────────────── v0.5.1
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed Optim ──────────────────────── v0.22.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed JpegTurbo_jll ──────────────── v2.0.1+1
  Installed Reexport ───────────────────── v0.2.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed ModernGL ───────────────────── v1.1.2
