Julia Version 1.6.0-DEV.1147
Commit a919005a5a (2020-10-06 16:43 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed DiffEqBayes ────────────────── v2.17.0
  Installed Compat ─────────────────────── v3.18.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed Missings ───────────────────── v0.4.4
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed LogDensityProblems ─────────── v0.10.3
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed MappedArrays ───────────────── v0.2.2
  Installed Crayons ────────────────────── v4.0.4
  Installed Tables ─────────────────────── v1.1.0
  Installed Unitful ────────────────────── v1.4.1
  Installed DiffEqBase ─────────────────── v6.48.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed Distributions ──────────────── v0.23.12
  Installed DataValueInterfaces ────────── v1.0.0
  Installed MCMCChains ─────────────────── v4.2.2
  Installed InvertedIndices ────────────── v1.0.0
  Installed Bijectors ──────────────────── v0.8.6
  Installed NameResolution ─────────────── v0.1.5
  Installed TerminalLoggers ────────────── v0.1.2
  Installed MLStyle ────────────────────── v0.4.6
  Installed LoopVectorization ──────────── v0.8.26
  Installed ProgressLogging ────────────── v0.1.3
  Installed AdvancedVI ─────────────────── v0.1.0
  Installed Distances ──────────────────── v0.9.1
  Installed IntervalSets ───────────────── v0.5.1
  Installed TableTraits ────────────────── v1.0.0
  Installed DynamicHMC ─────────────────── v2.2.0
  Installed ChainRulesCore ─────────────── v0.9.13
  Installed AdvancedMH ─────────────────── v0.5.1
  Installed SIMDPirates ────────────────── v0.8.25
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed Combinatorics ──────────────── v1.0.2
  Installed JuliaVariables ─────────────── v0.2.3
  Installed RecursiveArrayTools ────────── v2.7.1
  Installed ArgCheck ───────────────────── v2.1.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed Adapt ──────────────────────── v2.3.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed Requires ───────────────────── v1.1.0
  Installed AbstractAlgebra ────────────── v0.10.0
  Installed ScientificTypes ────────────── v1.1.0
  Installed PoissonRandom ──────────────── v0.4.0
  Installed RecursiveFactorization ─────── v0.1.4
  Installed Libtask ────────────────────── v0.4.1
  Installed IfElse ─────────────────────── v0.1.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed RangeArrays ────────────────── v0.3.2
  Installed TimerOutputs ───────────────── v0.5.6
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed DataStructures ─────────────── v0.18.7
  Installed RecipesBase ────────────────── v1.1.0
  Installed GeneralizedGenerated ───────── v0.2.7
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed ProgressMeter ──────────────── v1.4.0
  Installed NNlib ──────────────────────── v0.7.5
  Installed StatsFuns ──────────────────── v0.9.5
  Installed AbstractTrees ──────────────── v0.3.3
  Installed EllipticalSliceSampling ────── v0.2.2
  Installed VectorizationBase ──────────── v0.12.33
  Installed AxisArrays ─────────────────── v0.4.3
  Installed SafeTestsets ───────────────── v0.0.1
  Installed SymbolicUtils ──────────────── v0.5.1
  Installed MLJModelInterface ──────────── v0.3.5
  Installed SimpleTraits ───────────────── v0.9.3
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Parameters ─────────────────── v0.12.1
  Installed Tracker ────────────────────── v0.2.12
  Installed UnPack ─────────────────────── v1.0.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed FunctionWrappers ───────────── v1.1.1
  Installed FillArrays ─────────────────── v0.9.6
  Installed TransformVariables ─────────── v0.3.10
  Installed OrderedCollections ─────────── v1.3.1
  Installed Parsers ────────────────────── v1.0.10
  Installed ApproxBayes ────────────────── v0.3.2
  Installed LabelledArrays ─────────────── v1.3.0
  Installed CanonicalTraits ────────────── v0.2.2
  Installed Roots ──────────────────────── v1.0.5
  Installed Optim ──────────────────────── v1.2.0
  Installed Turing ─────────────────────── v0.14.7
  Installed IterativeSolvers ───────────── v0.8.4
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed LoggingExtras ──────────────── v0.4.2
  Installed CpuId ──────────────────────── v0.2.2
  Installed Formatting ─────────────────── v0.4.1
  Installed Reexport ───────────────────── v0.2.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed AbstractFFTs ───────────────── v0.5.0
