Julia Version 1.6.0-DEV.1145
Commit 08a233ddac (2020-10-06 16:39 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed DiffEqBayes ────────────────── v2.17.0
  Installed Compat ─────────────────────── v3.18.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed NNlib ──────────────────────── v0.7.5
  Installed DynamicHMC ─────────────────── v2.2.0
  Installed AbstractAlgebra ────────────── v0.10.0
  Installed PrettyTables ───────────────── v0.9.1
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed DataValueInterfaces ────────── v1.0.0
  Installed DistributionsAD ────────────── v0.6.9
  Installed Latexify ───────────────────── v0.14.0
  Installed IterTools ──────────────────── v1.3.0
  Installed ChainRules ─────────────────── v0.7.23
  Installed GeneralizedGenerated ───────── v0.2.7
  Installed ModelingToolkit ────────────── v3.20.1
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed StatsFuns ──────────────────── v0.9.5
  Installed MuladdMacro ────────────────── v0.2.2
  Installed VectorizationBase ──────────── v0.12.33
  Installed CpuId ──────────────────────── v0.2.2
  Installed LabelledArrays ─────────────── v1.3.0
  Installed IfElse ─────────────────────── v0.1.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Missings ───────────────────── v0.4.4
  Installed TableTraits ────────────────── v1.0.0
  Installed IntervalSets ───────────────── v0.5.1
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed TransformVariables ─────────── v0.3.10
  Installed Optim ──────────────────────── v1.2.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed MLJModelInterface ──────────── v0.3.5
  Installed PrettyPrint ────────────────── v0.2.0
  Installed OffsetArrays ───────────────── v1.3.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed TimerOutputs ───────────────── v0.5.6
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Formatting ─────────────────── v0.4.1
  Installed Distances ──────────────────── v0.9.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed ArgCheck ───────────────────── v2.1.0
  Installed ChainRulesCore ─────────────── v0.9.13
  Installed Reexport ───────────────────── v0.2.0
  Installed CanonicalTraits ────────────── v0.2.2
  Installed FunctionWrappers ───────────── v1.1.1
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Parsers ────────────────────── v1.0.10
  Installed LoopVectorization ──────────── v0.8.26
  Installed LightGraphs ────────────────── v1.3.0
  Installed SIMDPirates ────────────────── v0.8.25
  Installed RangeArrays ────────────────── v0.3.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ApproxBayes ────────────────── v0.3.2
  Installed NaNMath ────────────────────── v0.3.4
  Installed Requires ───────────────────── v1.1.0
  Installed FillArrays ─────────────────── v0.9.6
  Installed Turing ─────────────────────── v0.14.7
  Installed AdvancedHMC ────────────────── v0.2.25
  Installed Tables ─────────────────────── v1.1.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed StaticArrays ───────────────── v0.12.4
  Installed IterativeSolvers ───────────── v0.8.4
  Installed NamedArrays ────────────────── v0.9.4
  Installed DataStructures ─────────────── v0.18.7
  Installed InplaceOps ─────────────────── v0.3.0
  Installed Adapt ──────────────────────── v2.3.0
  Installed Tracker ────────────────────── v0.2.12
  Installed UnPack ─────────────────────── v1.0.2
  Installed OrderedCollections ─────────── v1.3.1
  Installed EllipticalSliceSampling ────── v0.2.2
  Installed RecursiveFactorization ─────── v0.1.4
  Installed SymbolicUtils ──────────────── v0.5.1
  Installed TreeViews ──────────────────── v0.3.0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed StructArrays ───────────────── v0.4.4
  Installed DiffRules ──────────────────── v1.0.1
  Installed NLSolversBase ──────────────── v7.7.1
  Installed JSON ───────────────────────── v0.21.1
  Installed LineSearches ───────────────── v7.1.0
  Installed DiffEqBase ─────────────────── v6.48.0
  Installed AdvancedMH ─────────────────── v0.5.1
  Installed AxisArrays ─────────────────── v0.4.3
  Installed DynamicPPL ─────────────────── v0.9.3
  Installed DiffEqJump ─────────────────── v6.10.1
  Installed Bijectors ──────────────────── v0.8.6
  Installed NaturalSort ────────────────── v1.0.0
  Installed JuliaVariables ─────────────── v0.2.3
