Julia Version 1.5.0-DEV.230
Commit 3720edfc06 (2020-02-03 20:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed MINPACK ─── v1.1.1
  Installed Distances ─ v0.8.2
   Updating `~/.julia/environments/v1.5/Project.toml`
  [4854310b] + MINPACK v1.1.1
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [b4f34e82] + Distances v0.8.2
  [4854310b] + MINPACK v1.1.1
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Building MINPACK → `~/.julia/packages/MINPACK/8wsGn/deps/build.log`
    Testing MINPACK
Status `/tmp/jl_gWZygR/Manifest.toml`
  [b4f34e82] Distances v0.8.2
  [4854310b] MINPACK v1.1.1
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [de0858da] Printf 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
  [4ec0a83e] Unicode 
Function                                          Dim    NFEV    NJEV   Final inf-norm     total time
--------------------------------------------------------------------------------------
Rosenbrock-hybr                                     2      16       3     0.000000e+00   6.517787e-01
Rosenbrock-hybr-no_g                                2      16       3     0.000000e+00   2.720579e-01
Rosenbrock-lm                                       2      21      16     0.000000e+00   1.825306e-01
Rosenbrock-lm-no_g                                  2      22      16     0.000000e+00   1.469933e-01
Powell singular-hybr                                4     105       6     6.038676e-35   1.877465e-01
Powell singular-hybr-no_g                           4      96       3     2.278953e-30   8.736233e-02
Powell singular-lm                                  4      59      58     1.540744e-33   1.720614e-01
Powell singular-lm-no_g                             4     235     192     1.080555e-23   1.668765e-01
Powell badly scaled-hybr                            2     169       6     1.712673e-09   3.256823e-01
Powell badly scaled-hybr-no_g                       2     169       6     1.712421e-09   1.365139e-01
Powell badly scaled-lm                              2      19      17     1.110223e-16   2.826649e-01
Powell badly scaled-lm-no_g                         2      19      17     0.000000e+00   1.935282e-01
Wood-hybr                                           4      86       2     3.364109e-11   4.096703e-01
Wood-hybr-no_g                                      4      86       2     3.373679e-11   1.374170e-01
Wood-lm                                             4      32      27     1.920686e-14   2.880590e-01
Wood-lm-no_g                                        4      32      27     1.310063e-14   1.441670e-01
Helical Valley-hybr                                 3      18       3     2.565742e-13   1.925615e-01
Helical Valley-hybr-no_g                            3      18       3     2.565742e-13   9.963774e-02
Helical Valley-lm                                   3      11       8     9.936523e-17   1.770134e-01
Helical Valley-lm-no_g                              3      11       8     8.661763e-17   2.594856e-01
Watson6-hybr                                        6      60       6     3.118270e-13   3.990058e-01
Watson6-hybr-no_g                                   6      60       6     2.739822e-13   8.745803e-02
Watson6-lm                                          6      45      37     1.582588e-14   1.736488e-01
Watson6-lm-no_g                                     6      45      37     6.992670e-15   2.237416e-01
Watson9-hybr                                        9      92       4     3.728515e-12   1.344231e-03
Watson9-hybr-no_g                                   9      95       8     1.715425e-15   1.261399e-03
Watson9-lm                                          9      64      50     2.631359e-14   1.971323e-03
Chebyquad-hybr                                      5      10       1     5.969114e-13   2.292614e-01
Chebyquad-hybr-no_g                                 5      12       1     3.567124e-12   1.361578e-01
Chebyquad-lm                                        5       8       6     1.665335e-16   2.654270e-01
Chebyquad-lm-no_g                                   5       8       6     1.249001e-16   1.918379e-01
Chebyquad-hybr                                      6      13       2     1.317492e-11   1.319720e-04
Chebyquad-hybr-no_g                                 6      13       2     6.447310e-10   1.410990e-04
Chebyquad-lm                                        6      11       7     2.324529e-16   1.345550e-04
Chebyquad-lm-no_g                                   6      11       7     1.249001e-16   1.570070e-04
Chebyquad-hybr                                      7      12       1     4.102544e-12   1.360150e-04
Chebyquad-hybr-no_g                                 7      14       1     2.108302e-10   1.507760e-04
Chebyquad-lm                                        7       9       7     1.665335e-16   1.424780e-04
Chebyquad-lm-no_g                                   7       9       7     2.696256e-16   2.776400e-04
Chebyquad-hybr                                      9      23       2     4.022407e-10   2.967110e-04
Chebyquad-hybr-no_g                                 9      23       2     3.988115e-09   2.855210e-04
Chebyquad-lm                                        9      12       9     2.343804e-16   2.843340e-04
Chebyquad-lm-no_g                                   9      12       9     1.727014e-16   3.479300e-04
Brown almost-linear10-hybr                         10      11       2     4.996004e-15   8.352912e-01
Brown almost-linear10-hybr-no_g                    10      11       2     5.995204e-15   1.192334e-01
Brown almost-linear10-lm                           10      15      13     5.551115e-16   2.617448e-01
Brown almost-linear10-lm-no_g                      10       7       5     1.000000e+00   2.071590e-01
Brown almost-linear30-hybr                         30      12       2     3.474998e-14   1.373314e-03
Brown almost-linear30-hybr-no_g                    30      24       3     2.953193e-14   2.606412e-03
Brown almost-linear30-lm                           30      19      14     1.654232e-14   5.297602e-03
Brown almost-linear30-lm-no_g                      30      11      10     1.354472e-14   2.898722e-03
Brown almost-linear40-hybr                         40      12       2     1.576517e-14   2.944204e-03
Brown almost-linear40-hybr-no_g                    40      30       3     2.353673e-14   6.335326e-03
Brown almost-linear40-lm                           40      19      14     2.409184e-14   1.084710e-02
Brown almost-linear40-lm-no_g                      40      11      10     7.327472e-15   5.845311e-03
Discrete boundary value-hybr                       10       6       1     1.582068e-15   3.356503e-01
Discrete boundary value-hybr-no_g                  10       6       1     1.582068e-15   1.642919e-01
Discrete boundary value-lm                         10       5       4     2.428613e-17   2.555279e-01
Discrete boundary value-lm-no_g                    10       5       4     3.122502e-17   1.474220e-01
Discrete integral equation-hybr                     1       6       1     2.775558e-17   3.534335e-01
Discrete integral equation-hybr-no_g                1       6       1     2.775558e-17   1.418495e-01
Discrete integral equation-lm                       1       5       4     0.000000e+00   2.404415e-01
Discrete integral equation-lm-no_g                  1       5       4     2.775558e-17   2.032876e-01
Discrete integral equation-hybr                    10       6       1     3.164136e-15   1.354990e-04
