Julia Version 1.5.0-DEV.492
Commit 60f52677d9 (2020-03-22 11:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   c64b6f0f + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c64b6f0f + Word2Vec v0.5.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
     Status `/tmp/jl_l1Z7d2/Project.toml`
   c64b6f0f Word2Vec v0.5.0
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_l1Z7d2/Manifest.toml`
   c64b6f0f Word2Vec v0.5.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 94888
Words in train file: 1170136

Alpha: 0.025000  Progress: 0.21%  Words/thread/sec: 7.45k  
Alpha: 0.024947  Progress: 0.43%  Words/thread/sec: 11.99k  
Alpha: 0.024893  Progress: 0.64%  Words/thread/sec: 16.91k  
Alpha: 0.024840  Progress: 0.86%  Words/thread/sec: 21.75k  
Alpha: 0.024840  Progress: 1.07%  Words/thread/sec: 26.62k  
Alpha: 0.024733  Progress: 1.28%  Words/thread/sec: 23.07k  
Alpha: 0.024679  Progress: 1.50%  Words/thread/sec: 24.20k  
Alpha: 0.024626  Progress: 1.71%  Words/thread/sec: 27.65k  
Alpha: 0.024572  Progress: 1.92%  Words/thread/sec: 29.15k  
Alpha: 0.024519  Progress: 2.35%  Words/thread/sec: 33.60k  
Alpha: 0.024519  Progress: 2.35%  Words/thread/sec: 33.62k  
Alpha: 0.024412  Progress: 2.57%  Words/thread/sec: 31.95k  
Alpha: 0.024359  Progress: 2.78%  Words/thread/sec: 32.98k  
Alpha: 0.024305  Progress: 2.99%  Words/thread/sec: 32.69k  
Alpha: 0.024252  Progress: 3.21%  Words/thread/sec: 34.51k  
Alpha: 0.024198  Progress: 3.42%  Words/thread/sec: 35.84k  
Alpha: 0.024145  Progress: 3.63%  Words/thread/sec: 36.58k  
Alpha: 0.024091  Progress: 3.85%  Words/thread/sec: 35.32k  
Alpha: 0.024038  Progress: 4.06%  Words/thread/sec: 36.46k  
Alpha: 0.023985  Progress: 4.28%  Words/thread/sec: 37.06k  
Alpha: 0.023931  Progress: 4.49%  Words/thread/sec: 37.32k  
Alpha: 0.023878  Progress: 4.70%  Words/thread/sec: 37.64k  
Alpha: 0.023824  Progress: 4.92%  Words/thread/sec: 39.26k  
Alpha: 0.023771  Progress: 5.13%  Words/thread/sec: 40.74k  
Alpha: 0.023717  Progress: 5.34%  Words/thread/sec: 39.19k  
Alpha: 0.023664  Progress: 5.56%  Words/thread/sec: 38.94k  
Alpha: 0.023610  Progress: 5.77%  Words/thread/sec: 39.68k  
Alpha: 0.023557  Progress: 5.99%  Words/thread/sec: 40.20k  
Alpha: 0.023503  Progress: 6.20%  Words/thread/sec: 37.95k  
Alpha: 0.023450  Progress: 6.41%  Words/thread/sec: 38.80k  
Alpha: 0.023397  Progress: 6.63%  Words/thread/sec: 39.92k  
Alpha: 0.023343  Progress: 6.84%  Words/thread/sec: 41.01k  
Alpha: 0.023290  Progress: 7.06%  Words/thread/sec: 40.29k  
Alpha: 0.023236  Progress: 7.27%  Words/thread/sec: 40.08k  
Alpha: 0.023183  Progress: 7.48%  Words/thread/sec: 40.35k  
Alpha: 0.023129  Progress: 7.70%  Words/thread/sec: 39.79k  
Alpha: 0.023076  Progress: 7.91%  Words/thread/sec: 37.06k  
Alpha: 0.023022  Progress: 8.12%  Words/thread/sec: 35.48k  
Alpha: 0.022969  Progress: 8.34%  Words/thread/sec: 35.22k  
Alpha: 0.022915  Progress: 8.55%  Words/thread/sec: 35.41k  
Alpha: 0.022862  Progress: 8.77%  Words/thread/sec: 36.16k  
Alpha: 0.022809  Progress: 8.98%  Words/thread/sec: 36.90k  
Alpha: 0.022755  Progress: 9.20%  Words/thread/sec: 35.34k  
Alpha: 0.022701  Progress: 9.41%  Words/thread/sec: 35.19k  
Alpha: 0.022647  Progress: 9.62%  Words/thread/sec: 35.17k  
Alpha: 0.022594  Progress: 9.84%  Words/thread/sec: 35.87k  
Alpha: 0.022540  Progress: 10.05%  Words/thread/sec: 35.96k  
Alpha: 0.022487  Progress: 10.27%  Words/thread/sec: 36.46k  
Alpha: 0.022487  Progress: 10.48%  Words/thread/sec: 37.19k  
Alpha: 0.022380  Progress: 10.69%  Words/thread/sec: 36.87k  
Alpha: 0.022327  Progress: 10.91%  Words/thread/sec: 37.14k  
Alpha: 0.022273  Progress: 11.12%  Words/thread/sec: 37.11k  
Alpha: 0.022220  Progress: 11.34%  Words/thread/sec: 37.58k  
Alpha: 0.022166  Progress: 11.55%  Words/thread/sec: 37.22k  
Alpha: 0.022113  Progress: 11.76%  Words/thread/sec: 36.80k  
Alpha: 0.022059  Progress: 11.98%  Words/thread/sec: 37.07k  
Alpha: 0.022006  Progress: 12.19%  Words/thread/sec: 37.70k  
Alpha: 0.021952  Progress: 12.40%  Words/thread/sec: 38.18k  
Alpha: 0.021899  Progress: 12.62%  Words/thread/sec: 37.97k  
Alpha: 0.021846  Progress: 12.84%  Words/thread/sec: 38.02k  
Alpha: 0.021791  Progress: 13.05%  Words/thread/sec: 37.49k  
Alpha: 0.021737  Progress: 13.26%  Words/thread/sec: 37.75k  
Alpha: 0.021684  Progress: 13.48%  Words/thread/sec: 38.26k  
Alpha: 0.021630  Progress: 13.69%  Words/thread/sec: 38.34k  
Alpha: 0.021577  Progress: 13.91%  Words/thread/sec: 38.61k  
Alpha: 0.021523  Progress: 14.12%  Words/thread/sec: 38.48k  
Alpha: 0.021470  Progress: 14.33%  Words/thread/sec: 38.62k  
Alpha: 0.021417  Progress: 14.55%  Words/thread/sec: 39.03k  
Alpha: 0.021363  Progress: 14.76%  Words/thread/sec: 39.50k  
Alpha: 0.021310  Progress: 14.98%  Words/thread/sec: 39.30k  
Alpha: 0.021256  Progress: 15.19%  Words/thread/sec: 39.62k  
Alpha: 0.021203  Progress: 15.40%  Words/thread/sec: 39.32k  
Alpha: 0.021149  Progress: 15.62%  Words/thread/sec: 39.14k  
Alpha: 0.021096  Progress: 15.83%  Words/thread/sec: 38.89k  
Alpha: 0.021042  Progress: 16.05%  Words/thread/sec: 38.09k  
Alpha: 0.020988  Progress: 16.26%  Words/thread/sec: 37.98k  
Alpha: 0.020934  Progress: 16.48%  Words/thread/sec: 38.32k  
Alpha: 0.020881  Progress: 16.69%  Words/thread/sec: 38.60k  
Alpha: 0.020827  Progress: 16.90%  Words/thread/sec: 38.74k  
Alpha: 0.020774  Progress: 17.12%  Words/thread/sec: 38.71k  
Alpha: 0.020721  Progress: 17.33%  Words/thread/sec: 39.15k  
Alpha: 0.020667  Progress: 17.55%  Words/thread/sec: 39.50k  
Alpha: 0.020614  Progress: 17.76%  Words/thread/sec: 39.92k  
Alpha: 0.020560  Progress: 17.97%  Words/thread/sec: 39.12k  
Alpha: 0.020507  Progress: 18.19%  Words/thread/sec: 39.39k  
Alpha: 0.020453  Progress: 18.53%  Words/thread/sec: 39.26k  
Alpha: 0.020366  Progress: 18.88%  Words/thread/sec: 39.26k  
Alpha: 0.020279  Progress: 19.10%  Words/thread/sec: 39.58k  
Alpha: 0.020226  Progress: 19.31%  Words/thread/sec: 39.57k  
Alpha: 0.020172  Progress: 19.52%  Words/thread/sec: 39.49k  
Alpha: 0.020119  Progress: 19.74%  Words/thread/sec: 39.89k  
Alpha: 0.020065  Progress: 19.95%  Words/thread/sec: 39.61k  
Alpha: 0.020012  Progress: 20.17%  Words/thread/sec: 39.29k  
Alpha: 0.019959  Progress: 20.38%  Words/thread/sec: 39.68k  
Alpha: 0.019905  Progress: 20.59%  Words/thread/sec: 39.36k  
Alpha: 0.019852  Progress: 20.81%  Words/thread/sec: 39.39k  
Alpha: 0.019798  Progress: 21.02%  Words/thread/sec: 39.74k  
Alpha: 0.019745  Progress: 21.23%  Words/thread/sec: 39.92k  
Alpha: 0.019691  Progress: 21.45%  Words/thread/sec: 39.81k  
Alpha: 0.019638  Progress: 21.66%  Words/thread/sec: 39.99k  
Alpha: 0.019585  Progress: 22.14%  Words/thread/sec: 39.98k  
Alpha: 0.019464  Progress: 22.36%  Words/thread/sec: 40.07k  
Alpha: 0.019410  Progress: 22.57%  Words/thread/sec: 39.90k  
Alpha: 0.019357  Progress: 22.92%  Words/thread/sec: 39.90k  
Alpha: 0.019270  Progress: 23.14%  Words/thread/sec: 39.76k  
Alpha: 0.019216  Progress: 23.35%  Words/thread/sec: 40.00k  
Alpha: 0.019163  Progress: 23.56%  Words/thread/sec: 40.15k  
Alpha: 0.019109  Progress: 23.91%  Words/thread/sec: 40.11k  
Alpha: 0.019022  Progress: 24.13%  Words/thread/sec: 40.29k  
Alpha: 0.018968  Progress: 24.55%  Words/thread/sec: 40.92k  
Alpha: 0.018861  Progress: 24.55%  Words/thread/sec: 40.96k  
Alpha: 0.018861  Progress: 24.90%  Words/thread/sec: 40.58k  
Alpha: 0.018861  Progress: 25.12%  Words/thread/sec: 40.92k  
Alpha: 0.018721  Progress: 25.33%  Words/thread/sec: 40.78k  
Alpha: 0.018667  Progress: 25.68%  Words/thread/sec: 41.21k  
Alpha: 0.018580  Progress: 25.89%  Words/thread/sec: 41.33k  
Alpha: 0.018527  Progress: 26.11%  Words/thread/sec: 40.97k  
Alpha: 0.018473  Progress: 26.32%  Words/thread/sec: 41.28k  
Alpha: 0.018420  Progress: 26.54%  Words/thread/sec: 41.41k  
Alpha: 0.018366  Progress: 26.75%  Words/thread/sec: 41.48k  
Alpha: 0.018313  Progress: 27.10%  Words/thread/sec: 40.81k  
Alpha: 0.018225  Progress: 27.31%  Words/thread/sec: 40.94k  
Alpha: 0.018172  Progress: 27.53%  Words/thread/sec: 41.18k  
Alpha: 0.018119  Progress: 27.74%  Words/thread/sec: 41.37k  
Alpha: 0.018065  Progress: 27.95%  Words/thread/sec: 41.46k  
Alpha: 0.018012  Progress: 28.17%  Words/thread/sec: 41.76k  
Alpha: 0.017958  Progress: 28.38%  Words/thread/sec: 41.39k  
Alpha: 0.017905  Progress: 28.60%  Words/thread/sec: 41.46k  
Alpha: 0.017851  Progress: 28.81%  Words/thread/sec: 41.49k  
Alpha: 0.017798  Progress: 29.02%  Words/thread/sec: 41.53k  
Alpha: 0.017744  Progress: 29.24%  Words/thread/sec: 41.50k  
Alpha: 0.017691  Progress: 29.45%  Words/thread/sec: 41.70k  
Alpha: 0.017637  Progress: 29.66%  Words/thread/sec: 41.48k  
Alpha: 0.017584  Progress: 29.88%  Words/thread/sec: 41.75k  
Alpha: 0.017531  Progress: 30.09%  Words/thread/sec: 41.92k  
Alpha: 0.017477  Progress: 30.31%  Words/thread/sec: 42.06k  
Alpha: 0.017424  Progress: 30.52%  Words/thread/sec: 42.31k  
Alpha: 0.017370  Progress: 30.73%  Words/thread/sec: 42.60k  
Alpha: 0.017317  Progress: 31.08%  Words/thread/sec: 42.03k  
Alpha: 0.017229  Progress: 31.30%  Words/thread/sec: 41.77k  
Alpha: 0.017176  Progress: 31.51%  Words/thread/sec: 41.86k  
Alpha: 0.017122  Progress: 31.72%  Words/thread/sec: 42.06k  
Alpha: 0.017069  Progress: 31.94%  Words/thread/sec: 42.14k  
Alpha: 0.017016  Progress: 32.15%  Words/thread/sec: 42.24k  
Alpha: 0.016962  Progress: 32.37%  Words/thread/sec: 42.20k  
Alpha: 0.016909  Progress: 32.58%  Words/thread/sec: 42.27k  
Alpha: 0.016855  Progress: 32.79%  Words/thread/sec: 42.37k  
Alpha: 0.016802  Progress: 33.01%  Words/thread/sec: 42.50k  
Alpha: 0.016748  Progress: 33.22%  Words/thread/sec: 42.71k  
