Julia Version 1.5.0-DEV.498
Commit cf3c0a3991 (2020-03-23 16:56 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   c64b6f0f + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c64b6f0f + Word2Vec v0.5.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
     Status `/tmp/jl_fBXryM/Project.toml`
   c64b6f0f Word2Vec v0.5.0
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_fBXryM/Manifest.toml`
   c64b6f0f Word2Vec v0.5.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22664
Words in train file: 1110816

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 54.31k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 62.86k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 85.81k  
Alpha: 0.024831  Progress: 0.90%  Words/thread/sec: 108.41k  
Alpha: 0.024774  Progress: 1.13%  Words/thread/sec: 125.13k  
Alpha: 0.024718  Progress: 1.35%  Words/thread/sec: 138.09k  
Alpha: 0.024662  Progress: 1.58%  Words/thread/sec: 153.51k  
Alpha: 0.024605  Progress: 1.80%  Words/thread/sec: 162.27k  
Alpha: 0.024549  Progress: 2.03%  Words/thread/sec: 166.71k  
Alpha: 0.024493  Progress: 2.25%  Words/thread/sec: 166.02k  
Alpha: 0.024436  Progress: 2.48%  Words/thread/sec: 158.11k  
Alpha: 0.024380  Progress: 2.70%  Words/thread/sec: 168.28k  
Alpha: 0.024211  Progress: 3.38%  Words/thread/sec: 192.64k  
Alpha: 0.024380  Progress: 3.16%  Words/thread/sec: 189.67k  
Alpha: 0.024380  Progress: 2.93%  Words/thread/sec: 180.93k  
Alpha: 0.023986  Progress: 4.28%  Words/thread/sec: 227.14k  
Alpha: 0.024211  Progress: 3.61%  Words/thread/sec: 203.49k  
Alpha: 0.024211  Progress: 4.06%  Words/thread/sec: 225.72k  
Alpha: 0.024211  Progress: 3.83%  Words/thread/sec: 213.83k  
Alpha: 0.023930  Progress: 4.73%  Words/thread/sec: 225.97k  
Alpha: 0.023930  Progress: 4.73%  Words/thread/sec: 226.72k  
Alpha: 0.023817  Progress: 4.96%  Words/thread/sec: 221.60k  
Alpha: 0.023761  Progress: 5.18%  Words/thread/sec: 229.11k  
Alpha: 0.023704  Progress: 5.41%  Words/thread/sec: 222.91k  
Alpha: 0.023648  Progress: 5.86%  Words/thread/sec: 230.30k  
Alpha: 0.023536  Progress: 6.08%  Words/thread/sec: 226.70k  
Alpha: 0.023536  Progress: 6.31%  Words/thread/sec: 235.03k  
Alpha: 0.023423  Progress: 6.53%  Words/thread/sec: 237.21k  
Alpha: 0.023367  Progress: 6.76%  Words/thread/sec: 243.39k  
Alpha: 0.023310  Progress: 6.98%  Words/thread/sec: 247.72k  
Alpha: 0.023254  Progress: 6.98%  Words/thread/sec: 281.77k  
Alpha: 0.023254  Progress: 7.21%  Words/thread/sec: 229.65k  
Alpha: 0.023198  Progress: 7.43%  Words/thread/sec: 233.08k  
Alpha: 0.023141  Progress: 7.66%  Words/thread/sec: 238.01k  
Alpha: 0.023085  Progress: 7.88%  Words/thread/sec: 239.13k  
Alpha: 0.023085  Progress: 8.11%  Words/thread/sec: 245.15k  
Alpha: 0.023085  Progress: 8.34%  Words/thread/sec: 247.83k  
Alpha: 0.022860  Progress: 8.79%  Words/thread/sec: 254.33k  
Alpha: 0.022804  Progress: 8.79%  Words/thread/sec: 255.80k  
Alpha: 0.022804  Progress: 9.01%  Words/thread/sec: 252.91k  
Alpha: 0.022747  Progress: 9.24%  Words/thread/sec: 255.31k  
Alpha: 0.022691  Progress: 9.46%  Words/thread/sec: 258.38k  
Alpha: 0.022635  Progress: 9.69%  Words/thread/sec: 258.25k  
Alpha: 0.022578  Progress: 9.91%  Words/thread/sec: 260.73k  
Alpha: 0.022522  Progress: 10.14%  Words/thread/sec: 266.46k  
Alpha: 0.022466  Progress: 10.36%  Words/thread/sec: 272.18k  
Alpha: 0.022409  Progress: 10.59%  Words/thread/sec: 267.15k  
Alpha: 0.022353  Progress: 10.81%  Words/thread/sec: 269.85k  
Alpha: 0.022297  Progress: 11.04%  Words/thread/sec: 263.46k  
Alpha: 0.022240  Progress: 11.26%  Words/thread/sec: 265.25k  
Alpha: 0.022184  Progress: 11.49%  Words/thread/sec: 269.80k  
Alpha: 0.022128  Progress: 11.71%  Words/thread/sec: 274.89k  
Alpha: 0.022072  Progress: 11.94%  Words/thread/sec: 274.44k  
Alpha: 0.022015  Progress: 12.25%  Words/thread/sec: 263.17k  
Alpha: 0.021936  Progress: 12.48%  Words/thread/sec: 255.54k  
Alpha: 0.021880  Progress: 12.71%  Words/thread/sec: 255.02k  
Alpha: 0.021824  Progress: 12.93%  Words/thread/sec: 258.91k  
Alpha: 0.021767  Progress: 13.16%  Words/thread/sec: 260.42k  
Alpha: 0.021711  Progress: 13.38%  Words/thread/sec: 262.96k  
Alpha: 0.021655  Progress: 13.61%  Words/thread/sec: 264.85k  
Alpha: 0.021598  Progress: 13.83%  Words/thread/sec: 262.87k  
Alpha: 0.021542  Progress: 14.15%  Words/thread/sec: 259.96k  
Alpha: 0.021463  Progress: 14.46%  Words/thread/sec: 260.41k  
Alpha: 0.021384  Progress: 14.69%  Words/thread/sec: 264.25k  
Alpha: 0.021328  Progress: 14.91%  Words/thread/sec: 266.55k  
Alpha: 0.021272  Progress: 15.14%  Words/thread/sec: 261.79k  
Alpha: 0.021215  Progress: 15.36%  Words/thread/sec: 260.41k  
Alpha: 0.021215  Progress: 15.59%  Words/thread/sec: 262.72k  
Alpha: 0.021215  Progress: 15.81%  Words/thread/sec: 265.64k  
Alpha: 0.020855  Progress: 16.81%  Words/thread/sec: 273.26k  
Alpha: 0.021215  Progress: 16.27%  Words/thread/sec: 272.87k  
Alpha: 0.021215  Progress: 16.04%  Words/thread/sec: 269.34k  
Alpha: 0.020742  Progress: 17.26%  Words/thread/sec: 269.23k  
Alpha: 0.020855  Progress: 17.03%  Words/thread/sec: 276.87k  
Alpha: 0.020742  Progress: 17.48%  Words/thread/sec: 271.49k  
Alpha: 0.020461  Progress: 18.38%  Words/thread/sec: 275.45k  
Alpha: 0.020404  Progress: 18.61%  Words/thread/sec: 278.45k  
Alpha: 0.020742  Progress: 17.93%  Words/thread/sec: 274.04k  
Alpha: 0.020742  Progress: 18.16%  Words/thread/sec: 275.20k  
Alpha: 0.020855  Progress: 17.03%  Words/thread/sec: 279.17k  
Alpha: 0.020742  Progress: 17.71%  Words/thread/sec: 272.66k  
Alpha: 0.020348  Progress: 18.83%  Words/thread/sec: 274.09k  
Alpha: 0.020292  Progress: 19.06%  Words/thread/sec: 275.54k  
Alpha: 0.020235  Progress: 19.28%  Words/thread/sec: 274.81k  
Alpha: 0.020179  Progress: 19.51%  Words/thread/sec: 276.28k  
Alpha: 0.020123  Progress: 19.73%  Words/thread/sec: 277.83k  
Alpha: 0.020067  Progress: 19.96%  Words/thread/sec: 269.14k  
Alpha: 0.020010  Progress: 20.18%  Words/thread/sec: 268.90k  
Alpha: 0.019954  Progress: 20.41%  Words/thread/sec: 269.57k  
Alpha: 0.019898  Progress: 20.72%  Words/thread/sec: 266.07k  
Alpha: 0.019819  Progress: 20.95%  Words/thread/sec: 268.81k  
Alpha: 0.019763  Progress: 21.40%  Words/thread/sec: 268.58k  
Alpha: 0.019650  Progress: 21.63%  Words/thread/sec: 271.29k  
Alpha: 0.019594  Progress: 21.63%  Words/thread/sec: 272.86k  
Alpha: 0.019594  Progress: 21.85%  Words/thread/sec: 271.14k  
Alpha: 0.019537  Progress: 22.08%  Words/thread/sec: 271.98k  
Alpha: 0.019481  Progress: 22.30%  Words/thread/sec: 272.15k  
Alpha: 0.019425  Progress: 22.53%  Words/thread/sec: 273.53k  
Alpha: 0.019368  Progress: 22.75%  Words/thread/sec: 274.83k  
Alpha: 0.019312  Progress: 22.98%  Words/thread/sec: 272.21k  
Alpha: 0.019256  Progress: 23.20%  Words/thread/sec: 272.06k  
Alpha: 0.019256  Progress: 23.43%  Words/thread/sec: 273.80k  
Alpha: 0.019256  Progress: 23.65%  Words/thread/sec: 276.29k  
Alpha: 0.019087  Progress: 23.88%  Words/thread/sec: 278.29k  
Alpha: 0.019031  Progress: 24.10%  Words/thread/sec: 279.80k  
Alpha: 0.018974  Progress: 24.42%  Words/thread/sec: 278.14k  
Alpha: 0.018896  Progress: 24.64%  Words/thread/sec: 278.62k  
Alpha: 0.018839  Progress: 24.87%  Words/thread/sec: 280.48k  
Alpha: 0.018783  Progress: 25.09%  Words/thread/sec: 282.69k  
Alpha: 0.018727  Progress: 25.32%  Words/thread/sec: 282.66k  
Alpha: 0.018670  Progress: 25.54%  Words/thread/sec: 281.16k  
Alpha: 0.018614  Progress: 26.04%  Words/thread/sec: 282.45k  
Alpha: 0.018491  Progress: 26.26%  Words/thread/sec: 283.83k  
Alpha: 0.018434  Progress: 26.58%  Words/thread/sec: 282.36k  
Alpha: 0.018355  Progress: 26.80%  Words/thread/sec: 284.66k  
Alpha: 0.018299  Progress: 27.12%  Words/thread/sec: 282.05k  
Alpha: 0.018220  Progress: 27.34%  Words/thread/sec: 281.69k  
Alpha: 0.018164  Progress: 27.66%  Words/thread/sec: 283.88k  
Alpha: 0.018085  Progress: 27.95%  Words/thread/sec: 284.31k  
Alpha: 0.018011  Progress: 28.18%  Words/thread/sec: 285.16k  
Alpha: 0.017955  Progress: 28.40%  Words/thread/sec: 281.94k  
Alpha: 0.017899  Progress: 28.86%  Words/thread/sec: 281.93k  
Alpha: 0.017786  Progress: 29.08%  Words/thread/sec: 283.09k  
Alpha: 0.017730  Progress: 29.08%  Words/thread/sec: 285.14k  
Alpha: 0.017730  Progress: 29.31%  Words/thread/sec: 281.67k  
Alpha: 0.017674  Progress: 29.53%  Words/thread/sec: 279.47k  
Alpha: 0.017617  Progress: 29.76%  Words/thread/sec: 279.16k  
Alpha: 0.017392  Progress: 30.66%  Words/thread/sec: 284.39k  
Alpha: 0.017336  Progress: 30.88%  Words/thread/sec: 286.30k  
Alpha: 0.017617  Progress: 30.21%  Words/thread/sec: 281.24k  
Alpha: 0.017617  Progress: 29.98%  Words/thread/sec: 279.21k  
Alpha: 0.017617  Progress: 30.43%  Words/thread/sec: 282.38k  
Alpha: 0.017279  Progress: 31.11%  Words/thread/sec: 283.23k  
Alpha: 0.017223  Progress: 31.33%  Words/thread/sec: 284.21k  
Alpha: 0.017167  Progress: 31.56%  Words/thread/sec: 283.53k  
Alpha: 0.016896  Progress: 32.64%  Words/thread/sec: 284.86k  
Alpha: 0.016840  Progress: 32.86%  Words/thread/sec: 286.04k  
Alpha: 0.017167  Progress: 31.78%  Words/thread/sec: 284.57k  
Alpha: 0.017167  Progress: 32.01%  Words/thread/sec: 285.81k  
Alpha: 0.017167  Progress: 32.41%  Words/thread/sec: 286.35k  
Alpha: 0.016761  Progress: 33.18%  Words/thread/sec: 281.70k  
Alpha: 0.016705  Progress: 33.40%  Words/thread/sec: 282.88k  
Alpha: 0.016705  Progress: 33.63%  Words/thread/sec: 284.46k  
Alpha: 0.016536  Progress: 34.08%  Words/thread/sec: 285.24k  
Alpha: 0.016480  Progress: 34.31%  Words/thread/sec: 286.42k  
Alpha: 0.016424  Progress: 34.53%  Words/thread/sec: 286.48k  
Alpha: 0.016705  Progress: 33.86%  Words/thread/sec: 283.87k  
Alpha: 0.016367  Progress: 34.76%  Words/thread/sec: 288.10k  
Alpha: 0.016311  Progress: 34.98%  Words/thread/sec: 287.00k  
