Julia Version 1.6.0-DEV.754
Commit c9b2cab1a7 (2020-08-28 17:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Calculus ───────────────────── v0.5.1
  Installed NearestNeighbors ───────────── v0.4.4
  Installed SpecialFunctions ───────────── v0.10.3
  Installed LombScargle ────────────────── v0.5.1
  Installed DocStringExtensions ────────── v0.8.3
  Installed IterativeSolvers ───────────── v0.8.4
  Installed PerronFrobenius ────────────── v1.0.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed OrderedCollections ─────────── v1.3.0
  Installed LabelledArrays ─────────────── v1.3.0
  Installed Parameters ─────────────────── v0.12.1
  Installed Neighborhood ───────────────── v0.2.0
  Installed StatsBase ──────────────────── v0.32.0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed Ratios ─────────────────────── v0.4.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed SimpleDiffEq ───────────────── v1.3.0
  Installed FillArrays ─────────────────── v0.8.14
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed FFTW ───────────────────────── v1.2.4
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed EzXML ──────────────────────── v1.1.0
  Installed Polynomials ────────────────── v1.1.6
  Installed Intervals ──────────────────── v1.4.2
  Installed RecursiveArrayTools ────────── v2.6.0
  Installed Distributions ──────────────── v0.22.6
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed Measurements ───────────────── v2.2.1
  Installed Distances ──────────────────── v0.8.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed TableTraits ────────────────── v1.0.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed ForwardDiff ────────────────── v0.10.12
  Installed DataAPI ────────────────────── v1.3.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Requires ───────────────────── v1.0.1
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed CpuId ──────────────────────── v0.2.2
  Installed VectorizationBase ──────────── v0.12.32
  Installed DynamicalSystemsBase ───────── v1.5.6
  Installed DSP ────────────────────────── v0.6.8
  Installed ChaosTools ─────────────────── v1.14.0
  Installed TimeZones ──────────────────── v1.3.2
  Installed Combinatorics ──────────────── v1.0.2
  Installed SIMDPirates ────────────────── v0.8.24
  Installed UnPack ─────────────────────── v1.0.2
  Installed CausalityToolsBase ─────────── v1.0.0
  Installed RecursiveFactorization ─────── v0.1.4
  Installed CommonSubexpressions ───────── v0.3.0
  Installed QuadGK ─────────────────────── v2.4.1
  Installed StaticArrays ───────────────── v0.12.4
  Installed DiffRules ──────────────────── v1.0.1
  Installed ChainRulesCore ─────────────── v0.9.6
  Installed ExprTools ──────────────────── v0.1.1
  Installed DiffResults ────────────────── v1.0.2
  Installed Missings ───────────────────── v0.4.4
  Installed RecipesBase ────────────────── v1.0.2
  Installed StatsFuns ──────────────────── v0.9.5
  Installed DataStructures ─────────────── v0.18.2
  Installed PDMats ─────────────────────── v0.9.12
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Mocking ────────────────────── v0.7.1
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed ArrayInterface ─────────────── v2.12.0
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed GroupSlices ────────────────── v0.0.3
  Installed Reexport ───────────────────── v0.2.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Compat ─────────────────────── v3.14.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed LoopVectorization ──────────── v0.8.24
  Installed DiffEqBase ─────────────────── v6.46.1
  Installed Interpolations ─────────────── v0.12.10
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed DelayEmbeddings ────────────── v1.9.0
