Julia Version 1.4.0-DEV.689
Commit 015cd56127 (2020-01-09 09:30 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

  Resolving package versions...
  Installed PositiveFactorizations ────── v0.2.3
  Installed PooledArrays ──────────────── v0.5.3
  Installed ArrayLayouts ──────────────── v0.1.5
  Installed BinDeps ───────────────────── v1.0.0
  Installed FFTW ──────────────────────── v1.2.0
  Installed Clustering ────────────────── v0.13.3
  Installed CategoricalArrays ─────────── v0.7.6
  Installed AugmentedGaussianProcesses ── v0.6.0
  Installed DataValueInterfaces ───────── v1.0.0
  Installed AdvancedHMC ───────────────── v0.2.19
  Installed Tables ────────────────────── v0.2.11
  Installed InvertedIndices ───────────── v1.0.0
  Installed NNlib ─────────────────────── v0.6.2
  Installed WoodburyMatrices ──────────── v0.5.0
  Installed IterTools ─────────────────── v1.3.0
  Installed IntelOpenMP_jll ───────────── v2018.0.3+0
  Installed BinaryProvider ────────────── v0.5.8
  Installed AxisAlgorithms ────────────── v1.0.0
  Installed Requires ──────────────────── v1.0.0
  Installed NLSolversBase ─────────────── v7.5.0
  Installed LazyArrays ────────────────── v0.14.10
  Installed GradDescent ───────────────── v0.3.1
  Installed Missings ──────────────────── v0.4.3
  Installed AbstractFFTs ──────────────── v0.5.0
  Installed SpecialFunctions ──────────── v0.8.0
  Installed Showoff ───────────────────── v0.3.1
  Installed Rmath ─────────────────────── v0.6.0
  Installed MacroTools ────────────────── v0.5.3
  Installed AxisArrays ────────────────── v0.3.3
  Installed StaticArrays ──────────────── v0.12.1
  Installed Distances ─────────────────── v0.8.2
  Installed CommonSubexpressions ──────── v0.2.0
  Installed Parameters ────────────────── v0.12.0
  Installed DataStructures ────────────── v0.17.7
  Installed StatsBase ─────────────────── v0.32.0
  Installed Ratios ────────────────────── v0.3.1
  Installed InplaceOps ────────────────── v0.3.0
  Installed Calculus ──────────────────── v0.5.1
  Installed JSON ──────────────────────── v0.21.0
  Installed IRTools ───────────────────── v0.3.0
  Installed DiffEqDiffTools ───────────── v1.7.0
  Installed Interpolations ────────────── v0.12.6
  Installed MKL_jll ───────────────────── v2019.0.117+0
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed ArrayInterface ────────────── v2.3.1
  Installed MCMCChains ────────────────── v0.3.15
  Installed OrderedCollections ────────── v1.1.0
  Installed RecipesBase ───────────────── v0.7.0
  Installed ProgressMeter ─────────────── v1.2.0
  Installed ZygoteRules ───────────────── v0.2.0
  Installed ForwardDiff ───────────────── v0.10.8
  Installed ArgCheck ──────────────────── v1.0.1
  Installed Arpack ────────────────────── v0.4.0
  Installed FFTW_jll ──────────────────── v3.3.9+3
  Installed DataFrames ────────────────── v0.19.4
  Installed QuadGK ────────────────────── v2.3.1
  Installed OpenBLAS_jll ──────────────── v0.3.7+4
  Installed Zygote ────────────────────── v0.4.4
  Installed Reexport ──────────────────── v0.2.0
  Installed TableTraits ───────────────── v1.0.0
  Installed KernelDensity ─────────────── v0.5.1
  Installed NaNMath ───────────────────── v0.3.3
  Installed LineSearches ──────────────── v7.0.1
  Installed IntervalSets ──────────────── v0.3.2
  Installed URIParser ─────────────────── v0.4.0
  Installed PDMats ────────────────────── v0.9.10
  Installed FastGaussQuadrature ───────── v0.4.1
  Installed Compat ────────────────────── v2.2.0
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed DiffRules ─────────────────── v1.0.0
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed Parsers ───────────────────── v0.3.10
  Installed OffsetArrays ──────────────── v0.11.4
  Installed DiffResults ───────────────── v1.0.2
  Installed Distributions ─────────────── v0.21.12
  Installed NearestNeighbors ──────────── v0.4.4
  Installed DataAPI ───────────────────── v1.1.0
  Installed KernelFunctions ───────────── v0.2.3
  Installed FillArrays ────────────────── v0.8.2
  Installed RangeArrays ───────────────── v0.3.2
  Installed Optim ─────────────────────── v0.19.7
  Installed StatsFuns ─────────────────── v0.8.0
Downloading artifacts...
[ Info: Downloading https://github.com/JuliaBinaryWrappers/IntelOpenMP_jll.jl/releases/download/IntelOpenMP-v2018.0.3+0/IntelOpenMP.v2018.0.3.x86_64-linux-gnu.tar.gz to /tmp/jl_b7l5od-download.gz...
#=#=#                                                                         #                                                                          2.3%######################################################################## 100.0%
