Julia Version 1.6.0-DEV.552
Commit 4e50c989df (2020-07-29 11:07 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Reexport ───────────────────── v0.2.0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Mocking ────────────────────── v0.7.1
  Installed ZygoteRules ────────────────── v0.2.0
  Installed FillArrays ─────────────────── v0.8.13
  Installed DiffRules ──────────────────── v1.0.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed StateSpaceReconstruction ───── v0.4.2
  Installed Conda ──────────────────────── v1.4.1
  Installed IterTools ──────────────────── v1.3.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed LabelledArrays ─────────────── v1.3.0
  Installed EzXML ──────────────────────── v1.1.0
  Installed VersionParsing ─────────────── v1.2.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed TableTraits ────────────────── v1.0.0
  Installed LoggingExtras ──────────────── v0.4.2
  Installed UnPack ─────────────────────── v1.0.1
  Installed ForwardDiff ────────────────── v0.10.12
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed SimpleDiffEq ───────────────── v1.1.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Combinatorics ──────────────── v1.0.2
  Installed IterativeSolvers ───────────── v0.8.4
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Intervals ──────────────────── v1.4.1
  Installed DocStringExtensions ────────── v0.8.2
  Installed MKL_jll ────────────────────── v2020.1.216+0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed VectorizationBase ──────────── v0.12.29
  Installed Neighborhood ───────────────── v0.1.0
  Installed OrderedCollections ─────────── v1.3.0
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed DiffEqBase ─────────────────── v6.41.3
  Installed Interpolations ─────────────── v0.12.10
  Installed TreeViews ──────────────────── v0.3.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed TerminalLoggers ────────────── v0.1.2
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed CommonSubexpressions ───────── v0.3.0
  Installed PyCall ─────────────────────── v1.91.4
  Installed RecursiveFactorization ─────── v0.1.4
  Installed ProgressMeter ──────────────── v1.3.2
  Installed ProgressLogging ────────────── v0.1.3
  Installed Missings ───────────────────── v0.4.3
  Installed Requires ───────────────────── v1.0.1
  Installed Distances ──────────────────── v0.8.2
  Installed ArrayInterface ─────────────── v2.11.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed JSON ───────────────────────── v0.21.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Parsers ────────────────────── v1.0.7
  Installed DataAPI ────────────────────── v1.3.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed RecipesBase ────────────────── v0.8.0
  Installed TimeZones ──────────────────── v1.3.1
  Installed Measurements ───────────────── v2.2.1
  Installed NearestNeighbors ───────────── v0.4.4
  Installed QuadGK ─────────────────────── v2.4.0
  Installed Calculus ───────────────────── v0.5.1
  Installed SIMDPirates ────────────────── v0.8.21
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Zlib_jll ───────────────────── v1.2.11+14
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ChaosTools ─────────────────── v1.13.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed StatsFuns ──────────────────── v0.9.5
  Installed CausalityToolsBase ─────────── v0.7.4
  Installed LoopVectorization ──────────── v0.8.20
  Installed Parameters ─────────────────── v0.12.1
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed FFTW ───────────────────────── v1.2.2
  Installed DiffResults ────────────────── v1.0.2
  Installed Simplices ──────────────────── v0.5.0
  Installed DelayEmbeddings ────────────── v1.8.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed OffsetArrays ───────────────── v1.1.2
  Installed AbstractTrees ──────────────── v0.3.3
