Julia Version 1.4.0-DEV.577
Commit 1432c5a085 (2019-12-11 08:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed IdentityRanges ──────────── v0.3.0
 Installed RangeArrays ─────────────── v0.3.1
 Installed OffsetArrays ────────────── v0.11.3
 Installed Kahuna ──────────────────── v0.1.0
 Installed Conda ───────────────────── v1.3.0
 Installed SpecialFunctions ────────── v0.9.0
 Installed DataStructures ──────────── v0.17.6
 Installed StatsBase ───────────────── v0.32.0
 Installed VersionParsing ──────────── v1.1.3
 Installed WoodburyMatrices ────────── v0.4.1
 Installed CodecZlib ───────────────── v0.6.0
 Installed URIParser ───────────────── v0.4.0
 Installed GeometryTypes ───────────── v0.7.6
 Installed Graphics ────────────────── v0.4.0
 Installed AxisArrays ──────────────── v0.3.3
 Installed ImageCore ───────────────── v0.8.6
 Installed Showoff ─────────────────── v0.3.1
 Installed CoordinateTransformations ─ v0.5.0
 Installed MacroTools ──────────────── v0.5.3
 Installed HDF5 ────────────────────── v0.12.5
 Installed FFTViews ────────────────── v0.3.0
 Installed AbstractFFTs ────────────── v0.5.0
 Installed Requires ────────────────── v0.5.2
 Installed PaddedViews ─────────────── v0.4.2
 Installed Contour ─────────────────── v0.5.1
 Installed NaNMath ─────────────────── v0.3.3
 Installed IndirectArrays ──────────── v0.5.0
 Installed ImageMetadata ───────────── v0.7.2
 Installed CatIndices ──────────────── v0.2.0
 Installed ColorTypes ──────────────── v0.8.0
 Installed Compat ──────────────────── v2.2.0
 Installed Distances ───────────────── v0.8.2
 Installed MAT ─────────────────────── v0.6.0
 Installed GR ──────────────────────── v0.44.0
 Installed ImageFiltering ──────────── v0.6.6
 Installed FFTW ────────────────────── v1.1.0
 Installed TranscodingStreams ──────── v0.9.5
 Installed ComputationalResources ──── v0.3.0
 Installed CustomUnitRanges ────────── v0.2.0
 Installed CMakeWrapper ────────────── v0.2.3
 Installed BufferedStreams ─────────── v1.0.0
 Installed ImageDistances ──────────── v0.2.5
 Installed FixedPointNumbers ───────── v0.6.1
 Installed ImageTransformations ────── v0.8.0
 Installed IntervalSets ────────────── v0.3.2
 Installed IterTools ───────────────── v1.3.0
 Installed RecipesBase ─────────────── v0.7.0
 Installed Measures ────────────────── v0.3.0
 Installed PlotUtils ───────────────── v0.6.1
 Installed StaticArrays ────────────── v0.12.1
 Installed FFMPEG ──────────────────── v0.2.4
 Installed DataAPI ─────────────────── v1.1.0
 Installed ImageAxes ───────────────── v0.6.1
 Installed BinaryProvider ──────────── v0.5.8
 Installed Libz ────────────────────── v1.0.0
 Installed JSON ────────────────────── v0.21.0
 Installed SimpleTraits ────────────── v0.9.1
 Installed PlotThemes ──────────────── v1.0.0
 Installed Ratios ──────────────────── v0.3.1
 Installed Reexport ────────────────── v0.2.0
 Installed Blosc ───────────────────── v0.5.1
 Installed Rotations ───────────────── v0.12.0
 Installed Plots ───────────────────── v0.27.1
 Installed Images ──────────────────── v0.18.0
 Installed SortingAlgorithms ───────── v0.3.1
 Installed TiledIteration ──────────── v0.2.3
 Installed Missings ────────────────── v0.4.3
 Installed BinDeps ─────────────────── v1.0.0
 Installed Colors ──────────────────── v0.9.6
 Installed OrderedCollections ──────── v1.1.0
 Installed AxisAlgorithms ──────────── v1.0.0
 Installed Parameters ──────────────── v0.12.0
 Installed ImageShow ───────────────── v0.2.0
 Installed MappedArrays ────────────── v0.2.2
 Installed JLD2 ────────────────────── v0.1.9
 Installed FileIO ──────────────────── v1.1.0
 Installed Parsers ─────────────────── v0.3.10
 Installed ColorVectorSpace ────────── v0.7.1
 Installed ImageMorphology ─────────── v0.2.4
 Installed OpenSpecFun_jll ─────────── v0.5.3+1
 Installed CMake ───────────────────── v1.1.2
 Installed Interpolations ──────────── v0.12.5
  Updating `~/.julia/environments/v1.4/Project.toml`
  [a159c9be] + Kahuna v0.1.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.3.3
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [a74b3585] + Blosc v0.5.1
  [e1450e63] + BufferedStreams v1.0.0
  [631607c0] + CMake v1.1.2
  [d5fb7624] + CMakeWrapper v0.2.3
  [aafaddc9] + CatIndices v0.2.0
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.0
