Julia Version 1.6.0-DEV.212
Commit abc7f755ce (2020-06-11 14:44 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed CatIndices ─────────────────── v0.2.1
  Installed AstroImages ────────────────── v0.2.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ImageShow ──────────────────── v0.2.3
  Installed MosaicViews ────────────────── v0.2.2
  Installed Ratios ─────────────────────── v0.4.0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed IniFile ────────────────────── v0.5.0
  Installed Parameters ─────────────────── v0.12.1
  Installed ImageMorphology ────────────── v0.2.5
  Installed TiledIteration ─────────────── v0.2.4
  Installed Measures ───────────────────── v0.3.1
  Installed Observables ────────────────── v0.3.1
  Installed Graphics ───────────────────── v1.0.2
  Installed StaticArrays ───────────────── v0.12.3
  Installed InteractBase ───────────────── v0.10.5
  Installed WebIO ──────────────────────── v0.8.14
  Installed MbedTLS_jll ────────────────── v2.16.0+2
  Installed BinaryProvider ─────────────── v0.5.10
  Installed ImageMagick ────────────────── v1.1.5
  Installed ImageDistances ─────────────── v0.2.7
  Installed ImageMetadata ──────────────── v0.9.1
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed CSSUtil ────────────────────── v0.1.1
  Installed ImageTransformations ───────── v0.8.4
  Installed JpegTurbo_jll ──────────────── v2.0.1+0
  Installed SimpleTraits ───────────────── v0.9.2
  Installed WebSockets ─────────────────── v1.5.2
  Installed FileIO ─────────────────────── v1.3.0
  Installed ImageCore ──────────────────── v0.8.14
  Installed AssetRegistry ──────────────── v0.1.0
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed Colors ─────────────────────── v0.12.2
  Installed Missings ───────────────────── v0.4.3
  Installed Rotations ──────────────────── v0.13.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed FunctionalCollections ──────── v0.5.0
  Installed StatsBase ──────────────────── v0.33.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed IndirectArrays ─────────────── v0.5.1
  Installed FFTViews ───────────────────── v0.3.1
  Installed Requires ───────────────────── v1.0.1
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed IdentityRanges ─────────────── v0.3.1
  Installed FFTW ───────────────────────── v1.2.2
  Installed MappedArrays ───────────────── v0.2.2
  Installed ColorTypes ─────────────────── v0.10.3
  Installed ImageAxes ──────────────────── v0.6.4
  Installed IntervalSets ───────────────── v0.5.1
  Installed Knockout ───────────────────── v0.2.4
  Installed WCS ────────────────────────── v0.5.0
  Installed Parsers ────────────────────── v1.0.5
  Installed Zstd_jll ───────────────────── v1.4.5+0
  Installed Libtiff_jll ────────────────── v4.1.0+0
  Installed MbedTLS ────────────────────── v1.0.2
  Installed ImageFiltering ─────────────── v0.6.11
  Installed Pidfile ────────────────────── v1.1.0
  Installed Widgets ────────────────────── v0.6.2
  Installed EllipsisNotation ───────────── v0.4.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed UnPack ─────────────────────── v1.0.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed MacroTools ─────────────────── v0.5.5
  Installed OrderedCollections ─────────── v1.2.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed DataStructures ─────────────── v0.17.17
  Installed ImageContrastAdjustment ────── v0.3.5
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Zlib_jll ───────────────────── v1.2.11+10
  Installed OffsetArrays ───────────────── v1.0.4
  Installed RecipesBase ────────────────── v1.0.1
  Installed MKL_jll ────────────────────── v2020.1.216+0
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed Reproject ──────────────────── v0.3.0
  Installed CoordinateTransformations ──── v0.5.1
  Installed Interact ───────────────────── v0.10.3
  Installed PaddedViews ────────────────── v0.5.5
  Installed RangeArrays ────────────────── v0.3.2
  Installed AxisArrays ─────────────────── v0.4.3
  Installed Images ─────────────────────── v0.22.2
  Installed JSON ───────────────────────── v0.21.0
  Installed Reexport ───────────────────── v0.2.0
  Installed HTTP ───────────────────────── v0.8.15
  Installed ComputationalResources ─────── v0.3.2
  Installed SkyCoords ──────────────────── v0.3.0
  Installed JSExpr ─────────────────────── v0.5.2
  Installed FITSIO ─────────────────────── v0.14.0
  Installed IterTools ──────────────────── v1.3.0
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
