Julia Version 1.4.0-DEV.630
Commit 2aac82eed7 (2019-12-17 21:57 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed NaNMath ───────────────────── v0.3.3
 Installed ImageMorphology ───────────── v0.2.4
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed PyCall ────────────────────── v1.91.2
 Installed Colors ────────────────────── v0.9.6
 Installed ClimateTools ──────────────── v0.14.5
 Installed NLSolversBase ─────────────── v7.5.0
 Installed InvertedIndices ───────────── v1.0.0
 Installed ImageMetadata ─────────────── v0.7.2
 Installed DiffRules ─────────────────── v1.0.0
 Installed LineSearches ──────────────── v7.0.1
 Installed NetCDF ────────────────────── v0.8.1
 Installed QuadGK ────────────────────── v2.3.1
 Installed NCDatasets ────────────────── v0.9.5
 Installed DiffEqDiffTools ───────────── v1.6.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed IntervalSets ──────────────── v0.3.2
 Installed Conda ─────────────────────── v1.3.0
 Installed KrigingEstimators ─────────── v0.2.3
 Installed PyPlot ────────────────────── v2.8.2
 Installed Shapefile ─────────────────── v0.6.0
 Installed ProgressMeter ─────────────── v1.2.0
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed ImageShow ─────────────────── v0.2.0
 Installed DataFrames ────────────────── v0.20.0
 Installed Optim ─────────────────────── v0.19.7
 Installed IterTools ─────────────────── v1.3.0
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed CoordinateTransformations ─── v0.5.0
 Installed ImageAxes ─────────────────── v0.6.1
 Installed RecipesBase ───────────────── v0.7.0
 Installed TiledIteration ────────────── v0.2.3
 Installed URIParser ─────────────────── v0.4.0
 Installed ImageFiltering ────────────── v0.6.5
 Installed FFTViews ──────────────────── v0.3.0
 Installed Compat ────────────────────── v2.2.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed JSON ──────────────────────── v0.21.0
 Installed Parameters ────────────────── v0.12.0
 Installed WeakRefStrings ────────────── v0.6.1
 Installed CustomUnitRanges ──────────── v0.2.0
 Installed Polynomials ───────────────── v0.6.0
 Installed Formatting ────────────────── v0.4.1
 Installed MKL_jll ───────────────────── v2019.0.117+0
 Installed FFTW_jll ──────────────────── v3.3.9+3
 Installed Rmath ─────────────────────── v0.6.0
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed Tables ────────────────────── v0.2.11
 Installed ArrayInterface ────────────── v2.1.0
 Installed ColorVectorSpace ──────────── v0.8.0
 Installed TableTraits ───────────────── v1.0.0
 Installed FileIO ────────────────────── v1.2.0
 Installed Requires ──────────────────── v1.0.0
 Installed BinDeps ───────────────────── v0.8.10
 Installed PooledArrays ──────────────── v0.5.2
 Installed CategoricalArrays ─────────── v0.7.4
 Installed FillArrays ────────────────── v0.8.2
 Installed PaddedViews ───────────────── v0.4.2
 Installed ArgCheck ──────────────────── v1.0.1
 Installed GeoStatsDevTools ──────────── v0.4.5
 Installed DiffResults ───────────────── v1.0.1
 Installed ImageCore ─────────────────── v0.8.6
 Installed ImageTransformations ──────── v0.8.0
 Installed SpecialFunctions ──────────── v0.9.0
 Installed ImageDistances ────────────── v0.2.6
 Installed StatsBase ─────────────────── v0.32.0
 Installed VersionParsing ────────────── v1.2.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed LaTeXStrings ──────────────── v1.0.3
 Installed CommonSubexpressions ──────── v0.2.0
 Installed InverseDistanceWeighting ──── v0.2.2
 Installed MappedArrays ──────────────── v0.2.2
 Installed Reexport ──────────────────── v0.2.0
 Installed Graphics ──────────────────── v1.0.0
 Installed OffsetArrays ──────────────── v0.11.4
 Installed CatIndices ────────────────── v0.2.0
 Installed GeoStatsBase ──────────────── v0.4.3
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed Distances ─────────────────── v0.8.2
 Installed ComputationalResources ────── v0.3.0
 Installed DataStructures ────────────── v0.17.6
 Installed IdentityRanges ────────────── v0.3.0
 Installed RangeArrays ───────────────── v0.3.1
 Installed PositiveFactorizations ────── v0.2.3
 Installed GeoInterface ──────────────── v0.4.1
 Installed PDMats ────────────────────── v0.9.10
 Installed AxisArrays ────────────────── v0.3.3
 Installed Distributions ─────────────── v0.21.11
 Installed CondaBinDeps ──────────────── v0.1.0
 Installed Missings ──────────────────── v0.4.3
 Installed OrderedCollections ────────── v1.1.0
