Julia Version 1.6.0-DEV.1139
Commit be1f3abcc6 (2020-10-06 02:47 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed PrairieIO ──────────────────── v0.1.0
  Installed IdentityRanges ─────────────── v0.3.1
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed Compat ─────────────────────── v2.2.1
  Installed LightXML ───────────────────── v0.9.0
  Installed ImageAxes ──────────────────── v0.6.1
  Installed SimpleTraits ───────────────── v0.9.3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed IntervalSets ───────────────── v0.3.2
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Graphics ───────────────────── v0.4.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed OrderedCollections ─────────── v1.3.1
  Installed FileIO ─────────────────────── v1.4.3
  Installed Interpolations ─────────────── v0.12.10
  Installed CatIndices ─────────────────── v0.2.1
  Installed OffsetArrays ───────────────── v0.11.4
  Installed Conda ──────────────────────── v1.4.1
  Installed SpecialFunctions ───────────── v0.9.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed JSON ───────────────────────── v0.21.1
  Installed Requires ───────────────────── v0.5.2
  Installed ImageFiltering ─────────────── v0.6.5
  Installed ProgressMeter ──────────────── v0.9.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Parsers ────────────────────── v1.0.10
  Installed ComputationalResources ─────── v0.3.2
  Installed IndirectArrays ─────────────── v0.5.1
  Installed FFTViews ───────────────────── v0.3.1
  Installed Reexport ───────────────────── v0.2.0
  Installed StatsBase ──────────────────── v0.32.2
  Installed ImageMorphology ────────────── v0.1.1
  Installed Missings ───────────────────── v0.4.4
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed AxisArrays ─────────────────── v0.3.3
  Installed ColorVectorSpace ───────────── v0.6.2
  Installed DataStructures ─────────────── v0.17.20
  Installed Images ─────────────────────── v0.17.3
  Installed CoordinateTransformations ──── v0.5.1
  Installed Unitful ────────────────────── v0.18.0
  Installed FixedPointNumbers ──────────── v0.5.3
  Installed DataAPI ────────────────────── v1.3.0
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed ConstructionBase ───────────── v1.0.0
  Installed Distances ──────────────────── v0.8.2
  Installed ImageMetadata ──────────────── v0.7.2
  Installed ColorTypes ─────────────────── v0.7.5
  Installed StaticArrays ───────────────── v0.12.4
  Installed ImageShow ──────────────────── v0.2.1
  Installed AbstractFFTs ───────────────── v0.4.1
  Installed IterTools ──────────────────── v1.3.0
  Installed FFTW ───────────────────────── v0.3.0
  Installed Rotations ──────────────────── v0.13.0
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed PaddedViews ────────────────── v0.4.2
  Installed ImageDistances ─────────────── v0.1.1
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed TiledIteration ─────────────── v0.2.4
  Installed Ratios ─────────────────────── v0.4.0
  Installed RangeArrays ────────────────── v0.3.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed MappedArrays ───────────────── v0.2.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed ImageTransformations ───────── v0.8.0
  Installed VersionParsing ─────────────── v1.2.0
  Installed ImageCore ──────────────────── v0.7.4
  Installed Colors ─────────────────────── v0.9.5
Updating `~/.julia/environments/v1.6/Project.toml`
  [e0255976] + PrairieIO v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.4.1
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.3.3
  [b99e7846] + BinaryProvider v0.5.10
  [aafaddc9] + CatIndices v0.2.1
  [3da002f7] + ColorTypes v0.7.5
  [c3611d14] + ColorVectorSpace v0.6.2
  [5ae59095] + Colors v0.9.5
  [34da2185] + Compat v2.2.1
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [ed09eef8] + ComputationalResources v0.3.2
  [8f4d0f93] + Conda v1.4.1
  [187b0558] + ConstructionBase v1.0.0
  [150eb455] + CoordinateTransformations v0.5.1
  [dc8bdbbb] + CustomUnitRanges v1.0.0
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.20
  [b4f34e82] + Distances v0.8.2
  [4f61f5a4] + FFTViews v0.3.1
  [7a1cc6ca] + FFTW v0.3.0
  [5789e2e9] + FileIO v1.4.3
  [53c48c17] + FixedPointNumbers v0.5.3
