Julia Version 1.6.0-DEV.1155
Commit c12ef833fc (2020-10-08 05:46 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed Reexport ───────────────────── v0.2.0
  Installed MappedArrays ───────────────── v0.2.2
  Installed FillArrays ─────────────────── v0.9.6
  Installed AxisArrays ─────────────────── v0.4.3
  Installed ImageTransformations ───────── v0.8.6
  Installed DataStructures ─────────────── v0.18.7
  Installed Graphics ───────────────────── v1.0.2
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed ImageMetadata ──────────────── v0.9.4
  Installed ImageMagick ────────────────── v1.1.6
  Installed PDMats ─────────────────────── v0.10.1
  Installed NFFT ───────────────────────── v0.5.2
  Installed ImageCore ──────────────────── v0.8.17
  Installed StatsBase ──────────────────── v0.33.2
  Installed Colors ─────────────────────── v0.12.4
  Installed IdentityRanges ─────────────── v0.3.1
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed LightXML ───────────────────── v0.9.0
  Installed EzXML ──────────────────────── v1.1.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Polynomials ────────────────── v1.1.9
  Installed FileIO ─────────────────────── v1.4.3
  Installed MRIReco ────────────────────── v0.2.4
  Installed Rmath ──────────────────────── v0.6.1
  Installed TiledIteration ─────────────── v0.2.4
  Installed RangeArrays ────────────────── v0.3.2
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed Ratios ─────────────────────── v0.4.0
  Installed ImageShow ──────────────────── v0.2.3
  Installed Libtiff_jll ────────────────── v4.1.0+1
  Installed Images ─────────────────────── v0.22.5
  Installed SIMDPirates ────────────────── v0.8.25
  Installed Compat ─────────────────────── v3.19.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed Missings ───────────────────── v0.4.4
  Installed LinearOperators ────────────── v1.1.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed TimeZones ──────────────────── v1.4.0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed TimerOutputs ───────────────── v0.5.6
  Installed IndirectArrays ─────────────── v0.5.1
  Installed ProgressMeter ──────────────── v1.4.0
  Installed ImageDistances ─────────────── v0.2.8
  Installed JpegTurbo_jll ──────────────── v2.0.1+2
  Installed CpuId ──────────────────────── v0.2.2
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed Requires ───────────────────── v1.1.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed ComputationalResources ─────── v0.3.2
  Installed Intervals ──────────────────── v1.4.2
  Installed RegularizedLeastSquares ────── v0.6.5
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed Mocking ────────────────────── v0.7.1
  Installed Interpolations ─────────────── v0.12.10
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed ImageAxes ──────────────────── v0.6.6
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed Blosc ──────────────────────── v0.7.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed DSP ────────────────────────── v0.6.8
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed FastClosures ───────────────── v0.3.2
  Installed CatIndices ─────────────────── v0.2.1
  Installed ImageFiltering ─────────────── v0.6.16
  Installed UnPack ─────────────────────── v1.0.2
  Installed ExprTools ──────────────────── v0.1.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed SparsityOperators ──────────── v0.1.9
  Installed HDF5_jll ───────────────────── v1.10.5+6
  Installed Distances ──────────────────── v0.9.2
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed Wavelets ───────────────────── v0.9.2
  Installed QuadGK ─────────────────────── v2.4.1
  Installed Parameters ─────────────────── v0.12.1
  Installed Rotations ──────────────────── v1.0.1
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed OffsetArrays ───────────────── v1.3.0
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed IntervalSets ───────────────── v0.5.1
  Installed GZip ───────────────────────── v0.5.1
  Installed HDF5 ───────────────────────── v0.13.6
  Installed IterTools ──────────────────── v1.3.0
  Installed OrderedCollections ─────────── v1.3.1
  Installed RecipesBase ────────────────── v1.1.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed VectorizationBase ──────────── v0.12.33
  Installed FFTViews ───────────────────── v0.3.1
  Installed CoordinateTransformations ──── v0.6.0
