Julia Version 1.4.0-DEV.689
Commit 015cd56127 (2020-01-09 09:30 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

  Resolving package versions...
  Installed PooledArrays ──────────────── v0.5.3
  Installed DimensionalPlotRecipes ────── v1.0.0
  Installed Tables ────────────────────── v0.2.11
  Installed Roots ─────────────────────── v0.8.4
  Installed Measures ──────────────────── v0.3.1
  Installed DiffEqParamEstim ──────────── v1.12.0
  Installed Clustering ────────────────── v0.13.3
  Installed PyPlot ────────────────────── v2.8.2
  Installed Xorg_renderproto_jll ──────── v0.11.1+0
  Installed Combinatorics ─────────────── v1.0.0
  Installed DynamicPolynomials ────────── v0.3.6
  Installed Xorg_libXdmcp_jll ─────────── v1.1.3+0
  Installed TreeViews ─────────────────── v0.3.0
  Installed Missings ──────────────────── v0.4.3
  Installed AbstractFFTs ──────────────── v0.5.0
  Installed AxisArrays ────────────────── v0.3.3
  Installed Plots ─────────────────────── v0.28.4
  Installed Weave ─────────────────────── v0.9.1
  Installed DiffEqTutorials ───────────── v0.2.0
  Installed Xorg_libXext_jll ──────────── v1.3.4+0
  Installed X11_jll ───────────────────── v1.6.8+4
  Installed DiffEqBiological ──────────── v4.1.0
  Installed MixedSubdivisions ─────────── v1.0.0
  Installed PlotThemes ────────────────── v1.0.1
  Installed Cairo_jll ─────────────────── v1.16.0+2
  Installed StatsBase ─────────────────── v0.32.0
  Installed Latexify ──────────────────── v0.12.3
  Installed JSON ──────────────────────── v0.21.0
  Installed Hexagons ──────────────────── v0.2.0
  Installed Codecs ────────────────────── v0.5.0
  Installed Readables ─────────────────── v0.3.3
  Installed OrderedCollections ────────── v1.1.0
  Installed Glib_jll ──────────────────── v2.59.0+1
  Installed IterativeSolvers ──────────── v0.8.1
  Installed FunctionWrappers ──────────── v1.0.0
  Installed Xorg_util_macros_jll ──────── v1.19.2+0
  Installed FFTW_jll ──────────────────── v3.3.9+3
  Installed DynamicHMC ────────────────── v2.1.2
  Installed RecursiveFactorization ────── v0.1.0
  Installed QuadGK ────────────────────── v2.3.1
  Installed Xorg_libpthread_stubs_jll ─── v0.1.0+0
  Installed Cairo ─────────────────────── v1.0.2
  Installed CanonicalTraits ───────────── v0.1.0
  Installed LineSearches ──────────────── v7.0.1
  Installed MLStyle ───────────────────── v0.3.1
  Installed Interpolations ────────────── v0.12.6
  Installed Sobol ─────────────────────── v1.3.0
  Installed Observables ───────────────── v0.2.3
  Installed BlockBandedMatrices ───────── v0.7.1
  Installed HarfBuzz_jll ──────────────── v2.6.1+4
  Installed LogDensityProblems ────────── v0.9.1
  Installed DoubleFloats ──────────────── v1.0.3
  Installed CUDAnative ────────────────── v2.7.0
  Installed LightGraphs ───────────────── v1.3.0
  Installed QuasiMonteCarlo ───────────── v0.1.0
  Installed Xorg_xproto_jll ───────────── v7.0.31+0
  Installed OffsetArrays ──────────────── v0.11.4
  Installed IJulia ────────────────────── v1.20.2
  Installed FillArrays ────────────────── v0.8.2
  Installed Parsers ───────────────────── v0.3.10
  Installed PlotUtils ─────────────────── v0.6.1
  Installed Libgpg_error_jll ──────────── v1.36.0+0
  Installed Turing ────────────────────── v0.7.1
  Installed DiffEqJump ────────────────── v6.4.0
  Installed Quadmath ──────────────────── v0.5.2
  Installed BoundaryValueDiffEq ───────── v2.3.1
  Installed MultivariatePolynomials ───── v0.3.6
  Installed Cassette ──────────────────── v0.3.0
  Installed StochasticDiffEq ──────────── v6.16.1
  Installed Colors ────────────────────── v0.11.2
  Installed BenchmarkTools ────────────── v0.4.3
  Installed ModelingToolkit ───────────── v1.1.2
  Installed FFTW ──────────────────────── v1.2.0
  Installed AdvancedHMC ───────────────── v0.2.19
  Installed StructArrays ──────────────── v0.4.1
  Installed Xorg_libxcb_jll ───────────── v1.13.0+0
  Installed WoodburyMatrices ──────────── v0.5.0
  Installed Pixman_jll ────────────────── v0.38.4+1
  Installed FFMPEG ────────────────────── v0.2.4
  Installed DocStringExtensions ───────── v0.8.1
  Installed VersionParsing ────────────── v1.2.0
  Installed SparseDiffTools ───────────── v1.2.0
  Installed RandomNumbers ─────────────── v1.4.0
  Installed CuArrays ──────────────────── v1.6.0
  Installed MappedArrays ──────────────── v0.2.2
  Installed Parameters ────────────────── v0.12.0
  Installed Rmath ─────────────────────── v0.6.0
  Installed Fontconfig_jll ────────────── v2.13.1+9
  Installed Xorg_inputproto_jll ───────── v2.3.2+0
  Installed Libffi_jll ────────────────── v3.2.1+0
