Julia Version 1.6.0-DEV.0
Commit ddf7ce9a59 (2020-05-07 23:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed ZipFile ────────────────────── v0.9.1
  Installed RangeArrays ────────────────── v0.3.2
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed TranscodingStreams ─────────── v0.9.5
  Installed IterTools ──────────────────── v1.3.0
  Installed ImageFiltering ─────────────── v0.6.11
  Installed FFTW ───────────────────────── v1.2.1
  Installed ObjectDetector ─────────────── v0.1.6
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Crayons ────────────────────── v4.0.1
  Installed NaNMath ────────────────────── v0.3.3
  Installed DataAPI ────────────────────── v1.3.0
  Installed PaddedViews ────────────────── v0.5.5
  Installed Rotations ──────────────────── v0.13.0
  Installed OffsetArrays ───────────────── v1.0.4
  Installed CUDAnative ─────────────────── v3.1.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed Ratios ─────────────────────── v0.4.0
  Installed ArrayLayouts ───────────────── v0.2.6
  Installed TableTraits ────────────────── v1.0.0
  Installed Graphics ───────────────────── v1.0.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed StatsBase ──────────────────── v0.33.0
  Installed Colors ─────────────────────── v0.12.0
  Installed PrettyTables ───────────────── v0.8.4
  Installed Media ──────────────────────── v0.5.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed MappedArrays ───────────────── v0.2.2
  Installed Missings ───────────────────── v0.4.3
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed IndirectArrays ─────────────── v0.5.1
  Installed TimerOutputs ───────────────── v0.5.5
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed ComputationalResources ─────── v0.3.2
  Installed ImageDraw ──────────────────── v0.2.2
  Installed Distances ──────────────────── v0.8.2
  Installed FFTViews ───────────────────── v0.3.1
  Installed CoordinateTransformations ──── v0.5.1
  Installed ColorTypes ─────────────────── v0.10.3
  Installed ImageAxes ──────────────────── v0.6.4
  Installed CuArrays ───────────────────── v2.2.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Reexport ───────────────────── v0.2.0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Formatting ─────────────────── v0.4.1
  Installed TiledIteration ─────────────── v0.2.4
  Installed SimpleTraits ───────────────── v0.9.2
  Installed SpecialFunctions ───────────── v0.10.0
  Installed IRTools ────────────────────── v0.3.2
  Installed NNlib ──────────────────────── v0.6.6
  Installed ImageCore ──────────────────── v0.8.14
  Installed Parameters ─────────────────── v0.12.1
  Installed EllipsisNotation ───────────── v0.4.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed MosaicViews ────────────────── v0.2.2
  Installed Cthulhu ────────────────────── v1.0.2
  Installed CEnum ──────────────────────── v0.3.0
  Installed ExprTools ──────────────────── v0.1.1
  Installed JSON ───────────────────────── v0.21.0
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed IntervalSets ───────────────── v0.5.0
  Installed OrderedCollections ─────────── v1.2.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed CodeTracking ───────────────── v0.5.11
  Installed GPUCompiler ────────────────── v0.2.0
  Installed CUDAdrv ────────────────────── v6.3.0
  Installed StaticArrays ───────────────── v0.12.3
  Installed Flux ───────────────────────── v0.10.4
  Installed Interpolations ─────────────── v0.12.9
  Installed Juno ───────────────────────── v0.8.1
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed ImageMetadata ──────────────── v0.9.1
  Installed Tables ─────────────────────── v1.0.4
  Installed CommonSubexpressions ───────── v0.2.0
  Installed Parsers ────────────────────── v1.0.3
  Installed AxisArrays ─────────────────── v0.4.3
  Installed BinaryProvider ─────────────── v0.5.9
  Installed UnPack ─────────────────────── v1.0.0
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed ForwardDiff ────────────────── v0.10.10
  Installed CatIndices ─────────────────── v0.2.1
  Installed Requires ───────────────────── v1.0.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed IdentityRanges ─────────────── v0.3.1
  Installed CodecZlib ──────────────────── v0.7.0
  Installed DiffResults ────────────────── v1.0.2
  Installed ImageTransformations ───────── v0.8.4
