Julia Version 1.5.0-DEV.740
Commit 3637c9e6f6 (2020-04-30 17:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed ZygoteRules ────────────────── v0.2.0
  Installed NeuralNetDiffEq ────────────── v1.4.0
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed ExponentialUtilities ───────── v1.6.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed Flux ───────────────────────── v0.10.4
  Installed BlackBoxOptim ──────────────── v0.5.0
  Installed RecursiveFactorization ─────── v0.1.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed CommonSubexpressions ───────── v0.2.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed LabelledArrays ─────────────── v1.2.0
  Installed TerminalLoggers ────────────── v0.1.1
  Installed ChainRulesCore ─────────────── v0.7.5
  Installed GPUArrays ──────────────────── v3.2.0
  Installed LoggingExtras ──────────────── v0.4.0
  Installed FillArrays ─────────────────── v0.8.8
  Installed Cthulhu ────────────────────── v1.0.2
  Installed SpatialIndexing ────────────── v0.1.2
  Installed SpecialFunctions ───────────── v0.10.0
  Installed StaticArrays ───────────────── v0.12.2
  Installed GenericSVD ─────────────────── v0.3.0
  Installed SparseDiffTools ────────────── v1.6.0
  Installed IRTools ────────────────────── v0.3.2
  Installed CUDAapi ────────────────────── v4.0.0
  Installed StochasticDiffEq ───────────── v6.19.2
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed TimerOutputs ───────────────── v0.5.5
  Installed PDMats ─────────────────────── v0.9.12
  Installed Reexport ───────────────────── v0.2.0
  Installed ArrayInterface ─────────────── v2.8.6
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed ZipFile ────────────────────── v0.9.1
  Installed ResettableStacks ───────────── v1.0.0
  Installed LineSearches ───────────────── v7.0.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed QuasiMonteCarlo ────────────── v0.2.0
  Installed Inflate ────────────────────── v0.1.2
  Installed ProgressMeter ──────────────── v1.2.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed CPUTime ────────────────────── v1.0.0
  Installed LatinHypercubeSampling ─────── v1.6.4
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed PositiveFactorizations ─────── v0.2.3
  Installed CodecZlib ──────────────────── v0.7.0
  Installed CUDAdrv ────────────────────── v6.2.3
  Installed Roots ──────────────────────── v1.0.1
  Installed Distributions ──────────────── v0.23.2
  Installed Optim ──────────────────────── v0.20.6
  Installed FFTW ───────────────────────── v1.2.1
  Installed UnPack ─────────────────────── v0.1.0
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed Missings ───────────────────── v0.4.3
  Installed DiffRules ──────────────────── v1.0.1
  Installed DiffEqCallbacks ────────────── v2.13.1
  Installed CEnum ──────────────────────── v0.2.0
  Installed DiffEqFlux ─────────────────── v1.8.1
  Installed ArrayLayouts ───────────────── v0.2.5
  Installed DiffEqNoiseProcess ─────────── v3.10.0
  Installed RecipesBase ────────────────── v1.0.1
  Installed Zygote ─────────────────────── v0.4.18
  Installed RandomNumbers ──────────────── v1.4.0
  Installed OrdinaryDiffEq ─────────────── v5.35.1
  Installed SimpleTraits ───────────────── v0.9.2
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed QuadGK ─────────────────────── v2.3.1
  Installed TableTraits ────────────────── v1.0.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Arpack ─────────────────────── v0.4.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed NLsolve ────────────────────── v4.3.0
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed Compat ─────────────────────── v3.9.0
  Installed DocStringExtensions ────────── v0.8.1
  Installed NNlib ──────────────────────── v0.6.6
  Installed MuladdMacro ────────────────── v0.2.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed CUDAnative ─────────────────── v3.0.4
  Installed DiffResults ────────────────── v1.0.2
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed IterativeSolvers ───────────── v0.8.4
  Installed CodeTracking ───────────────── v0.5.9
  Installed Media ──────────────────────── v0.5.0
  Installed ExprTools ──────────────────── v0.1.1
  Installed Requires ───────────────────── v1.0.1
  Installed Distances ──────────────────── v0.8.2
