Julia Version 1.5.0-DEV.719
Commit 5a71af311a (2020-04-29 17:39 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Reexport ───────────────────── v0.2.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed NeuralNetDiffEq ────────────── v1.4.0
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed DocStringExtensions ────────── v0.8.1
  Installed CUDAnative ─────────────────── v3.0.4
  Installed BlackBoxOptim ──────────────── v0.5.0
  Installed ArrayLayouts ───────────────── v0.2.5
  Installed LoggingExtras ──────────────── v0.4.0
  Installed RecursiveFactorization ─────── v0.1.0
  Installed ExponentialUtilities ───────── v1.6.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed FillArrays ─────────────────── v0.8.8
  Installed Compat ─────────────────────── v3.9.0
  Installed DiffEqCallbacks ────────────── v2.13.1
  Installed GenericSVD ─────────────────── v0.3.0
  Installed QuasiMonteCarlo ────────────── v0.2.0
  Installed ForwardDiff ────────────────── v0.10.10
  Installed StatsBase ──────────────────── v0.33.0
  Installed Zygote ─────────────────────── v0.4.18
  Installed LightGraphs ────────────────── v1.3.2
  Installed OpenBLAS_jll ───────────────── v0.3.9+2
  Installed Requires ───────────────────── v1.0.1
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed Cthulhu ────────────────────── v1.0.2
  Installed DiffResults ────────────────── v1.0.2
  Installed CUDAdrv ────────────────────── v6.2.3
  Installed LLVM ───────────────────────── v1.3.4
  Installed LabelledArrays ─────────────── v1.2.0
  Installed TimerOutputs ───────────────── v0.5.5
  Installed Arpack ─────────────────────── v0.4.0
  Installed Juno ───────────────────────── v0.8.1
  Installed NLsolve ────────────────────── v4.3.0
  Installed StaticArrays ───────────────── v0.12.2
  Installed ReverseDiff ────────────────── v1.2.0
  Installed Tracker ────────────────────── v0.2.6
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed CommonSubexpressions ───────── v0.2.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed ZipFile ────────────────────── v0.9.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed CPUTime ────────────────────── v1.0.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed DataStructures ─────────────── v0.17.15
  Installed ProgressLogging ────────────── v0.1.2
  Installed LatinHypercubeSampling ─────── v1.6.4
  Installed CodeTracking ───────────────── v0.5.9
  Installed SpecialFunctions ───────────── v0.10.0
  Installed DiffEqNoiseProcess ─────────── v3.10.0
  Installed LineSearches ───────────────── v7.0.1
  Installed SpatialIndexing ────────────── v0.1.2
  Installed DiffEqSensitivity ──────────── v6.13.0
  Installed IRTools ────────────────────── v0.3.2
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed Distributions ──────────────── v0.23.2
  Installed StochasticDiffEq ───────────── v6.19.2
  Installed PDMats ─────────────────────── v0.9.12
  Installed Optim ──────────────────────── v0.20.6
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed Parameters ─────────────────── v0.12.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed BinaryProvider ─────────────── v0.5.9
  Installed CEnum ──────────────────────── v0.2.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed SimpleTraits ───────────────── v0.9.2
  Installed NaNMath ────────────────────── v0.3.3
  Installed Roots ──────────────────────── v1.0.1
  Installed CodecZlib ──────────────────── v0.7.0
  Installed DiffEqFlux ─────────────────── v1.8.1
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed ResettableStacks ───────────── v1.0.0
  Installed CUDAapi ────────────────────── v4.0.0
  Installed VertexSafeGraphs ───────────── v0.1.1
  Installed NNlib ──────────────────────── v0.6.6
  Installed Rmath ──────────────────────── v0.6.1
  Installed TerminalLoggers ────────────── v0.1.1
  Installed ArrayInterface ─────────────── v2.8.6
  Installed TranscodingStreams ─────────── v0.9.5
  Installed DiffEqBase ─────────────────── v6.31.0
  Installed ProgressMeter ──────────────── v1.2.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Sobol ──────────────────────── v1.3.0
  Installed Inflate ────────────────────── v0.1.2
  Installed OrdinaryDiffEq ─────────────── v5.35.1
