Julia Version 1.6.0-DEV.552
Commit 4e50c989df (2020-07-29 11:07 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed DataValueInterfaces ────────── v1.0.0
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed PDMats ─────────────────────── v0.10.0
  Installed OnlineStatsBase ────────────── v1.4.3
  Installed FillArrays ─────────────────── v0.8.13
  Installed EzXML ──────────────────────── v1.1.0
  Installed DecisionTree ───────────────── v0.10.7
  Installed TSMLextra ──────────────────── v0.2.0
  Installed UnPack ─────────────────────── v1.0.1
  Installed StatsModels ────────────────── v0.6.12
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed Parquet ────────────────────── v0.3.0
  Installed MLLabelUtils ───────────────── v0.5.2
  Installed OnlineStats ────────────────── v1.5.3
  Installed DoubleFloats ───────────────── v1.1.13
  Installed MbedTLS ────────────────────── v1.0.2
  Installed Dagger ─────────────────────── v0.8.0
  Installed OrderedCollections ─────────── v1.3.0
  Installed ArgParse ───────────────────── v1.1.0
  Installed libvorbis_jll ──────────────── v1.3.6+4
  Installed ColorTypes ─────────────────── v0.10.7
  Installed Quadmath ───────────────────── v0.5.4
  Installed DataValues ─────────────────── v0.4.13
  Installed Ogg_jll ────────────────────── v1.3.4+0
  Installed PlotThemes ─────────────────── v2.0.0
  Installed libass_jll ─────────────────── v0.14.0+2
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed IniFile ────────────────────── v0.5.0
  Installed DataStreams ────────────────── v0.4.2
  Installed WeakRefStrings ─────────────── v0.5.8
  Installed Showoff ────────────────────── v0.3.1
  Installed FeatherFiles ───────────────── v0.8.1
  Installed StructArrays ───────────────── v0.4.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Opus_jll ───────────────────── v1.3.1+1
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed GenericSchur ───────────────── v0.4.0
  Installed HTTP ───────────────────────── v0.8.17
  Installed TSML ───────────────────────── v2.5.3
  Installed MacroTools ─────────────────── v0.5.5
  Installed VersionParsing ─────────────── v1.2.0
  Installed Colors ─────────────────────── v0.12.3
  Installed MbedTLS_jll ────────────────── v2.16.6+1
  Installed Conda ──────────────────────── v1.4.1
  Installed IndexedTables ──────────────── v0.13.0
  Installed Intervals ──────────────────── v1.4.1
  Installed MLDataUtils ────────────────── v0.5.1
  Installed SweepOperator ──────────────── v0.3.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed Missings ───────────────────── v0.4.3
  Installed GeometryBasics ─────────────── v0.2.15
  Installed PyCall ─────────────────────── v1.91.4
  Installed Rmath ──────────────────────── v0.6.1
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed DataAPI ────────────────────── v1.3.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed LAME_jll ───────────────────── v3.100.0+1
  Installed LearnBase ──────────────────── v0.2.2
  Installed ThriftJuliaCompiler_jll ────── v0.11.0+0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Contour ────────────────────── v0.5.4
  Installed FileIO ─────────────────────── v1.4.0
  Installed MLBase ─────────────────────── v0.8.0
  Installed Reexport ───────────────────── v0.2.0
  Installed Mocking ────────────────────── v0.7.1
  Installed Tables ─────────────────────── v0.2.11
  Installed HDF5_jll ───────────────────── v1.10.5+5
  Installed RecipesPipeline ────────────── v0.1.11
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed IterTools ──────────────────── v1.3.0
  Installed GeometryTypes ──────────────── v0.8.3
  Installed Measures ───────────────────── v0.3.1
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed FFMPEG_jll ─────────────────── v4.1.0+3
  Installed AutoMLPipeline ─────────────── v0.1.13
  Installed JLD ────────────────────────── v0.9.2
  Installed CategoricalArrays ──────────── v0.6.0
  Installed libfdk_aac_jll ─────────────── v0.1.6+2
  Installed Glob ───────────────────────── v1.3.0
  Installed MultivariateStats ──────────── v0.7.0
  Installed GenericSVD ─────────────────── v0.3.0
