Julia Version 1.5.0-DEV.881
Commit ce44aacfc7 (2020-05-13 14:26 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed LoggingExtras ──────────────── v0.4.0
  Installed PoissonRandom ──────────────── v0.4.0
  Installed SymEngine ──────────────────── v0.8.2
  Installed MuladdMacro ────────────────── v0.2.2
  Installed DiffEqBiological ───────────── v4.3.0
  Installed DiffEqJump ─────────────────── v6.6.3
  Installed FixedPolynomials ───────────── v0.4.0
  Installed Parameters ─────────────────── v0.12.1
  Installed Requires ───────────────────── v1.0.1
  Installed ProjectiveVectors ──────────── v1.1.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed ElasticArrays ──────────────── v1.2.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed Tables ─────────────────────── v1.0.4
  Installed Mocking ────────────────────── v0.7.1
  Installed Intervals ──────────────────── v1.1.0
  Installed Compat ─────────────────────── v3.9.1
  Installed LabelledArrays ─────────────── v1.2.0
  Installed Roots ──────────────────────── v1.0.1
  Installed RecursiveFactorization ─────── v0.1.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed HomotopyContinuation ───────── v1.4.2
  Installed Adapt ──────────────────────── v1.0.1
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed MPC_jll ────────────────────── v1.1.0+0
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed GMP_jll ────────────────────── v6.1.2+5
  Installed Crayons ────────────────────── v4.0.1
  Installed MutableArithmetics ─────────── v0.2.9
  Installed TreeViews ──────────────────── v0.3.0
  Installed DocStringExtensions ────────── v0.8.1
  Installed ArrayInterface ─────────────── v2.8.7
  Installed DynamicPolynomials ─────────── v0.3.10
  Installed GenericSchur ───────────────── v0.4.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Reexport ───────────────────── v0.2.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed TableTraits ────────────────── v1.0.0
  Installed Formatting ─────────────────── v0.4.1
  Installed ExprTools ──────────────────── v0.1.1
  Installed DiffEqBase ─────────────────── v6.32.2
  Installed IterativeSolvers ───────────── v0.8.4
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed ProgressLogging ────────────── v0.1.2
  Installed AbstractTrees ──────────────── v0.3.3
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed ChainRulesCore ─────────────── v0.7.5
  Installed DoubleFloats ───────────────── v1.1.10
  Installed ProgressMeter ──────────────── v1.2.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed SymEngine_jll ──────────────── v0.6.0+1
  Installed FunctionWrappers ───────────── v1.1.1
  Installed UnPack ─────────────────────── v1.0.0
  Installed MixedSubdivisions ──────────── v1.0.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed StaticPolynomials ──────────── v1.3.3
  Installed MultivariatePolynomials ────── v0.3.7
  Installed ZygoteRules ────────────────── v0.2.0
  Installed RandomNumbers ──────────────── v1.4.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed RecursiveArrayTools ────────── v2.3.2
  Installed EzXML ──────────────────────── v1.1.0
  Installed Polynomials ────────────────── v1.0.5
  Installed StaticArrays ───────────────── v0.12.3
  Installed Latexify ───────────────────── v0.13.1
  Installed MPFR_jll ───────────────────── v4.0.2+2
  Installed RecipesBase ────────────────── v1.0.1
  Installed OrderedCollections ─────────── v1.2.0
  Installed TerminalLoggers ────────────── v0.1.1
  Installed DataStructures ─────────────── v0.17.15
  Installed Quadmath ───────────────────── v0.5.4
  Installed PrettyTables ───────────────── v0.9.0
  Installed TimeZones ──────────────────── v1.2.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [eb300fae] + DiffEqBiological v4.3.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v1.0.1
  [4fba245c] + ArrayInterface v2.8.7
  [d360d2e6] + ChainRulesCore v0.7.5
  [34da2185] + Compat v3.9.1
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [a8cc5b0e] + Crayons v4.0.1
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.15
  [e2d170a0] + DataValueInterfaces v1.0.0
