Julia Version 1.6.0-DEV.910
Commit 2e07bd758a (2020-09-13 14:10 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed LearnBase ──────────────────── v0.3.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed ColorTypes ─────────────────── v0.10.9
  Installed AbstractTrees ──────────────── v0.3.3
  Installed BangBang ───────────────────── v0.3.29
  Installed StatsFuns ──────────────────── v0.9.5
  Installed DeterminantalPointProcesses ── v0.1.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed StructTypes ────────────────── v1.1.0
  Installed LoopVectorization ──────────── v0.8.26
  Installed MLLabelUtils ───────────────── v0.5.2
  Installed AugmentedGaussianProcesses ─── v0.8.3
  Installed PrettyTables ───────────────── v0.9.1
  Installed Formatting ─────────────────── v0.4.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed IterTools ──────────────────── v1.3.0
  Installed ProgressMeter ──────────────── v1.3.2
  Installed ArgCheck ───────────────────── v2.1.0
  Installed NNlib ──────────────────────── v0.7.4
  Installed AxisArrays ─────────────────── v0.4.3
  Installed VectorizationBase ──────────── v0.12.33
  Installed NaturalSort ────────────────── v1.0.0
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed Zygote ─────────────────────── v0.5.6
  Installed MLDataPattern ──────────────── v0.5.3
  Installed DocStringExtensions ────────── v0.8.3
  Installed ConstructionBase ───────────── v1.0.0
  Installed MCMCChains ─────────────────── v4.1.0
  Installed Combinatorics ──────────────── v0.7.0
  Installed Compat ─────────────────────── v3.15.0
  Installed AbstractMCMC ───────────────── v2.1.0
  Installed KernelFunctions ────────────── v0.4.0
  Installed MappedArrays ───────────────── v0.2.2
  Installed ZipFile ────────────────────── v0.9.2
  Installed StatsBase ──────────────────── v0.33.1
  Installed RangeArrays ────────────────── v0.3.2
  Installed Juno ───────────────────────── v0.8.3
  Installed SimpleTraits ───────────────── v0.9.3
  Installed TerminalLoggers ────────────── v0.1.2
  Installed JSON ───────────────────────── v0.21.1
  Installed SplittablesBase ────────────── v0.1.10
  Installed Tables ─────────────────────── v1.0.5
  Installed DiffRules ──────────────────── v1.0.1
  Installed Reexport ───────────────────── v0.2.0
  Installed Adapt ──────────────────────── v2.0.2
  Installed Setfield ───────────────────── v0.7.0
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed OrderedCollections ─────────── v1.3.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed CompositionsBase ───────────── v0.1.0
  Installed ChainRulesCore ─────────────── v0.9.9
  Installed Flux ───────────────────────── v0.11.1
  Installed InvertedIndices ────────────── v1.0.0
  Installed Functors ───────────────────── v0.1.0
  Installed ChainRules ─────────────────── v0.7.18
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed PDMats ─────────────────────── v0.10.0
  Installed DataStructures ─────────────── v0.17.20
  Installed OffsetArrays ───────────────── v1.1.3
  Installed Parameters ─────────────────── v0.12.1
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Polynomials ────────────────── v0.5.2
  Installed Transducers ────────────────── v0.4.51
  Installed MacroTools ─────────────────── v0.5.5
  Installed ArrayLayouts ───────────────── v0.4.7
  Installed FillArrays ─────────────────── v0.9.6
  Installed ExprTools ──────────────────── v0.1.2
  Installed StaticArrays ───────────────── v0.12.4
  Installed DataFrames ─────────────────── v0.21.7
  Installed PooledArrays ───────────────── v0.5.3
  Installed CUDA ───────────────────────── v1.3.3
  Installed FastGaussQuadrature ────────── v0.4.2
  Installed UnPack ─────────────────────── v1.0.2
  Installed LoggingExtras ──────────────── v0.4.2
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed GPUArrays ──────────────────── v5.1.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed MLDataUtils ────────────────── v0.5.2
  Installed CategoricalArrays ──────────── v0.8.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
