Current time is 2020-10-25T13:33:55.569
Julia Version 1.6.0-DEV.1324
Commit ae789ca1df (2020-10-24 01:55 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-25T13:33:59.248
   Resolving package versions...
   Installed ArgCheck ───────────────────── v2.1.0
   Installed Calculus ───────────────────── v0.5.1
   Installed ProgressMeter ──────────────── v1.4.0
   Installed CanonicalTraits ────────────── v0.2.3
   Installed SossMLJ ────────────────────── v0.1.0
   Installed Graphs ─────────────────────── v0.10.3
   Installed ReverseDiff ────────────────── v1.4.3
   Installed Polynomials ────────────────── v1.1.10
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed FlexLinearAlgebra ──────────── v0.1.0
   Installed MuladdMacro ────────────────── v0.2.2
   Installed LogDensityProblems ─────────── v0.10.3
   Installed Bijectors ──────────────────── v0.8.7
   Installed CpuId ──────────────────────── v0.2.2
   Installed Setfield ───────────────────── v0.7.0
   Installed StaticArrays ───────────────── v0.12.4
   Installed NLSolversBase ──────────────── v7.5.0
   Installed DiffEqDiffTools ────────────── v1.7.0
   Installed ChainRulesTestUtils ────────── v0.5.3
   Installed LearnBase ──────────────────── v0.4.1
   Installed GenericLinearAlgebra ───────── v0.2.4
   Installed SimpleRandom ───────────────── v0.2.1
   Installed UnPack ─────────────────────── v1.0.2
   Installed Compat ─────────────────────── v3.22.0
   Installed DataStructures ─────────────── v0.18.8
   Installed SimplePolynomials ──────────── v0.2.4
   Installed LossFunctions ──────────────── v0.6.2
   Installed StructTypes ────────────────── v1.1.0
   Installed FilePathsBase ──────────────── v0.9.5
   Installed AdvancedHMC ────────────────── v0.2.26
   Installed InplaceOps ─────────────────── v0.3.0
   Installed Combinatorics ──────────────── v1.0.2
   Installed PDMats ─────────────────────── v0.10.1
   Installed MLJModelInterface ──────────── v0.3.6
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed PrettyPrint ────────────────── v0.2.0
   Installed Distributions ──────────────── v0.23.8
   Installed Roots ──────────────────────── v1.0.5
   Installed StatsFuns ──────────────────── v0.9.5
   Installed HTTP ───────────────────────── v0.8.19
   Installed Multisets ──────────────────── v0.3.3
   Installed MbedTLS ────────────────────── v1.0.2
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed MatrixFactorizations ───────── v0.5.2
   Installed AbstractLattices ───────────── v0.2.1
   Installed Memento ────────────────────── v1.1.1
   Installed CodecZlib ──────────────────── v0.7.0
   Installed MLStyle ────────────────────── v0.4.6
   Installed TimeZones ──────────────────── v1.4.0
   Installed QuadGK ─────────────────────── v2.4.1
   Installed Parsers ────────────────────── v1.0.11
   Installed SpecialFunctions ───────────── v0.10.3
   Installed DocStringExtensions ────────── v0.8.3
   Installed Reexport ───────────────────── v0.2.0
   Installed Parameters ─────────────────── v0.12.1
   Installed NaNMath ────────────────────── v0.3.4
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed SIMDPirates ────────────────── v0.8.25
   Installed ArrayInterface ─────────────── v2.13.6
   Installed CategoricalArrays ──────────── v0.8.3
   Installed JSON ───────────────────────── v0.21.1
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed DistributionsAD ────────────── v0.6.9
   Installed DynamicHMC ─────────────────── v2.2.0
   Installed ForwardDiff ────────────────── v0.10.12
   Installed IniFile ────────────────────── v0.5.0
   Installed OffsetArrays ───────────────── v1.3.1
   Installed Intervals ──────────────────── v1.5.0
   Installed DataAPI ────────────────────── v1.3.0
   Installed Mocking ────────────────────── v0.7.1
   Installed TableTraits ────────────────── v1.0.0
   Installed Tables ─────────────────────── v1.1.0
   Installed MappedArrays ───────────────── v0.3.0
   Installed EzXML ──────────────────────── v1.1.0
   Installed InvertedIndices ────────────── v1.0.0
   Installed NameResolution ─────────────── v0.1.5
   Installed JLSO ───────────────────────── v2.3.3
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed LinearAlgebraX ─────────────── v0.1.6
   Installed SimpleGraphs ───────────────── v0.7.4
   Installed PrettyTables ───────────────── v0.9.1
   Installed Richardson ─────────────────── v1.2.0
   Installed FillArrays ─────────────────── v0.8.14
   Installed GeneralizedGenerated ───────── v0.2.8
   Installed LightXML ───────────────────── v0.9.0
   Installed TranscodingStreams ─────────── v0.9.5
