Julia Version 1.4.0-DEV.630
Commit 2aac82eed7 (2019-12-17 21:57 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed NaNMath ───────────────────── v0.3.3
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed NLSolversBase ─────────────── v7.5.0
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed ControlSystemIdentification ─ v0.1.9
 Installed GeometryTypes ─────────────── v0.7.6
 Installed Colors ────────────────────── v0.9.6
 Installed IterativeSolvers ──────────── v0.8.1
 Installed DataAPI ───────────────────── v1.1.0
 Installed Showoff ───────────────────── v0.3.1
 Installed LineSearches ──────────────── v7.0.1
 Installed DiffRules ─────────────────── v1.0.0
 Installed QuadGK ────────────────────── v2.3.1
 Installed Adapt ─────────────────────── v1.0.0
 Installed GenericLinearAlgebra ──────── v0.2.1
 Installed DiffEqDiffTools ───────────── v1.6.0
 Installed FFMPEG ────────────────────── v0.2.4
 Installed PlotUtils ─────────────────── v0.6.1
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed Inflate ───────────────────── v0.1.1
 Installed ExponentialUtilities ──────── v1.6.0
 Installed Optim ─────────────────────── v0.19.7
 Installed Measures ──────────────────── v0.3.1
 Installed IterTools ─────────────────── v1.3.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed Compat ────────────────────── v2.2.0
 Installed RecursiveArrayTools ───────── v1.2.0
 Installed ControlSystems ────────────── v0.5.4
 Installed URIParser ─────────────────── v0.4.0
 Installed TotalLeastSquares ─────────── v1.0.0
 Installed GR ────────────────────────── v0.44.0
 Installed Parameters ────────────────── v0.12.0
 Installed DelayDiffEq ───────────────── v5.18.0
 Installed RecursiveFactorization ────── v0.1.0
 Installed JSON ──────────────────────── v0.21.0
 Installed Polynomials ───────────────── v0.6.0
 Installed MKL_jll ───────────────────── v2019.0.117+0
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed FFTW_jll ──────────────────── v3.3.9+3
 Installed Rmath ─────────────────────── v0.6.0
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed ArrayInterface ────────────── v2.1.0
 Installed DSP ───────────────────────── v0.6.2
 Installed Lazy ──────────────────────── v0.14.0
 Installed LightGraphs ───────────────── v1.3.0
 Installed BinDeps ───────────────────── v1.0.0
 Installed Requires ──────────────────── v0.5.2
 Installed MuladdMacro ───────────────── v0.2.1
 Installed TableTraits ───────────────── v1.0.0
 Installed FillArrays ────────────────── v0.6.4
 Installed VertexSafeGraphs ──────────── v0.1.0
 Installed FunctionWrappers ──────────── v1.0.0
 Installed DiffResults ───────────────── v1.0.1
 Installed StatsBase ─────────────────── v0.32.0
 Installed SpecialFunctions ──────────── v0.8.0
 Installed TreeViews ─────────────────── v0.3.0
 Installed LaTeXStrings ──────────────── v1.0.3
 Installed DocStringExtensions ───────── v0.8.1
 Installed CommonSubexpressions ──────── v0.2.0
 Installed Reexport ──────────────────── v0.2.0
 Installed Roots ─────────────────────── v0.8.4
 Installed Plots ─────────────────────── v0.27.1
 Installed PlotThemes ────────────────── v1.0.1
 Installed DataStructures ────────────── v0.17.6
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed PositiveFactorizations ────── v0.2.3
 Installed PDMats ────────────────────── v0.9.10
 Installed DiffEqBase ────────────────── v6.9.1
 Installed Missings ──────────────────── v0.4.3
 Installed MonteCarloMeasurements ────── v0.5.8
 Installed ColorTypes ────────────────── v0.8.1
 Installed OrderedCollections ────────── v1.1.0
 Installed Distributions ─────────────── v0.21.9
 Installed FixedPointNumbers ─────────── v0.7.0
 Installed FFTW ──────────────────────── v1.2.0
 Installed ForwardDiff ───────────────── v0.10.8
 Installed SparseDiffTools ───────────── v1.1.0
 Installed Contour ───────────────────── v0.5.1
 Installed StatsFuns ─────────────────── v0.9.3
 Installed Calculus ──────────────────── v0.5.1
 Installed Parsers ───────────────────── v0.3.10
 Installed ZygoteRules ───────────────── v0.2.0
 Installed SimpleTraits ──────────────── v0.9.1
 Installed StaticArrays ──────────────── v0.11.1
 Installed OrdinaryDiffEq ────────────── v5.26.5
 Installed Arpack ────────────────────── v0.4.0
 Installed MacroTools ────────────────── v0.5.3
 Installed GenericSVD ────────────────── v0.2.2
  Updating `~/.julia/environments/v1.4/Project.toml`
  [3abffc1c] + ControlSystemIdentification v0.1.9
