Julia Version 1.5.0-DEV.424
Commit 3dac6ddb31 (2020-03-09 17:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Showoff ────────────────────── v0.3.1
  Installed Reexport ───────────────────── v0.2.0
  Installed Compat ─────────────────────── v3.6.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed TableTraits ────────────────── v1.0.0
  Installed JellyMe4 ───────────────────── v0.1.0
  Installed MathProgBase ───────────────── v0.7.8
  Installed Indexing ───────────────────── v1.1.0
  Installed Tables ─────────────────────── v0.2.11
  Installed DataValueInterfaces ────────── v1.0.0
  Installed FillArrays ─────────────────── v0.8.5
  Installed Parameters ─────────────────── v0.12.0
  Installed CMake ──────────────────────── v1.2.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed ProgressMeter ──────────────── v1.2.0
  Installed Combinatorics ──────────────── v1.0.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed VersionParsing ─────────────── v1.2.0
  Installed Parsers ────────────────────── v0.3.12
  Installed OrderedCollections ─────────── v1.1.0
  Installed URIParser ──────────────────── v0.4.0
  Installed DataStructures ─────────────── v0.17.10
  Installed MixedModels ────────────────── v2.2.0
  Installed SpecialFunctions ───────────── v0.9.0
  Installed Conda ──────────────────────── v1.4.1
  Installed DataAPI ────────────────────── v1.1.0
  Installed WinReg ─────────────────────── v0.3.1
  Installed OpenBLAS_jll ───────────────── v0.3.7+7
  Installed Dictionaries ───────────────── v0.2.1
  Installed TypedTables ────────────────── v1.2.0
  Installed Distributions ──────────────── v0.21.12
  Installed PooledArrays ───────────────── v0.5.3
  Installed Arpack ─────────────────────── v0.4.0
  Installed StatsBase ──────────────────── v0.32.2
  Installed Missings ───────────────────── v0.4.3
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed BlockDiagonals ─────────────── v0.1.6
  Installed JSON ───────────────────────── v0.21.0
  Installed RCall ──────────────────────── v0.13.4
  Installed OpenSpecFun_jll ────────────── v0.5.3+2
  Installed PDMats ─────────────────────── v0.9.11
  Installed NLopt ──────────────────────── v0.5.1
  Installed NamedArrays ────────────────── v0.9.4
  Installed StatsModels ────────────────── v0.6.10
  Installed BinaryProvider ─────────────── v0.5.8
  Installed BlockArrays ────────────────── v0.10.2
  Installed DataFrames ─────────────────── v0.20.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed RecipesBase ────────────────── v0.8.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed StatsFuns ──────────────────── v0.9.4
  Installed SplitApplyCombine ──────────── v1.0.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed Polynomials ────────────────── v0.6.1
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed Requires ───────────────────── v1.0.1
  Installed ShiftedArrays ──────────────── v1.0.0
  Installed BinDeps ────────────────────── v1.0.0
  Installed CMakeWrapper ───────────────── v0.2.3
  Installed GLM ────────────────────────── v1.3.7
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed CategoricalArrays ──────────── v0.7.7
#=#=#                                                                         ##                                                                         4.0%###########                                                               16.2%######################                                                    30.9%#################################                                         46.3%#############################################                             63.1%############################################################              84.5%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #######################################                                   54.7%######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.0%#####                                                                      8.3%##########                                                                14.6%################                                                          22.6%########################                                                  34.7%####################################                                      50.9%#################################################                         68.7%###################################################################       93.4%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
   19ac8677 + JellyMe4 v0.1.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   7d9fca2a + Arpack v0.4.0
   68821587 + Arpack_jll v3.5.0+2
   9e28174c + BinDeps v1.0.0
   b99e7846 + BinaryProvider v0.5.8
   8e7c35d0 + BlockArrays v0.10.2
   0a1fb500 + BlockDiagonals v0.1.6
   631607c0 + CMake v1.2.0
   d5fb7624 + CMakeWrapper v0.2.3
   324d7699 + CategoricalArrays v0.7.7
   861a8166 + Combinatorics v1.0.0
   34da2185 + Compat v3.6.0
   e66e0078 + CompilerSupportLibraries_jll v0.2.0+1
   8f4d0f93 + Conda v1.4.1
   9a962f9c + DataAPI v1.1.0
   a93c6f00 + DataFrames v0.20.0
   864edb3b + DataStructures v0.17.10
