Julia Version 1.5.0-DEV.162
Commit 9b10ee2f26 (2020-01-27 13:16 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed InvertedIndices ───────────── v1.0.0
 Installed DiffResults ───────────────── v1.0.2
 Installed Bootstrap ─────────────────── v2.2.0
 Installed DiffRules ─────────────────── v1.0.0
 Installed StatsFuns ─────────────────── v0.9.3
 Installed DocStringExtensions ───────── v0.8.1
 Installed JSON ──────────────────────── v0.21.0
 Installed SetRounding ───────────────── v0.2.0
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed QuadGK ────────────────────── v2.3.1
 Installed Calculus ──────────────────── v0.5.1
 Installed ConstructionBase ──────────── v1.0.0
 Installed Wavelets ──────────────────── v0.8.0
 Installed DataFrames ────────────────── v0.20.0
 Installed Sass ──────────────────────── v0.1.0
 Installed FiniteDiff ────────────────── v2.1.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed PDMats ────────────────────── v0.9.11
 Installed StaticArrays ──────────────── v0.12.1
 Installed Ratios ────────────────────── v0.3.1
 Installed Arpack ────────────────────── v0.4.0
 Installed TimeseriesSurrogates ──────── v0.5.1
 Installed Unitful ───────────────────── v1.0.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed FillArrays ────────────────── v0.8.4
 Installed OpenBLAS_jll ──────────────── v0.3.7+4
 Installed DataAPI ───────────────────── v1.1.0
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed Parameters ────────────────── v0.12.0
 Installed Interpolations ────────────── v0.12.7
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed InplaceOps ────────────────── v0.3.0
 Installed Parsers ───────────────────── v0.3.10
 Installed Optim ─────────────────────── v0.20.0
 Installed Documenter ────────────────── v0.24.4
 Installed UncertainData ─────────────── v0.6.0
 Installed FFTW_jll ──────────────────── v3.3.9+3
 Installed FastRounding ──────────────── v0.2.0
 Installed DocumenterTools ───────────── v0.1.4
 Installed BinaryProvider ────────────── v0.5.8
 Installed Requires ──────────────────── v1.0.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed Missings ──────────────────── v0.4.3
 Installed CRlibm ────────────────────── v0.8.0
 Installed WoodburyMatrices ──────────── v0.5.0
 Installed Tables ────────────────────── v0.2.11
 Installed OffsetArrays ──────────────── v1.0.2
 Installed PositiveFactorizations ────── v0.2.3
 Installed SpecialFunctions ──────────── v0.9.0
 Installed ShiftedArrays ─────────────── v1.0.0
 Installed Reexport ──────────────────── v0.2.0
 Installed StatsModels ───────────────── v0.6.7
 Installed Rmath ─────────────────────── v0.6.0
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed DataStructures ────────────── v0.17.9
 Installed ForwardDiff ───────────────── v0.10.9
 Installed Polynomials ───────────────── v0.6.0
 Installed LineSearches ──────────────── v7.0.1
 Installed Compat ────────────────────── v2.2.0
 Installed Distributions ─────────────── v0.21.12
 Installed TableTraits ───────────────── v1.0.0
 Installed Roots ─────────────────────── v0.8.4
 Installed OrderedCollections ────────── v1.1.0
 Installed Combinatorics ─────────────── v1.0.0
 Installed MKL_jll ───────────────────── v2019.0.117+2
 Installed DSP ───────────────────────── v0.6.3
 Installed CategoricalArrays ─────────── v0.7.7
 Installed IntervalArithmetic ────────── v0.16.3
 Installed FFTW ──────────────────────── v1.2.0
 Installed PooledArrays ──────────────── v0.5.3
 Installed ArrayInterface ────────────── v2.3.1
 Installed RecipesBase ───────────────── v0.7.0
 Installed NLSolversBase ─────────────── v7.6.0
 Installed KernelDensity ─────────────── v0.5.1
 Installed IterTools ─────────────────── v1.3.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed ErrorfreeArithmetic ───────── v0.4.1
 Installed Measurements ──────────────── v2.1.1
 Installed CommonSubexpressions ──────── v0.2.0
 Installed HypothesisTests ───────────── v0.9.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [c804724b] + TimeseriesSurrogates v0.5.1
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [13072b0f] + AxisAlgorithms v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [e28b5b4c] + Bootstrap v2.2.0
