Julia Version 1.5.0-DEV.486
Commit 1d2ef1687b (2020-03-20 09:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Adapt ──────────────────────── v1.0.1
  Installed OpenBLAS_jll ───────────────── v0.3.7+8
  Installed NeuralNetDiffEq ────────────── v1.4.0
  Installed ResettableStacks ───────────── v1.0.0
  Installed QuasiMonteCarlo ────────────── v0.1.1
  Installed FillArrays ─────────────────── v0.8.5
  Installed MacroTools ─────────────────── v0.5.4
  Installed IterativeSolvers ───────────── v0.8.3
  Installed DocStringExtensions ────────── v0.8.1
  Installed ArrayLayouts ───────────────── v0.1.5
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed NaNMath ────────────────────── v0.3.3
  Installed SimpleTraits ───────────────── v0.9.1
  Installed Juno ───────────────────────── v0.8.1
  Installed Zygote ─────────────────────── v0.4.10
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed CUDAapi ────────────────────── v3.1.0
  Installed RecipesBase ────────────────── v0.8.0
  Installed DiffEqFlux ─────────────────── v1.7.1
  Installed StatsBase ──────────────────── v0.32.2
  Installed Colors ─────────────────────── v0.11.2
  Installed ForwardDiff ────────────────── v0.10.9
  Installed LightGraphs ────────────────── v1.3.1
  Installed DiffResults ────────────────── v1.0.2
  Installed Parameters ─────────────────── v0.12.0
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed Tracker ────────────────────── v0.2.6
  Installed TerminalLoggers ────────────── v0.1.1
  Installed TimerOutputs ───────────────── v0.5.3
  Installed DiffEqSensitivity ──────────── v6.9.0
  Installed DiffEqBase ─────────────────── v6.25.0
  Installed IRTools ────────────────────── v0.3.1
  Installed SpecialFunctions ───────────── v0.10.0
  Installed VertexSafeGraphs ───────────── v0.1.1
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed ColorTypes ─────────────────── v0.9.1
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed TranscodingStreams ─────────── v0.9.5
  Installed LineSearches ───────────────── v7.0.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Compat ─────────────────────── v3.8.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed ZipFile ────────────────────── v0.9.1
  Installed Media ──────────────────────── v0.5.0
  Installed RecursiveFactorization ─────── v0.1.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed LoggingExtras ──────────────── v0.4.0
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed TableTraits ────────────────── v1.0.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed NNlib ──────────────────────── v0.6.6
  Installed OrdinaryDiffEq ─────────────── v5.32.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed DiffRules ──────────────────── v1.0.1
  Installed DataAPI ────────────────────── v1.1.0
  Installed ProgressMeter ──────────────── v1.2.0
  Installed Distances ──────────────────── v0.8.2
  Installed QuadGK ─────────────────────── v2.3.1
  Installed GPUArrays ──────────────────── v2.0.1
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed NLsolve ────────────────────── v4.3.0
  Installed Distributions ──────────────── v0.22.6
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Flux ───────────────────────── v0.10.3
  Installed ExponentialUtilities ───────── v1.6.0
  Installed Roots ──────────────────────── v1.0.0
  Installed CuArrays ───────────────────── v1.7.3
  Installed Inflate ────────────────────── v0.1.1
  Installed CompilerSupportLibraries_jll ─ v0.3.0+0
  Installed Sobol ──────────────────────── v1.3.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed LatinHypercubeSampling ─────── v1.6.3
  Installed RandomNumbers ──────────────── v1.4.0
  Installed CUDAnative ─────────────────── v2.10.2
  Installed Arpack ─────────────────────── v0.4.0
  Installed AbstractTrees ──────────────── v0.3.2
  Installed Reexport ───────────────────── v0.2.0
  Installed DataStructures ─────────────── v0.17.10
  Installed CodecZlib ──────────────────── v0.6.0
  Installed CUDAdrv ────────────────────── v6.0.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed StochasticDiffEq ───────────── v6.19.1
  Installed StaticArrays ───────────────── v0.12.1
  Installed TreeViews ──────────────────── v0.3.0
  Installed SparseDiffTools ────────────── v1.4.0
  Installed CEnum ──────────────────────── v0.2.0
  Installed Missings ───────────────────── v0.4.3
