Julia Version 1.5.0-DEV.491
Commit a66db76b65 (2020-03-21 17:57 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed ZygoteRules ────────────────── v0.2.0
  Installed LoggingExtras ──────────────── v0.4.0
  Installed ArrayLayouts ───────────────── v0.1.5
  Installed Inflate ────────────────────── v0.1.1
  Installed NeuralNetDiffEq ────────────── v1.4.0
  Installed QuasiMonteCarlo ────────────── v0.1.1
  Installed ColorTypes ─────────────────── v0.9.1
  Installed CUDAdrv ────────────────────── v6.0.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed DiffEqNoiseProcess ─────────── v3.9.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed DiffEqFlux ─────────────────── v1.7.1
  Installed OrderedCollections ─────────── v1.1.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed IRTools ────────────────────── v0.3.1
  Installed ReverseDiff ────────────────── v1.1.0
  Installed ExponentialUtilities ───────── v1.6.0
  Installed TableTraits ────────────────── v1.0.0
  Installed OrdinaryDiffEq ─────────────── v5.32.0
  Installed Adapt ──────────────────────── v1.0.1
  Installed Reexport ───────────────────── v0.2.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed GPUArrays ──────────────────── v2.0.1
  Installed DocStringExtensions ────────── v0.8.1
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed Roots ──────────────────────── v1.0.0
  Installed LineSearches ───────────────── v7.0.1
  Installed OpenBLAS_jll ───────────────── v0.3.7+8
  Installed Media ──────────────────────── v0.5.0
  Installed Distances ──────────────────── v0.8.2
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed FillArrays ─────────────────── v0.8.5
  Installed StatsFuns ──────────────────── v0.9.4
  Installed AbstractTrees ──────────────── v0.3.2
  Installed RecursiveFactorization ─────── v0.1.0
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed DataAPI ────────────────────── v1.1.0
  Installed Tracker ────────────────────── v0.2.6
  Installed FFTW ───────────────────────── v1.2.0
  Installed NLsolve ────────────────────── v4.3.0
  Installed TerminalLoggers ────────────── v0.1.1
  Installed ZipFile ────────────────────── v0.9.1
  Installed TimerOutputs ───────────────── v0.5.3
  Installed SparseDiffTools ────────────── v1.4.0
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed Parameters ─────────────────── v0.12.0
  Installed Zygote ─────────────────────── v0.4.10
  Installed LatinHypercubeSampling ─────── v1.6.3
  Installed RandomNumbers ──────────────── v1.4.0
  Installed VertexSafeGraphs ───────────── v0.1.1
  Installed TreeViews ──────────────────── v0.3.0
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed DiffEqCallbacks ────────────── v2.12.1
  Installed BinaryProvider ─────────────── v0.5.8
  Installed StatsBase ──────────────────── v0.32.2
  Installed DiffEqBase ─────────────────── v6.25.0
  Installed Flux ───────────────────────── v0.10.3
  Installed Juno ───────────────────────── v0.8.1
  Installed FunctionWrappers ───────────── v1.1.1
  Installed PDMats ─────────────────────── v0.9.12
  Installed SimpleTraits ───────────────── v0.9.1
  Installed CompilerSupportLibraries_jll ─ v0.3.0+0
  Installed RecipesBase ────────────────── v0.8.0
  Installed Compat ─────────────────────── v3.8.0
  Installed ArrayInterface ─────────────── v2.6.1
  Installed NLSolversBase ──────────────── v7.6.1
  Installed ForwardDiff ────────────────── v0.10.9
  Installed LLVM ───────────────────────── v1.3.4
  Installed NaNMath ────────────────────── v0.3.3
  Installed ProgressLogging ────────────── v0.1.2
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed ProgressMeter ──────────────── v1.2.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed MacroTools ─────────────────── v0.5.4
  Installed IterativeSolvers ───────────── v0.8.3
  Installed Colors ─────────────────────── v0.11.2
  Installed CodecZlib ──────────────────── v0.6.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed DiffRules ──────────────────── v1.0.1
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed Missings ───────────────────── v0.4.3
  Installed Distributions ──────────────── v0.22.6
  Installed StaticArrays ───────────────── v0.12.1
  Installed Requires ───────────────────── v1.0.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Arpack_jll ─────────────────── v3.5.0+2
