Julia Version 1.6.0-DEV.120
Commit 39fc4eec54 (2020-05-28 16:58 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Zlib_jll ───────────────────── v1.2.11+10
  Installed Arpack ─────────────────────── v0.4.0
  Installed TextWrap ───────────────────── v1.0.1
  Installed Cassette ───────────────────── v0.3.3
  Installed NCDatasets ─────────────────── v0.10.2
  Installed Literate ───────────────────── v2.5.0
  Installed Requires ───────────────────── v1.0.1
  Installed ClimateMachine ─────────────── v0.1.0
  Installed CUDAapi ────────────────────── v3.1.0
  Installed MatrixFactorizations ───────── v0.4.1
  Installed MPICH_jll ──────────────────── v3.3.2+10
  Installed VersionParsing ─────────────── v1.2.0
  Installed Mocking ────────────────────── v0.7.1
  Installed CommonSubexpressions ───────── v0.2.0
  Installed CFTime ─────────────────────── v0.1.0
  Installed StatsBase ──────────────────── v0.33.0
  Installed CoverageTools ──────────────── v1.1.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed CLIMAParameters ────────────── v0.1.5
  Installed Missings ───────────────────── v0.4.3
  Installed CodecZlib ──────────────────── v0.7.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed NaNMath ────────────────────── v0.3.3
  Installed Intervals ──────────────────── v1.2.0
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed DataAPI ────────────────────── v1.3.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed CUDAnative ─────────────────── v2.10.2
  Installed GenericSVD ─────────────────── v0.3.0
  Installed MicrosoftMPI_jll ───────────── v10.1.2+3
  Installed StatsFuns ──────────────────── v0.9.5
  Installed OrderedCollections ─────────── v1.2.0
  Installed RecipesBase ────────────────── v1.0.1
  Installed DocStringExtensions ────────── v0.8.1
  Installed ForwardDiff ────────────────── v0.10.10
  Installed TimeZones ──────────────────── v1.2.0
  Installed HTTP ───────────────────────── v0.8.15
  Installed Rmath ──────────────────────── v0.6.1
  Installed GaussQuadrature ────────────── v0.5.4
  Installed BinDeps ────────────────────── v1.0.1
  Installed MbedTLS ────────────────────── v1.0.2
  Installed QuadGK ─────────────────────── v2.3.1
  Installed MPI ────────────────────────── v0.14.2
  Installed Distributions ──────────────── v0.23.3
  Installed GPUArrays ──────────────────── v2.0.1
  Installed RootSolvers ────────────────── v0.2.0
  Installed LightXML ───────────────────── v0.9.0
  Installed TimerOutputs ───────────────── v0.5.5
  Installed Combinatorics ──────────────── v1.0.2
  Installed ArrayLayouts ───────────────── v0.3.3
  Installed URIParser ──────────────────── v0.4.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed ArgParse ───────────────────── v1.1.0
  Installed OpenMPI_jll ────────────────── v4.0.2+2
  Installed Quadmath ───────────────────── v0.5.4
  Installed Adapt ──────────────────────── v1.1.0
  Installed WriteVTK ───────────────────── v1.5.0
  Installed GenericSchur ───────────────── v0.4.0
  Installed FillArrays ─────────────────── v0.8.10
  Installed Polynomials ────────────────── v1.1.1
  Installed NNlib ──────────────────────── v0.6.6
  Installed IniFile ────────────────────── v0.5.0
  Installed CondaBinDeps ───────────────── v0.2.0
  Installed Conda ──────────────────────── v1.4.1
  Installed ExprTools ──────────────────── v0.1.1
  Installed LazyArrays ─────────────────── v0.16.9
  Installed StaticArrays ───────────────── v0.12.3
  Installed KernelAbstractions ─────────── v0.2.3
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed MbedTLS_jll ────────────────── v2.16.0+2
  Installed DoubleFloats ───────────────── v1.1.10
  Installed JSON ───────────────────────── v0.21.0
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed CEnum ──────────────────────── v0.2.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed DiffResults ────────────────── v1.0.2
  Installed JLD2 ───────────────────────── v0.1.13
  Installed BinaryProvider ─────────────── v0.5.10
  Installed DataStructures ─────────────── v0.17.17
  Installed CUDAdrv ────────────────────── v6.0.0
  Installed CuArrays ───────────────────── v1.7.3
  Installed EzXML ──────────────────────── v1.1.0
  Installed Parsers ────────────────────── v1.0.4
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed Coverage ───────────────────── v1.1.1
