Julia Version 1.6.0-DEV.129
Commit 38a373af12 (2020-05-29 17:04 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed SIMDPirates ────────────────── v0.8.4
  Installed RecursiveFactorization ─────── v0.1.2
  Installed Parameters ─────────────────── v0.12.1
  Installed OffsetArrays ───────────────── v1.0.4
  Installed DataStructures ─────────────── v0.17.17
  Installed StaticArrays ───────────────── v0.12.3
  Installed LoopVectorization ──────────── v0.8.1
  Installed ModelingToolkit ────────────── v3.6.4
  Installed Requires ───────────────────── v1.0.1
  Installed TreeViews ──────────────────── v0.3.0
  Installed RecursiveArrayTools ────────── v2.3.5
  Installed TimerOutputs ───────────────── v0.5.5
  Installed ProgressLogging ────────────── v0.1.2
  Installed Inflate ────────────────────── v0.1.2
  Installed ConstructionBase ───────────── v1.0.0
  Installed ChainRulesCore ─────────────── v0.8.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed ZygoteRules ────────────────── v0.2.0
  Installed SafeTestsets ───────────────── v0.0.1
  Installed FunctionWrappers ───────────── v1.1.1
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed Unitful ────────────────────── v1.2.1
  Installed AbstractTrees ──────────────── v0.3.3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed TableTraits ────────────────── v1.0.0
  Installed RandomNumbers ──────────────── v1.4.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed SimpleTraits ───────────────── v0.9.2
  Installed Compat ─────────────────────── v3.10.0
  Installed Roots ──────────────────────── v1.0.1
  Installed TerminalLoggers ────────────── v0.1.1
  Installed VectorizationBase ──────────── v0.12.4
  Installed DiffRules ──────────────────── v1.0.1
  Installed IterativeSolvers ───────────── v0.8.4
  Installed JuliaVariables ─────────────── v0.2.0
  Installed NameResolution ─────────────── v0.1.3
  Installed SymbolicUtils ──────────────── v0.3.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed ArrayInterface ─────────────── v2.8.7
  Installed PoissonRandom ──────────────── v0.4.0
  Installed Combinatorics ──────────────── v1.0.2
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed GeneralizedGenerated ───────── v0.2.3
  Installed DocStringExtensions ────────── v0.8.1
  Installed Latexify ───────────────────── v0.13.2
  Installed LightGraphs ────────────────── v1.3.3
  Installed UnPack ─────────────────────── v1.0.1
  Installed RecipesBase ────────────────── v1.0.1
  Installed ProgressMeter ──────────────── v1.3.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed CpuId ──────────────────────── v0.2.2
  Installed CanonicalTraits ────────────── v0.2.1
  Installed LabelledArrays ─────────────── v1.2.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Formatting ─────────────────── v0.4.1
  Installed MLStyle ────────────────────── v0.3.1
  Installed PrettyPrint ────────────────── v0.1.0
  Installed DiffEqBase ─────────────────── v6.36.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed LoggingExtras ──────────────── v0.4.1
  Installed DiffEqJump ─────────────────── v6.7.5
  Installed OrderedCollections ─────────── v1.2.0
  Installed SLEEFPirates ───────────────── v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [961ee093] + ModelingToolkit v3.6.4
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [1520ce14] + AbstractTrees v0.3.3
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.8.7
  [a603d957] + CanonicalTraits v0.2.1
  [d360d2e6] + ChainRulesCore v0.8.0
  [861a8166] + Combinatorics v1.0.2
  [34da2185] + Compat v3.10.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [187b0558] + ConstructionBase v1.0.0
  [adafc99b] + CpuId v0.2.2
  [864edb3b] + DataStructures v0.17.17
  [2b5f629d] + DiffEqBase v6.36.0
  [c894b116] + DiffEqJump v6.7.5
  [b552c78f] + DiffRules v1.0.1
  [ffbed154] + DocStringExtensions v0.8.1
  [59287772] + Formatting v0.4.1
  [069b7b12] + FunctionWrappers v1.1.1
  [6b9d7cbe] + GeneralizedGenerated v0.2.3
  [d25df0c9] + Inflate v0.1.2
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
