Julia Version 1.5.0-DEV.45
Commit eb5410a703 (2020-01-10 02:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed OffsetArrays ─────────── v0.11.4
 Installed Measures ─────────────── v0.3.1
 Installed WoodburyMatrices ─────── v0.5.0
 Installed Blosc ────────────────── v0.5.1
 Installed StatsFuns ────────────── v0.9.3
 Installed DiffRules ────────────── v1.0.0
 Installed Distributions ────────── v0.19.2
 Installed Compat ───────────────── v2.2.0
 Installed MKL_jll ──────────────── v2019.0.117+0
 Installed Requires ─────────────── v0.5.2
 Installed FFTW_jll ─────────────── v3.3.9+3
 Installed DiffResults ──────────── v1.0.2
 Installed Hexagons ─────────────── v0.2.0
 Installed Colors ───────────────── v0.9.6
 Installed GenericLinearAlgebra ─── v0.2.1
 Installed DiffEqDiffTools ──────── v1.7.0
 Installed OrderedCollections ───── v1.1.0
 Installed CategoricalArrays ────── v0.5.5
 Installed Polynomials ──────────── v0.6.0
 Installed ForwardDiff ──────────── v0.10.8
 Installed CSTParser ────────────── v2.0.0
 Installed RecipesBase ──────────── v0.7.0
 Installed StaticArrays ─────────── v0.12.1
 Installed Compose ──────────────── v0.7.4
 Installed CoupledFields ────────── v0.1.0
 Installed CMakeWrapper ─────────── v0.2.3
 Installed Missings ─────────────── v0.4.3
 Installed Optim ────────────────── v0.19.7
 Installed Combinatorics ────────── v1.0.0
 Installed JSON ─────────────────── v0.20.0
 Installed Parameters ───────────── v0.12.0
 Installed DocStringExtensions ──── v0.7.0
 Installed StatsBase ────────────── v0.32.0
 Installed HDF5 ─────────────────── v0.12.5
 Installed ColorTypes ───────────── v0.8.1
 Installed DataAPI ──────────────── v1.1.0
 Installed IntelOpenMP_jll ──────── v2018.0.3+0
 Installed URIParser ────────────── v0.4.0
 Installed Media ────────────────── v0.5.0
 Installed Distances ────────────── v0.8.2
 Installed JLD ──────────────────── v0.9.1
 Installed FFTW ─────────────────── v1.2.0
 Installed FCA ──────────────────── v0.2.4
 Installed Gadfly ───────────────── v1.1.0
 Installed IterTools ────────────── v1.3.0
 Installed ArrayInterface ───────── v2.3.1
 Installed AbstractFFTs ─────────── v0.5.0
 Installed IndirectArrays ───────── v0.5.1
 Installed OpenBLAS_jll ─────────── v0.3.7+4
 Installed Juno ─────────────────── v0.7.2
 Installed NLSolversBase ────────── v7.5.0
 Installed FixedPointNumbers ────── v0.6.1
 Installed Ratios ───────────────── v0.3.1
 Installed Reexport ─────────────── v0.2.0
 Installed Showoff ──────────────── v0.3.1
 Installed FillArrays ───────────── v0.8.2
 Installed DataStructures ───────── v0.15.0
 Installed Contour ──────────────── v0.5.1
 Installed PositiveFactorizations ─ v0.2.3
 Installed Calculus ─────────────── v0.5.1
 Installed BinaryProvider ───────── v0.5.8
 Installed QuadGK ───────────────── v2.3.1
 Installed PDMats ───────────────── v0.9.10
 Installed KernelDensity ────────── v0.5.1
 Installed NaNMath ──────────────── v0.3.3
 Installed SortingAlgorithms ────── v0.3.1
 Installed BinDeps ──────────────── v1.0.0
 Installed OpenSpecFun_jll ──────── v0.5.3+1
 Installed Arpack_jll ───────────── v3.5.0+2
 Installed AxisAlgorithms ───────── v1.0.0
 Installed CodecZlib ────────────── v0.6.0
 Installed CMake ────────────────── v1.1.2
 Installed CommonSubexpressions ─── v0.2.0
 Installed MAT ──────────────────── v0.7.0
 Installed Arpack ───────────────── v0.4.0
 Installed LineSearches ─────────── v7.0.1
 Installed Interpolations ───────── v0.12.6
 Installed Rmath ────────────────── v0.6.0
 Installed Loess ────────────────── v0.5.0
 Installed MacroTools ───────────── v0.5.1
 Installed TranscodingStreams ───── v0.9.5
 Installed SpecialFunctions ─────── v0.9.0
 Installed BufferedStreams ──────── v1.0.0
 Installed LegacyStrings ────────── v0.4.1
 Installed FileIO ───────────────── v1.2.1
 Installed Tokenize ─────────────── v0.5.7
  Updating `~/.julia/environments/v1.5/Project.toml`
  [9ac0d1d1] + FCA v0.2.4
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [13072b0f] + AxisAlgorithms v1.0.0
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [a74b3585] + Blosc v0.5.1
  [e1450e63] + BufferedStreams v1.0.0
