Julia Version 1.6.0-DEV.1210
Commit a1da84c3b0 (2020-10-13 13:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed ScikitLearnBase ────────────── v0.5.0
  Installed Compat ─────────────────────── v3.20.0
  Installed Combinatorics ──────────────── v1.0.2
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed MacroTools ─────────────────── v0.5.5
  Installed MatrixCompletion ───────────── v0.1.0
  Installed JSON ───────────────────────── v0.21.1
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed RecipesBase ────────────────── v1.1.0
  Installed FunctionalCollections ──────── v0.5.0
  Installed SymbolServer ───────────────── v5.1.0
  Installed DiffResults ────────────────── v1.0.2
  Installed Roots ──────────────────────── v1.0.5
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed Parameters ─────────────────── v0.12.1
  Installed KrylovKit ──────────────────── v0.5.2
  Installed CSTParser ──────────────────── v2.5.0
  Installed AssetRegistry ──────────────── v0.1.0
  Installed JSExpr ─────────────────────── v0.5.2
  Installed TSVD ───────────────────────── v0.4.1
  Installed PlotlyJS ───────────────────── v0.14.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed URIParser ──────────────────── v0.4.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Widgets ────────────────────── v0.6.2
  Installed IniFile ────────────────────── v0.5.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed BinDeps ────────────────────── v1.0.1
  Installed HypothesisTests ────────────── v0.10.1
  Installed PrettyTables ───────────────── v0.9.1
  Installed Distributions ──────────────── v0.23.12
  Installed NaNMath ────────────────────── v0.3.4
  Installed Hiccup ─────────────────────── v0.2.2
  Installed HTTP ───────────────────────── v0.8.19
  Installed OrderedCollections ─────────── v1.3.1
  Installed Blosc ──────────────────────── v0.7.0
  Installed StaticLint ─────────────────── v4.5.0
  Installed PlotlyBase ─────────────────── v0.4.1
  Installed Parsers ────────────────────── v1.0.11
  Installed Missings ───────────────────── v0.4.4
  Installed CategoricalArrays ──────────── v0.8.3
  Installed MbedTLS ────────────────────── v1.0.2
  Installed Mux ────────────────────────── v0.7.3
  Installed WebSockets ─────────────────── v1.5.2
  Installed HDF5_jll ───────────────────── v1.10.5+6
  Installed PDMats ─────────────────────── v0.10.1
  Installed LineSearches ───────────────── v7.1.0
  Installed Colors ─────────────────────── v0.12.4
  Installed DataFrames ─────────────────── v0.21.8
  Installed Rmath ──────────────────────── v0.6.1
  Installed Observables ────────────────── v0.3.2
  Installed HDF5 ───────────────────────── v0.13.6
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed ArrayInterface ─────────────── v2.13.5
  Installed Adapt ──────────────────────── v2.3.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed QuadGK ─────────────────────── v2.4.1
  Installed DataStructures ─────────────── v0.18.7
  Installed DocStringExtensions ────────── v0.8.3
  Installed NMF ────────────────────────── v0.4.1
  Installed JLLWrappers ────────────────── v1.1.2
  Installed Lazy ───────────────────────── v0.15.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed SpecialFunctions ───────────── v0.10.3
  Installed CommonSubexpressions ───────── v0.3.0
  Installed IterativeSolvers ───────────── v0.8.4
  Installed PositiveFactorizations ─────── v0.2.3
  Installed NLSolversBase ──────────────── v7.7.1
  Installed TableTraits ────────────────── v1.0.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed Requires ───────────────────── v1.1.0
  Installed Blink ──────────────────────── v0.12.3
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed ForwardDiff ────────────────── v0.10.12
  Installed WebIO ──────────────────────── v0.8.15
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed Pidfile ────────────────────── v1.2.0
  Installed Formatting ─────────────────── v0.4.1
  Installed Zlib_jll ───────────────────── v1.2.11+17
  Installed Crayons ────────────────────── v4.0.4
  Installed Tokenize ───────────────────── v0.5.8
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Mustache ───────────────────── v1.0.6
  Installed Zstd_jll ───────────────────── v1.4.5+1
