Julia Version 1.6.0-DEV.985
Commit 7bab22eda6* (2020-09-19 17:54 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed NaturalSort ────────────────── v1.0.0
  Installed DiffEqBayes ────────────────── v2.17.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed IfElse ─────────────────────── v0.1.0
  Installed Missings ───────────────────── v0.4.4
  Installed Requires ───────────────────── v1.0.3
  Installed ForwardDiff ────────────────── v0.10.12
  Installed AbstractAlgebra ────────────── v0.10.0
  Installed PoissonRandom ──────────────── v0.4.0
  Installed IterTools ──────────────────── v1.3.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed StructArrays ───────────────── v0.4.4
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed RecursiveFactorization ─────── v0.1.4
  Installed Tracker ────────────────────── v0.2.11
  Installed JSON ───────────────────────── v0.21.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed CanonicalTraits ────────────── v0.2.2
  Installed DistributionsAD ────────────── v0.6.9
  Installed FunctionWrappers ───────────── v1.1.1
  Installed NLSolversBase ──────────────── v7.7.0
  Installed OffsetArrays ───────────────── v1.2.1
  Installed DynamicPPL ─────────────────── v0.9.1
  Installed JuliaVariables ─────────────── v0.2.3
  Installed Optim ──────────────────────── v1.2.0
  Installed MCMCChains ─────────────────── v4.2.1
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Reexport ───────────────────── v0.2.0
  Installed PrettyPrint ────────────────── v0.2.0
  Installed TableTraits ────────────────── v1.0.0
  Installed PDMats ─────────────────────── v0.10.1
  Installed LoggingExtras ──────────────── v0.4.2
  Installed DocStringExtensions ────────── v0.8.3
  Installed NaNMath ────────────────────── v0.3.4
  Installed AdvancedVI ─────────────────── v0.1.0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed NameResolution ─────────────── v0.1.5
  Installed AdvancedMH ─────────────────── v0.5.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed AdvancedHMC ────────────────── v0.2.25
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed Combinatorics ──────────────── v1.0.2
  Installed LightGraphs ────────────────── v1.3.0
  Installed Tables ─────────────────────── v1.0.5
  Installed MappedArrays ───────────────── v0.2.2
  Installed ApproxBayes ────────────────── v0.3.2
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed CpuId ──────────────────────── v0.2.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed SymbolicUtils ──────────────── v0.5.1
  Installed Libtask ────────────────────── v0.4.1
  Installed ArrayInterface ─────────────── v2.13.0
  Installed Compat ─────────────────────── v3.16.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed BinaryProvider ─────────────── v0.5.10
  Installed Roots ──────────────────────── v1.0.5
  Installed GeneralizedGenerated ───────── v0.2.7
  Installed StaticArrays ───────────────── v0.12.4
  Installed RandomNumbers ──────────────── v1.4.0
  Installed NamedArrays ────────────────── v0.9.4
  Installed RecursiveArrayTools ────────── v2.7.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed ProgressLogging ────────────── v0.1.3
  Installed DynamicHMC ─────────────────── v2.2.0
  Installed TerminalLoggers ────────────── v0.1.2
  Installed NNlib ──────────────────────── v0.7.4
  Installed Turing ─────────────────────── v0.14.3
  Installed DataAPI ────────────────────── v1.3.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed OrderedCollections ─────────── v1.3.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed QuadGK ─────────────────────── v2.4.1
  Installed VectorizationBase ──────────── v0.12.33
  Installed TransformVariables ─────────── v0.3.10
  Installed MacroTools ─────────────────── v0.5.5
  Installed LabelledArrays ─────────────── v1.3.0
  Installed RangeArrays ────────────────── v0.3.2
  Installed InplaceOps ─────────────────── v0.3.0
  Installed Formatting ─────────────────── v0.4.1
  Installed ArgCheck ───────────────────── v2.1.0
  Installed DiffEqJump ─────────────────── v6.10.1
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Adapt ──────────────────────── v2.1.0
  Installed DiffResults ────────────────── v1.0.2
  Installed Bijectors ──────────────────── v0.8.5
  Installed ProgressMeter ──────────────── v1.3.3
  Installed RecipesBase ────────────────── v1.1.0
  Installed SimpleTraits ───────────────── v0.9.3
