Julia Version 1.6.0-DEV.1199
Commit 50c0429891 (2020-10-12 21:36 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed ScientificTypes ────────────── v1.1.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed Crayons ────────────────────── v4.0.4
  Installed TranscodingStreams ─────────── v0.9.5
  Installed StructTypes ────────────────── v1.1.0
  Installed Fairness ───────────────────── v0.2.0
  Installed MLJBase ────────────────────── v0.15.2
  Installed MutableArithmetics ─────────── v0.2.10
  Installed MLJModelInterface ──────────── v0.3.5
  Installed InvertedIndices ────────────── v1.0.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed MLJModels ──────────────────── v0.12.4
  Installed DataAPI ────────────────────── v1.3.0
  Installed CEnum ──────────────────────── v0.4.1
  Installed DiffResults ────────────────── v1.0.2
  Installed Memento ────────────────────── v1.1.1
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed CategoricalArrays ──────────── v0.8.3
  Installed BSON ───────────────────────── v0.2.6
  Installed PooledArrays ───────────────── v0.5.3
  Installed ZipFile ────────────────────── v0.9.3
  Installed EzXML ──────────────────────── v1.1.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed TimeZones ──────────────────── v1.4.0
  Installed Syslogs ────────────────────── v0.3.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed ProgressMeter ──────────────── v1.4.0
  Installed METIS_jll ──────────────────── v5.1.0+4
  Installed MbedTLS ────────────────────── v1.0.2
  Installed JLLWrappers ────────────────── v1.1.1
  Installed GLPK ───────────────────────── v0.14.2
  Installed SentinelArrays ─────────────── v1.2.16
  Installed RecipesBase ────────────────── v1.1.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Combinatorics ──────────────── v1.0.2
  Installed MLJScientificTypes ─────────── v0.3.0
  Installed TableTraits ────────────────── v1.0.0
  Installed JSON ───────────────────────── v0.21.1
  Installed CodecZlib ──────────────────── v0.7.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed Distances ──────────────────── v0.9.2
  Installed MultivariateStats ──────────── v0.7.0
  Installed LearnBase ──────────────────── v0.4.1
  Installed Compat ─────────────────────── v3.20.0
  Installed CodecBzip2 ─────────────────── v0.7.2
  Installed Distributions ──────────────── v0.23.12
  Installed UnPack ─────────────────────── v1.0.2
  Installed NaNMath ────────────────────── v0.3.4
  Installed Formatting ─────────────────── v0.4.1
  Installed Calculus ───────────────────── v0.5.1
  Installed Missings ───────────────────── v0.4.4
  Installed Parsers ────────────────────── v1.0.11
  Installed OpenBLAS32_jll ─────────────── v0.3.10+0
  Installed IniFile ────────────────────── v0.5.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed ASL_jll ────────────────────── v0.1.1+3
  Installed QuadGK ─────────────────────── v2.4.1
  Installed OrderedCollections ─────────── v1.3.1
  Installed Ipopt_jll ──────────────────── v3.13.2+0
  Installed Reexport ───────────────────── v0.2.0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed MathProgBase ───────────────── v0.7.8
  Installed Parameters ─────────────────── v0.12.1
  Installed PrettyTables ───────────────── v0.9.1
  Installed CSV ────────────────────────── v0.7.7
  Installed Mocking ────────────────────── v0.7.1
  Installed Tables ─────────────────────── v1.1.0
  Installed Ipopt ──────────────────────── v0.6.3
  Installed FillArrays ─────────────────── v0.9.6
  Installed HypothesisTests ────────────── v0.10.1
  Installed HTTP ───────────────────────── v0.8.19
  Installed MathOptInterface ───────────── v0.9.17
  Installed JSONSchema ─────────────────── v0.3.2
  Installed GMP_jll ────────────────────── v6.2.0+2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed StableRNGs ─────────────────── v0.1.2
  Installed DiffRules ──────────────────── v1.0.1
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed Requires ───────────────────── v1.1.0
  Installed StatsBase ──────────────────── v0.33.2
  Installed GLPK_jll ───────────────────── v4.64.0+0
  Installed ComputationalResources ─────── v0.3.2
  Installed DataValueInterfaces ────────── v1.0.0
  Installed PDMats ─────────────────────── v0.10.1
  Installed DataStructures ─────────────── v0.18.7
