Julia Version 1.5.0-DEV.327
Commit 5286b40c7b (2020-02-23 16:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed XML2_jll ──────────────────── v2.9.9+1
  Installed InvertedIndices ───────────── v1.0.0
  Installed OpenBLAS_jll ──────────────── v0.3.7+5
  Installed FFTW ──────────────────────── v1.2.0
  Installed ColorTypes ────────────────── v0.8.1
  Installed StaticArrays ──────────────── v0.12.1
  Installed Mocking ───────────────────── v0.7.1
  Installed DimensionalPlotRecipes ────── v1.1.0
  Installed CategoricalArrays ─────────── v0.7.7
  Installed Arpack ────────────────────── v0.4.0
  Installed BandedMatrices ────────────── v0.14.3
  Installed Interpolations ────────────── v0.12.5
  Installed DiffEqPhysics ─────────────── v3.5.0
  Installed MuladdMacro ───────────────── v0.2.2
  Installed FixedPointNumbers ─────────── v0.6.1
  Installed ResettableStacks ──────────── v1.0.0
  Installed Parameters ────────────────── v0.12.0
  Installed MacroTools ────────────────── v0.5.4
  Installed BoundaryValueDiffEq ───────── v2.4.0
  Installed HTTP ──────────────────────── v0.8.8
  Installed DiffEqJump ────────────────── v6.5.0
  Installed GeometryTypes ─────────────── v0.7.7
  Installed MAT ───────────────────────── v0.7.0
  Installed TableTraits ───────────────── v1.0.0
  Installed BinDeps ───────────────────── v1.0.0
  Installed Libz ──────────────────────── v1.0.1
  Installed FilePathsBase ─────────────── v0.7.0
  Installed JSON ──────────────────────── v0.21.0
  Installed ClusterManagers ───────────── v0.3.2
  Installed RecipesBase ───────────────── v0.7.0
  Installed DiffEqFinancial ───────────── v2.2.1
  Installed OffsetArrays ──────────────── v1.0.2
  Installed RecursiveArrayTools ───────── v2.1.0
  Installed IterativeSolvers ──────────── v0.8.1
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed Roots ─────────────────────── v0.8.4
  Installed NaNMath ───────────────────── v0.3.3
  Installed CMakeWrapper ──────────────── v0.2.3
  Installed DiffEqNoiseProcess ────────── v3.9.0
  Installed DataStructures ────────────── v0.17.9
  Installed NLsolve ───────────────────── v4.3.0
  Installed SMC ───────────────────────── v0.1.6
  Installed GenericSVD ────────────────── v0.2.2
  Installed PoissonRandom ─────────────── v0.4.0
  Installed Inflate ───────────────────── v0.1.1
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed IntelOpenMP_jll ───────────── v2018.0.3+0
  Installed WinRPM ────────────────────── v1.0.0
  Installed ExponentialUtilities ──────── v1.6.0
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed DiffEqBase ────────────────── v6.17.3
  Installed DataFrames ────────────────── v0.19.4
  Installed Blosc ─────────────────────── v0.5.1
  Installed TreeViews ─────────────────── v0.3.0
  Installed KernelDensity ─────────────── v0.5.1
  Installed Distances ─────────────────── v0.8.2
  Installed Observables ───────────────── v0.2.3
  Installed ExprTools ─────────────────── v0.1.0
  Installed StateSpaceRoutines ────────── v0.3.1
  Installed PackageCompiler ───────────── v0.6.4
  Installed WeakRefStrings ────────────── v0.6.2
  Installed SparseDiffTools ───────────── v1.3.3
  Installed DiffResults ───────────────── v1.0.2
  Installed Expat_jll ─────────────────── v2.2.7+0
  Installed DocStringExtensions ───────── v0.8.1
  Installed Rmath ─────────────────────── v0.6.0
  Installed NNlib ─────────────────────── v0.6.4
  Installed IniFile ───────────────────── v0.5.0
  Installed Requires ──────────────────── v1.0.1
  Installed BenchmarkTools ────────────── v0.4.3
  Installed DifferentialEquations ─────── v6.11.0
  Installed FileIO ────────────────────── v1.2.2
  Installed FunctionWrappers ──────────── v1.0.0
  Installed SteadyStateDiffEq ─────────── v1.5.0
  Installed Showoff ───────────────────── v0.3.1
  Installed Tables ────────────────────── v1.0.1
  Installed ModelConstructors ─────────── v0.1.8
  Installed Plots ─────────────────────── v0.28.4
  Installed AxisAlgorithms ────────────── v1.0.0
  Installed GR ────────────────────────── v0.44.0
  Installed SpecialFunctions ──────────── v0.8.0
  Installed BinaryProvider ────────────── v0.5.8
  Installed CSV ───────────────────────── v0.5.24
  Installed Colors ────────────────────── v0.10.2
  Installed Distributions ─────────────── v0.21.12
  Installed Zlib_jll ──────────────────── v1.2.11+8
  Installed FFMPEG ────────────────────── v0.2.4
  Installed OrderedCollections ────────── v1.1.0
  Installed LineSearches ──────────────── v7.0.1
  Installed Parsers ───────────────────── v0.3.11
  Installed RandomNumbers ─────────────── v1.4.0
