################################################################################
# PkgEval set-up: 2020-10-29T04:27:04.831
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-29T04:27:06.326
#

   Resolving package versions...
   Installed CatIndices ─────────────────── v0.2.1
   Installed WoodburyMatrices ───────────── v0.5.3
   Installed SimpleTraits ───────────────── v0.9.3
   Installed StackedHourglass ───────────── v0.1.3
   Installed ColorTypes ─────────────────── v0.10.9
   Installed GPUCompiler ────────────────── v0.2.0
   Installed AbstractTrees ──────────────── v0.3.3
   Installed CUDAdrv ────────────────────── v6.3.0
   Installed Reexport ───────────────────── v0.2.0
   Installed CUDAapi ────────────────────── v4.0.0
   Installed Blosc_jll ──────────────────── v1.14.3+1
   Installed FFTViews ───────────────────── v0.3.1
   Installed BinaryProvider ─────────────── v0.5.10
   Installed Requires ───────────────────── v1.1.0
   Installed GPUArrays ──────────────────── v3.4.1
   Installed CUDAnative ─────────────────── v3.2.0
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed FoldingTrees ───────────────── v1.0.1
   Installed MosaicViews ────────────────── v0.2.3
   Installed FFTW ───────────────────────── v1.2.4
   Installed StatsBase ──────────────────── v0.33.2
   Installed DataStructures ─────────────── v0.17.20
   Installed CodecZlib ──────────────────── v0.7.0
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed MAT ────────────────────────── v0.8.1
   Installed NaNMath ────────────────────── v0.3.4
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed CoordinateTransformations ──── v0.6.0
   Installed MacroTools ─────────────────── v0.5.6
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed OrderedCollections ─────────── v1.3.1
   Installed TranscodingStreams ─────────── v0.9.5
   Installed Parameters ─────────────────── v0.12.1
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed ImageShow ──────────────────── v0.2.3
   Installed Cthulhu ────────────────────── v1.2.3
   Installed Adapt ──────────────────────── v1.1.0
   Installed IntervalSets ───────────────── v0.5.1
   Installed IndirectArrays ─────────────── v0.5.1
   Installed CuArrays ───────────────────── v2.2.2
   Installed BufferedStreams ────────────── v1.0.0
   Installed ImageDistances ─────────────── v0.2.8
   Installed PaddedViews ────────────────── v0.5.6
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed SpecialFunctions ───────────── v0.10.3
   Installed ImageTransformations ───────── v0.8.6
   Installed ColorVectorSpace ───────────── v0.8.6
   Installed Ratios ─────────────────────── v0.4.0
   Installed ImageMetadata ──────────────── v0.9.4
   Installed HDF5 ───────────────────────── v0.13.6
   Installed OffsetArrays ───────────────── v1.3.1
   Installed TimerOutputs ───────────────── v0.5.6
   Installed Graphics ───────────────────── v1.0.2
   Installed Zstd_jll ───────────────────── v1.4.5+2
   Installed Distances ──────────────────── v0.9.2
   Installed HDF5_jll ───────────────────── v1.10.5+7
   Installed TiledIteration ─────────────── v0.2.5
   Installed ImageCore ──────────────────── v0.8.18
   Installed ExprTools ──────────────────── v0.1.3
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed Colors ─────────────────────── v0.12.4
   Installed LLVM ───────────────────────── v1.7.0
   Installed IdentityRanges ─────────────── v0.3.1
   Installed JLLWrappers ────────────────── v1.1.3
   Installed Compat ─────────────────────── v3.23.0
   Installed Images ─────────────────────── v0.22.5
   Installed Rotations ──────────────────── v1.0.1
   Installed FileIO ─────────────────────── v1.4.4
   Installed CodeTracking ───────────────── v1.0.4
   Installed EllipsisNotation ───────────── v0.4.0
   Installed CEnum ──────────────────────── v0.3.0
   Installed JLD2 ───────────────────────── v0.1.14
   Installed RangeArrays ────────────────── v0.3.2
   Installed CustomUnitRanges ───────────── v1.0.0
   Installed Blosc ──────────────────────── v0.7.0
   Installed ImageContrastAdjustment ────── v0.3.6
   Installed AutoGrad ───────────────────── v1.2.3
   Installed ComputationalResources ─────── v0.3.2
   Installed Lz4_jll ────────────────────── v1.9.2+2
   Installed MappedArrays ───────────────── v0.2.2
   Installed NNlib ──────────────────────── v0.7.5
   Installed ImageAxes ──────────────────── v0.6.7
   Installed AxisArrays ─────────────────── v0.4.3
   Installed ImageFiltering ─────────────── v0.6.17
   Installed UnPack ─────────────────────── v1.0.2
   Installed DataAPI ────────────────────── v1.3.0
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
