Running tests with Julia v1.3.1-pre.12
 Resolving package versions...
 Installed DataValueInterfaces ───────── v1.0.0
 Installed Distances ─────────────────── v0.8.2
 Installed ApproxManifoldProducts ────── v0.1.2
 Installed Parameters ────────────────── v0.12.0
 Installed GraphPlot ─────────────────── v0.3.1
 Installed Compose ───────────────────── v0.7.3
 Installed IncrementalInference ──────── v0.8.2
 Installed DataFrames ────────────────── v0.19.4
 Installed PDMats ────────────────────── v0.9.10
 Installed Neo4j ─────────────────────── v2.0.0
 Installed IniFile ───────────────────── v0.5.0
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed DocStringExtensions ───────── v0.8.1
 Installed Rotations ─────────────────── v0.12.0
 Installed JSON2 ─────────────────────── v0.3.1
 Installed NaNMath ───────────────────── v0.3.3
 Installed Inflate ───────────────────── v0.1.1
 Installed Requires ──────────────────── v0.5.2
 Installed BinaryProvider ────────────── v0.5.8
 Installed HTTP ──────────────────────── v0.8.8
 Installed CommonSubexpressions ──────── v0.2.0
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed FileIO ────────────────────── v1.1.0
 Installed CoordinateTransformations ─── v0.5.0
 Installed Reexport ──────────────────── v0.2.0
 Installed URIParser ─────────────────── v0.4.0
 Installed KernelDensityEstimate ─────── v0.5.2
 Installed FunctionalStateMachine ────── v0.1.3
 Installed Measures ──────────────────── v0.3.0
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed Compat ────────────────────── v2.2.0
 Installed PooledArrays ──────────────── v0.5.2
 Installed LightGraphs ───────────────── v1.3.0
 Installed TranscodingStreams ────────── v0.9.5
 Installed QuadGK ────────────────────── v2.1.1
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed ColorTypes ────────────────── v0.8.0
 Installed Colors ────────────────────── v0.9.6
 Installed ProgressMeter ─────────────── v1.2.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed DiffEqDiffTools ───────────── v1.5.0
 Installed OrderedCollections ────────── v1.1.0
 Installed BinDeps ───────────────────── v0.8.10
 Installed ArrayInterface ────────────── v2.0.0
 Installed DiffRules ─────────────────── v0.1.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed ForwardDiff ───────────────── v0.10.7
 Installed Arpack ────────────────────── v0.4.0
 Installed JSON ──────────────────────── v0.21.0
 Installed JLD2 ──────────────────────── v0.1.9
 Installed DataStructures ────────────── v0.17.6
 Installed StatsFuns ─────────────────── v0.9.1
 Installed NLsolve ───────────────────── v4.2.0
 Installed PositiveFactorizations ────── v0.2.3
 Installed FillArrays ────────────────── v0.8.2
